// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   7: 4194304 op, 929431100.00 ns, 221.5936 ns/op
WorkloadActual   8: 4194304 op, 921061900.00 ns, 219.5983 ns/op
WorkloadActual   9: 4194304 op, 849897900.00 ns, 202.6314 ns/op
WorkloadActual  10: 4194304 op, 913576300.00 ns, 217.8136 ns/op
WorkloadActual  11: 4194304 op, 830480600.00 ns, 198.0020 ns/op
WorkloadActual  12: 4194304 op, 900089100.00 ns, 214.5980 ns/op
WorkloadActual  13: 4194304 op, 825474600.00 ns, 196.8085 ns/op
WorkloadActual  14: 4194304 op, 948605400.00 ns, 226.1652 ns/op
WorkloadActual  15: 4194304 op, 790993400.00 ns, 188.5875 ns/op

WorkloadResult   1: 4194304 op, 862531250.00 ns, 205.6435 ns/op
WorkloadResult   2: 4194304 op, 864939050.00 ns, 206.2175 ns/op
WorkloadResult   3: 4194304 op, 914431650.00 ns, 218.0175 ns/op
WorkloadResult   4: 4194304 op, 821848950.00 ns, 195.9441 ns/op
WorkloadResult   5: 4194304 op, 910100150.00 ns, 216.9848 ns/op
WorkloadResult   6: 4194304 op, 972483550.00 ns, 231.8581 ns/op
WorkloadResult   7: 4194304 op, 904588250.00 ns, 215.6706 ns/op
WorkloadResult   8: 4194304 op, 896219050.00 ns, 213.6753 ns/op
WorkloadResult   9: 4194304 op, 825055050.00 ns, 196.7085 ns/op
WorkloadResult  10: 4194304 op, 888733450.00 ns, 211.8906 ns/op
WorkloadResult  11: 4194304 op, 805637750.00 ns, 192.0790 ns/op
WorkloadResult  12: 4194304 op, 875246250.00 ns, 208.6750 ns/op
WorkloadResult  13: 4194304 op, 800631750.00 ns, 190.8855 ns/op
WorkloadResult  14: 4194304 op, 923762550.00 ns, 220.2422 ns/op
WorkloadResult  15: 4194304 op, 766150550.00 ns, 182.6645 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 2000.00 ns, 2.0000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 4500.00 ns, 281.2500 ns/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 7400.00 ns, 231.2500 ns/op
WorkloadPilot    3: 64 op, 13400.00 ns, 209.3750 ns/op
WorkloadPilot    4: 128 op, 24600.00 ns, 192.1875 ns/op
WorkloadPilot    5: 256 op, 47900.00 ns, 187.1094 ns/op
WorkloadPilot    6: 512 op, 94300.00 ns, 184.1797 ns/op
WorkloadPilot    7: 1024 op, 186300.00 ns, 181.9336 ns/op
WorkloadPilot    8: 2048 op, 376400.00 ns, 183.7891 ns/op
WorkloadPilot    9: 4096 op, 741100.00 ns, 180.9326 ns/op
WorkloadPilot   10: 8192 op, 1490500.00 ns, 181.9458 ns/op
WorkloadPilot   11: 16384 op, 2831900.00 ns, 172.8455 ns/op
WorkloadPilot   12: 32768 op, 5557200.00 ns, 169.5923 ns/op
WorkloadPilot   13: 65536 op, 11179800.00 ns, 170.5902 ns/op
WorkloadPilot   14: 131072 op, 23273900.00 ns, 177.5658 ns/op
WorkloadPilot   15: 262144 op, 46194000.00 ns, 176.2161 ns/op
WorkloadPilot   16: 524288 op, 92973500.00 ns, 177.3329 ns/op
WorkloadPilot   17: 1048576 op, 197143500.00 ns, 188.0107 ns/op
WorkloadPilot   18: 2097152 op, 408729000.00 ns, 194.8972 ns/op
WorkloadPilot   19: 4194304 op, 818739900.00 ns, 195.2028 ns/op

OverheadWarmup   1: 4194304 op, 14275700.00 ns, 3.4036 ns/op
OverheadWarmup   2: 4194304 op, 14168700.00 ns, 3.3781 ns/op
OverheadWarmup   3: 4194304 op, 13843400.00 ns, 3.3005 ns/op
OverheadWarmup   4: 4194304 op, 14063400.00 ns, 3.3530 ns/op
OverheadWarmup   5: 4194304 op, 13673300.00 ns, 3.2600 ns/op
OverheadWarmup   6: 4194304 op, 13358400.00 ns, 3.1849 ns/op
OverheadWarmup   7: 4194304 op, 12885300.00 ns, 3.0721 ns/op
OverheadWarmup   8: 4194304 op, 13036500.00 ns, 3.1081 ns/op
OverheadWarmup   9: 4194304 op, 13313600.00 ns, 3.1742 ns/op
OverheadWarmup  10: 4194304 op, 13369100.00 ns, 3.1874 ns/op

OverheadActual   1: 4194304 op, 13617100.00 ns, 3.2466 ns/op
OverheadActual   2: 4194304 op, 13178300.00 ns, 3.1420 ns/op
OverheadActual   3: 4194304 op, 12980000.00 ns, 3.0947 ns/op
OverheadActual   4: 4194304 op, 12913900.00 ns, 3.0789 ns/op
OverheadActual   5: 4194304 op, 12925500.00 ns, 3.0817 ns/op
OverheadActual   6: 4194304 op, 12966200.00 ns, 3.0914 ns/op
OverheadActual   7: 4194304 op, 12832700.00 ns, 3.0596 ns/op
OverheadActual   8: 4194304 op, 12905200.00 ns, 3.0768 ns/op
OverheadActual   9: 4194304 op, 12898800.00 ns, 3.0753 ns/op
OverheadActual  10: 4194304 op, 12941800.00 ns, 3.0856 ns/op
OverheadActual  11: 4194304 op, 12872700.00 ns, 3.0691 ns/op
OverheadActual  12: 4194304 op, 13242200.00 ns, 3.1572 ns/op
OverheadActual  13: 4194304 op, 13412100.00 ns, 3.1977 ns/op
OverheadActual  14: 4194304 op, 13329400.00 ns, 3.1780 ns/op
OverheadActual  15: 4194304 op, 13253800.00 ns, 3.1600 ns/op

WorkloadWarmup   1: 4194304 op, 783109300.00 ns, 186.7078 ns/op
WorkloadWarmup   2: 4194304 op, 831804900.00 ns, 198.3177 ns/op
WorkloadWarmup   3: 4194304 op, 787483800.00 ns, 187.7508 ns/op
WorkloadWarmup   4: 4194304 op, 853120000.00 ns, 203.3997 ns/op
WorkloadWarmup   5: 4194304 op, 823873700.00 ns, 196.4268 ns/op
WorkloadWarmup   6: 4194304 op, 1194772300.00 ns, 284.8559 ns/op
WorkloadWarmup   7: 4194304 op, 1019228300.00 ns, 243.0030 ns/op
WorkloadWarmup   8: 4194304 op, 928711400.00 ns, 221.4221 ns/op
WorkloadWarmup   9: 4194304 op, 831446000.00 ns, 198.2322 ns/op
WorkloadWarmup  10: 4194304 op, 831686800.00 ns, 198.2896 ns/op

WorkloadActual   1: 4194304 op, 921676100.00 ns, 219.7447 ns/op
WorkloadActual   2: 4194304 op, 871863200.00 ns, 207.8684 ns/op
WorkloadActual   3: 4194304 op, 827984500.00 ns, 197.4069 ns/op
WorkloadActual   4: 4194304 op, 879011500.00 ns, 209.5727 ns/op
WorkloadActual   5: 4194304 op, 858256900.00 ns, 204.6244 ns/op
WorkloadActual   6: 4194304 op, 916157300.00 ns, 218.4289 ns/op
WorkloadActual   7: 4194304 op, 897957100.00 ns, 214.0897 ns/op
WorkloadActual   8: 4194304 op, 809374800.00 ns, 192.9700 ns/op
WorkloadActual   9: 4194304 op, 896088700.00 ns, 213.6442 ns/op
WorkloadActual  10: 4194304 op, 870081200.00 ns, 207.4435 ns/op
WorkloadActual  11: 4194304 op, 851759800.00 ns, 203.0754 ns/op
WorkloadActual  12: 4194304 op, 845810100.00 ns, 201.6568 ns/op
WorkloadActual  13: 4194304 op, 829808900.00 ns, 197.8419 ns/op
WorkloadActual  14: 4194304 op, 870700200.00 ns, 207.5911 ns/op
WorkloadActual  15: 4194304 op, 792266500.00 ns, 188.8911 ns/op

WorkloadResult   1: 4194304 op, 908709900.00 ns, 216.6533 ns/op
WorkloadResult   2: 4194304 op, 858897000.00 ns, 204.7770 ns/op
WorkloadResult   3: 4194304 op, 815018300.00 ns, 194.3155 ns/op
WorkloadResult   4: 4194304 op, 866045300.00 ns, 206.4813 ns/op
WorkloadResult   5: 4194304 op, 845290700.00 ns, 201.5330 ns/op
WorkloadResult   6: 4194304 op, 903191100.00 ns, 215.3375 ns/op
WorkloadResult   7: 4194304 op, 884990900.00 ns, 210.9983 ns/op
WorkloadResult   8: 4194304 op, 796408600.00 ns, 189.8786 ns/op
WorkloadResult   9: 4194304 op, 883122500.00 ns, 210.5528 ns/
