// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   7: 4194304 op, 726315500.00 ns, 173.1671 ns/op
WorkloadActual   8: 4194304 op, 789300400.00 ns, 188.1839 ns/op
WorkloadActual   9: 4194304 op, 853143200.00 ns, 203.4052 ns/op
WorkloadActual  10: 4194304 op, 767980200.00 ns, 183.1007 ns/op
WorkloadActual  11: 4194304 op, 832394900.00 ns, 198.4584 ns/op
WorkloadActual  12: 4194304 op, 776903700.00 ns, 185.2283 ns/op
WorkloadActual  13: 4194304 op, 730275900.00 ns, 174.1113 ns/op
WorkloadActual  14: 4194304 op, 779469700.00 ns, 185.8401 ns/op
WorkloadActual  15: 4194304 op, 761846000.00 ns, 181.6382 ns/op

WorkloadResult   1: 4194304 op, 755673950.00 ns, 180.1667 ns/op
WorkloadResult   2: 4194304 op, 743280050.00 ns, 177.2118 ns/op
WorkloadResult   3: 4194304 op, 757535050.00 ns, 180.6104 ns/op
WorkloadResult   4: 4194304 op, 701486050.00 ns, 167.2473 ns/op
WorkloadResult   5: 4194304 op, 722872650.00 ns, 172.3463 ns/op
WorkloadResult   6: 4194304 op, 751283950.00 ns, 179.1201 ns/op
WorkloadResult   7: 4194304 op, 704631050.00 ns, 167.9971 ns/op
WorkloadResult   8: 4194304 op, 767615950.00 ns, 183.0139 ns/op
WorkloadResult   9: 4194304 op, 746295750.00 ns, 177.9308 ns/op
WorkloadResult  10: 4194304 op, 755219250.00 ns, 180.0583 ns/op
WorkloadResult  11: 4194304 op, 708591450.00 ns, 168.9414 ns/op
WorkloadResult  12: 4194304 op, 757785250.00 ns, 180.6701 ns/op
WorkloadResult  13: 4194304 op, 740161550.00 ns, 176.4683 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 2100.00 ns, 2.1000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 4300.00 ns, 268.7500 ns/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 7700.00 ns, 240.6250 ns/op
WorkloadPilot    3: 64 op, 13800.00 ns, 215.6250 ns/op
WorkloadPilot    4: 128 op, 23800.00 ns, 185.9375 ns/op
WorkloadPilot    5: 256 op, 46100.00 ns, 180.0781 ns/op
WorkloadPilot    6: 512 op, 91800.00 ns, 179.2969 ns/op
WorkloadPilot    7: 1024 op, 180700.00 ns, 176.4648 ns/op
WorkloadPilot    8: 2048 op, 360800.00 ns, 176.1719 ns/op
WorkloadPilot    9: 4096 op, 719100.00 ns, 175.5615 ns/op
WorkloadPilot   10: 8192 op, 1444400.00 ns, 176.3184 ns/op
WorkloadPilot   11: 16384 op, 2877800.00 ns, 175.6470 ns/op
WorkloadPilot   12: 32768 op, 5741100.00 ns, 175.2045 ns/op
WorkloadPilot   13: 65536 op, 11507800.00 ns, 175.5951 ns/op
WorkloadPilot   14: 131072 op, 23262100.00 ns, 177.4757 ns/op
WorkloadPilot   15: 262144 op, 46269400.00 ns, 176.5038 ns/op
WorkloadPilot   16: 524288 op, 96602200.00 ns, 184.2541 ns/op
WorkloadPilot   17: 1048576 op, 200986000.00 ns, 191.6752 ns/op
WorkloadPilot   18: 2097152 op, 387598700.00 ns, 184.8215 ns/op
WorkloadPilot   19: 4194304 op, 782108800.00 ns, 186.4693 ns/op

OverheadWarmup   1: 4194304 op, 15368900.00 ns, 3.6642 ns/op
OverheadWarmup   2: 4194304 op, 15011300.00 ns, 3.5790 ns/op
OverheadWarmup   3: 4194304 op, 14913400.00 ns, 3.5556 ns/op
OverheadWarmup   4: 4194304 op, 14863700.00 ns, 3.5438 ns/op
OverheadWarmup   5: 4194304 op, 15566500.00 ns, 3.7113 ns/op
OverheadWarmup   6: 4194304 op, 15256000.00 ns, 3.6373 ns/op
OverheadWarmup   7: 4194304 op, 15848500.00 ns, 3.7786 ns/op
OverheadWarmup   8: 4194304 op, 15691000.00 ns, 3.7410 ns/op

OverheadActual   1: 4194304 op, 16036600.00 ns, 3.8234 ns/op
OverheadActual   2: 4194304 op, 15622600.00 ns, 3.7247 ns/op
OverheadActual   3: 4194304 op, 15640200.00 ns, 3.7289 ns/op
OverheadActual   4: 4194304 op, 16010200.00 ns, 3.8171 ns/op
OverheadActual   5: 4194304 op, 15750600.00 ns, 3.7552 ns/op
OverheadActual   6: 4194304 op, 15572400.00 ns, 3.7127 ns/op
OverheadActual   7: 4194304 op, 15946200.00 ns, 3.8019 ns/op
OverheadActual   8: 4194304 op, 15170100.00 ns, 3.6168 ns/op
OverheadActual   9: 4194304 op, 15146700.00 ns, 3.6113 ns/op
OverheadActual  10: 4194304 op, 15021300.00 ns, 3.5814 ns/op
OverheadActual  11: 4194304 op, 15104900.00 ns, 3.6013 ns/op
OverheadActual  12: 4194304 op, 15146500.00 ns, 3.6112 ns/op
OverheadActual  13: 4194304 op, 14700100.00 ns, 3.5048 ns/op
OverheadActual  14: 4194304 op, 14969200.00 ns, 3.5689 ns/op
OverheadActual  15: 4194304 op, 14768900.00 ns, 3.5212 ns/op

WorkloadWarmup   1: 4194304 op, 793929500.00 ns, 189.2875 ns/op
WorkloadWarmup   2: 4194304 op, 792556200.00 ns, 188.9601 ns/op
WorkloadWarmup   3: 4194304 op, 815188400.00 ns, 194.3561 ns/op
WorkloadWarmup   4: 4194304 op, 794821000.00 ns, 189.5001 ns/op
WorkloadWarmup   5: 4194304 op, 792166400.00 ns, 188.8672 ns/op
WorkloadWarmup   6: 4194304 op, 872548400.00 ns, 208.0317 ns/op
WorkloadWarmup   7: 4194304 op, 777869900.00 ns, 185.4586 ns/op
WorkloadWarmup   8: 4194304 op, 763981900.00 ns, 182.1475 ns/op
WorkloadWarmup   9: 4194304 op, 824532100.00 ns, 196.5838 ns/op
WorkloadWarmup  10: 4194304 op, 824588600.00 ns, 196.5972 ns/op

WorkloadActual   1: 4194304 op, 812153300.00 ns, 193.6324 ns/op
WorkloadActual   2: 4194304 op, 818943000.00 ns, 195.2512 ns/op
WorkloadActual   3: 4194304 op, 830067500.00 ns, 197.9035 ns/op
WorkloadActual   4: 4194304 op, 937485300.00 ns, 223.5139 ns/op
WorkloadActual   5: 4194304 op, 874087800.00 ns, 208.3988 ns/op
WorkloadActual   6: 4194304 op, 767580200.00 ns, 183.0054 ns/op
WorkloadActual   7: 4194304 op, 931862900.00 ns, 222.1734 ns/op
WorkloadActual   8: 4194304 op, 954363100.00 ns, 227.5379 ns/op
WorkloadActual   9: 4194304 op, 1015778300.00 ns, 242.1804 ns/op
WorkloadActual  10: 4194304 op, 1053809700.00 ns, 251.2478 ns/op
WorkloadActual  11: 4194304 op, 942024600.00 ns, 224.5962 ns/op
WorkloadActual  12: 4194304 op, 955656000.00 ns, 227.8461 ns/op
WorkloadActual  13: 4194304 op, 834032200.00 ns, 198.8488 ns/op
WorkloadActual  14: 4194304 op, 858078600.00 ns, 204.5819 ns/op
WorkloadActual  15: 4194304 op, 839754000.00 ns, 200.2130 ns/op

WorkloadResult   1: 4194304 op, 796983200.00 ns, 190.0156 ns/op
WorkloadResult   2: 4194304 op, 803772900.00 ns, 191.6344 ns/op
WorkloadResult   3: 4194304 op, 814897400.00 ns, 194.2867 ns/op
WorkloadResult   4: 4194304 op, 922315200.00 ns, 219.8971 ns/op
WorkloadResult   5: 4194304 op, 858917700.00 ns, 204.7819 ns/op
WorkloadResult   6: 4194304 op, 752410100.00 ns, 179.3885 ns/op
WorkloadResult   7: 4194304 op, 916692800.00 ns, 218.5566 ns/op
WorkloadResult   8: 4194304 op, 939193000.00 ns, 223.9211 ns/op
WorkloadResult   9: 4194304 op, 1000608200.00 ns, 238.5636 ns/op
WorkloadResult  10: 4194304 op, 1038639600.00 ns, 247.6310 ns/op
WorkloadResult  11: 4194304 op, 926854500.00 ns, 220.9793 ns/op
WorkloadResult  12: 4194304 op, 940485900.00 ns, 224.2293 ns/op
WorkloadResult  13: 4194304 op, 818862100.00 ns, 195.2319 ns/op
WorkloadResult  14: 4194304 op, 842908500.00 ns, 200.9650 ns/op
WorkloadResult  15: 4194304 op, 824583900.00 ns, 196.5961 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 194.231 ns, StdErr = 4.226 ns (2.18%), N = 28, StdDev = 22.361 ns
Min = 167.247 ns, Q1 = 178.823 ns, Median = 186.515 ns, Q3 = 208.226 ns, Max = 247.631 ns
IQR = 29.403 ns, LowerFence = 134.718 ns, UpperFence = 252.330 ns
ConfidenceInterval = [178.639 ns; 209.822 ns] (CI 99.9%), Margin = 15.592 ns (8.03% of Mean)
Skewness = 0.79, Kurtosis = 2.44, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 46900.00 ns, 46.9000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 182300.00 ns, 11.3938 us/op

WorkloadPilot    1: 16 op, 144300.00 ns, 9.0188 us/op
WorkloadPilot    2: 32 op, 225100.00 ns, 7.0344 us/op
WorkloadPilot    3: 64 op, 423400.00 ns, 6.6156 us/op
WorkloadPilot    4: 128 op, 824800.00 ns, 6.4437 us/op
WorkloadPilot    5: 256 op, 1685800.00 ns, 6.5852 us/op
WorkloadPilot    6: 512 op, 3312400.00 ns, 6.4695 us/op
WorkloadPilot    7: 1024 op, 6837200.00 ns, 6.6770 us/op
WorkloadPilot    8: 2048 op, 13145100.00 ns, 6.4185 us/op
WorkloadPilot    9: 4096 op, 25926600.00 ns, 6.3297 us/op
WorkloadPilot   10: 8192 op, 53631700.00 ns, 6.5468 us/op
WorkloadPilot   11: 16384 op, 67322300.00 ns, 4.1090 us/op
WorkloadPilot   12: 32768 op, 47543200.00 ns, 1.4509 us/op
WorkloadPilot   13: 65536 op, 84191300.00 ns, 1.2847 us/op
WorkloadPilot   14: 131072 op, 161149600.00 ns, 1.2295 us/op
WorkloadPilot   15: 262144 op, 332392900.00 ns, 1.2680 us/op
WorkloadPilot   16: 524288 op, 580382900.00 ns, 1.1070 us/op

OverheadWarmup   1: 524288 op, 1809400.00 ns, 3.4512 ns/op
OverheadWarmup   2: 524288 op, 1912700.00 ns, 3.6482 ns/op
OverheadWarmup   3: 524288 op, 1762700.00 ns, 3.3621 ns/op
OverheadWarmup   4: 524288 op, 1759000.00 ns, 3.3550 ns/op
OverheadWarmup   5: 524288 op, 1778800.00 ns, 3.3928 ns/op
OverheadWarmup   6: 524288 op, 1750100.00 ns, 3.3381 ns/op

OverheadActual   1: 524288 op, 1750200.00 ns, 3.3382 ns/op
OverheadActual   2: 524288 op, 1821400.00 ns, 3.4740 ns/op
OverheadActual   3: 524288 op, 1752200.00 ns, 3.3421 ns/op
OverheadActual   4: 524288 op, 1750300.00 ns, 3.3384 ns/op
OverheadActual   5: 524288 op, 1750200.00 ns, 3.3382 ns/op
OverheadActual   6: 524288 op, 1796700.00 ns, 3.4269 ns/op
OverheadActual   7: 524288 op, 1760900.00 ns, 3.3587 ns/op
OverheadActual   8: 524288 op, 1773200.00 ns, 3.3821 ns/op
OverheadActual   9: 524288 op, 1832800.00 ns, 3.4958 ns/op
OverheadActual  10: 524288 op, 1760000.00 ns, 3.3569 ns/op
OverheadActual  11: 524288 op, 1756900.00 ns, 3.3510 ns/op
OverheadActual  12: 524288 op, 1750200.00 ns, 3.3382 ns/op
OverheadActual  13: 524288 op, 1760400.00 ns, 3.3577 ns/op
OverheadActual  14: 524288 op, 1757500.00 ns, 3.3522 ns/op
OverheadActual  15: 524288 op, 1759600.00 ns, 3.3562 ns/op

WorkloadWarmup   1: 524288 op, 611920200.00 ns, 1.1671 us/op
WorkloadWarmup   2: 524288 op, 591441000.00 ns, 1.1281 us/op
WorkloadWarmup   3: 524288 op, 578828100.00 ns, 1.1040 us/op
WorkloadWarmup   4: 524288 op, 551329400.00 ns, 1.0516 us/op
WorkloadWarmup   5: 524288 op, 614674900.00 ns, 1.1724 us/op
WorkloadWarmup   6: 524288 op, 577792300.00 ns, 1.1021 us/op
WorkloadWarmup   7: 524288 op, 640604800.00 ns, 1.2219 us/op
WorkloadWarmup   8: 524288 op, 673499000.00 ns, 1.2846 us/op
WorkloadWarmup   9: 524288 op, 668631600.00 ns, 1.2753 us/op
WorkloadWarmup  10: 524288 op, 679551700.00 ns, 1.2961 us/op

WorkloadActual   1: 524288 op, 704170700.00 ns, 1.3431 us/op
WorkloadActual   2: 524288 op, 615184300.00 ns, 1.1734 us/op
WorkloadActual   3: 524288 op, 648001300.00 ns, 1.2360 us/op
WorkloadActual   4: 524288 op, 581210900.00 ns, 1.1086 us/op
WorkloadActual   5: 524288 op, 609816900.00 ns, 1.1631 us/op
WorkloadActual   6: 524288 op, 671512300.00 ns, 1.2808 us/op
WorkloadActual   7: 524288 op, 701324400.00 ns, 1.3377 us/op
WorkloadActual   8: 524288 op, 836013700.00 ns, 1.5946 us/op
WorkloadActual   9: 524288 op, 926714200.00 ns, 1.7676 us/op
WorkloadActual  10: 524288 op, 875340900.00 ns, 1.6696 us/op
WorkloadActual  11: 524288 op, 817380700.00 ns, 1.5590 us/op
WorkloadActual  12: 524288 op, 757903500.00 ns, 1.4456 us/op
WorkloadActual  13: 524288 op, 714501700.00 ns, 1.3628 us/op
WorkloadActual  14: 524288 op, 655108600.00 ns, 1.2495 us/op
WorkloadActual  15: 524288 op, 684169600.00 ns, 1.3049 us/op

WorkloadResult   1: 524288 op, 702411100.00 ns, 1.3397 us/op
WorkloadResult   2: 524288 op, 613424700.00 ns, 1.1700 us/op
WorkloadResult   3: 524288 op, 646241700.00 ns, 1.2326 us/op
WorkloadResult   4: 524288 op, 579451300.00 ns, 1.1052 us/op
WorkloadResult   5: 524288 op, 608057300.00 ns, 1.1598 us/op
WorkloadResult   6: 524288 op, 669752700.00 ns, 1.2775 us/op
WorkloadResult   7: 524288 op, 699564800.00 ns, 1.3343 us/op
WorkloadResult   8: 524288 op, 834254100.00 ns, 1.5912 us/op
WorkloadResult   9: 524288 op, 924954600.00 ns, 1.7642 us/op
WorkloadResult  10: 524288 op, 873581300.00 ns, 1.6662 us/op
WorkloadResult  11: 524288 op, 815621100.00 ns, 1.5557 us/op
WorkloadResult  12: 524288 op, 756143900.00 ns, 1.4422 us/op
WorkloadResult  13: 524288 op, 712742100.00 ns, 1.3594 us/op
WorkloadResult  14: 524288 op, 653349000.00 ns, 1.2462 us/op
WorkloadResult  15: 524288 op, 682410000.00 ns, 1.3016 us/op
// GC:  22 0 0 209716224 524288
// Threading:  0 0 524288

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadJitting  1: 1 op, 19900.00 ns, 19.9000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 29300.00 ns, 1.8313 us/op

WorkloadPilot    1: 16 op, 29000.00 ns, 1.8125 us/op
WorkloadPilot    2: 32 op, 55700.00 ns, 1.7406 us/op
WorkloadPilot    3: 64 op, 102900.00 ns, 1.6078 us/op
WorkloadPilot    4: 128 op, 179900.00 ns, 1.4055 us/op
WorkloadPilot    5: 256 op, 368300.00 ns, 1.4387 us/op
WorkloadPilot    6: 512 op, 737900.00 ns, 1.4412 us/op
WorkloadPilot    7: 1024 op, 1421600.00 ns, 1.3883 us/op
WorkloadPilot    8: 2048 op, 2785200.00 ns, 1.3600 us/op
WorkloadPilot    9: 4096 op, 5933100.00 ns, 1.4485 us/op
WorkloadPilot   10: 8192 op, 12502400.00 ns, 1.5262 us/op
WorkloadPilot   11: 16384 op, 24102100.00 ns, 1.4711 us/op
WorkloadPilot   12: 32768 op, 47727300.00 ns, 1.4565 us/op
WorkloadPilot   13: 65536 op, 94759100.00 ns, 1.4459 us/op
WorkloadPilot   14: 131072 op, 187870100.00 ns, 1.4333 us/op
WorkloadPilot   15: 262144 op, 365673000.00 ns, 1.3949 us/op
WorkloadPilot   16: 524288 op, 648133300.00 ns, 1.2362 us/op

OverheadWarmup   1: 524288 op, 1931300.00 ns, 3.6837 ns/op
OverheadWarmup   2: 524288 op, 1971100.00 ns, 3.7596 ns/op
OverheadWarmup   3: 524288 op, 1931200.00 ns, 3.6835 ns/op
OverheadWarmup   4: 524288 op, 1931300.00 ns, 3.6837 ns/op
OverheadWarmup   5: 524288 op, 1964300.00 ns, 3.7466 ns/op
OverheadWarmup   6: 524288 op, 1897100.00 ns, 3.6184 ns/op

OverheadActual   1: 524288 op, 1806600.00 ns, 3.4458 ns/op
OverheadActual   2: 524288 op, 1973600.00 ns, 3.7643 ns/op
OverheadActual   3: 524288 op, 1813600.00 ns, 3.4592 ns/op
OverheadActual   4: 524288 op, 1806700.00 ns, 3.4460 ns/op
OverheadActual   5: 524288 op, 1862200.00 ns, 3.5519 ns/op
OverheadActual   6: 524288 op, 1820400.00 ns, 3.4721 ns/op
OverheadActual   7: 524288 op, 1807700.00 ns, 3.4479 ns/op
OverheadActual   8: 524288 op, 1813600.00 ns, 3.4592 ns/op
OverheadActual   9: 524288 op, 1870500.00 ns, 3.5677 ns/op
OverheadActual  10: 524288 op, 1817400.00 ns, 3.4664 ns/op
OverheadActual  11: 524288 op, 1813700.00 ns, 3.4594 ns/op
OverheadActual  12: 524288 op, 1813800.00 ns, 3.4595 ns/op
OverheadActual  13: 524288 op, 2114900.00 ns, 4.0339 ns/op
OverheadActual  14: 524288 op, 1807600.00 ns, 3.4477 ns/op
OverheadActual  15: 524288 op, 1819600.00 ns, 3.4706 ns/op

WorkloadWarmup   1: 524288 op, 636816800.00 ns, 1.2146 us/op
WorkloadWarmup   2: 524288 op, 647545400.00 ns, 1.2351 us/op
WorkloadWarmup   3: 524288 op, 673467600.00 ns, 1.2845 us/op
WorkloadWarmup   4: 524288 op, 686040300.00 ns, 1.3085 us/op
WorkloadWarmup   5: 524288 op, 688630600.00 ns, 1.3135 us/op
WorkloadWarmup   6: 524288 op, 743480200.00 ns, 1.4181 us/op
WorkloadWarmup   7: 524288 op, 630159300.00 ns, 1.2019 us/op
WorkloadWarmup   8: 524288 op, 785957800.00 ns, 1.4991 us/op
WorkloadWarmup   9: 524288 op, 742879700.00 ns, 1.4169 us/op
WorkloadWarmup  10: 524288 op, 724409500.00 ns, 1.3817 us/op

WorkloadActual   1: 524288 op, 822239400.00 ns, 1.5683 us/op
WorkloadActual   2: 524288 op, 781608100.00 ns, 1.4908 us/op
WorkloadActual   3: 524288 op, 667261400.00 ns, 1.2727 us/op
WorkloadActual   4: 524288 op, 786352700.00 ns, 1.4998 us/op
WorkloadActual   5: 524288 op, 743269700.00 ns, 1.4177 us/op
WorkloadActual   6: 524288 op, 812170200.00 ns, 1.5491 us/op
WorkloadActual   7: 524288 op, 706996600.00 ns, 1.3485 us/op
WorkloadActual   8: 524288 op, 700477000.00 ns, 1.3361 us/op
WorkloadActual   9: 524288 op, 711357900.00 ns, 1.3568 us/op
WorkloadActual  10: 524288 op, 686722300.00 ns, 1.3098 us/op
WorkloadActual  11: 524288 op, 650778700.00 ns, 1.2413 us/op
WorkloadActual  12: 524288 op, 721532300.00 ns, 1.3762 us/op
WorkloadActual  13: 524288 op, 693888400.00 ns, 1.3235 us/op
