// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// Found 1 benchmarks:
//   MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    7: 1024 op, 9700.00 ns, 9.4727 ns/op
WorkloadPilot    8: 2048 op, 16800.00 ns, 8.2031 ns/op
WorkloadPilot    9: 4096 op, 33200.00 ns, 8.1055 ns/op
WorkloadPilot   10: 8192 op, 75200.00 ns, 9.1797 ns/op
WorkloadPilot   11: 16384 op, 151800.00 ns, 9.2651 ns/op
WorkloadPilot   12: 32768 op, 323200.00 ns, 9.8633 ns/op
WorkloadPilot   13: 65536 op, 575700.00 ns, 8.7845 ns/op
WorkloadPilot   14: 131072 op, 1054900.00 ns, 8.0482 ns/op
WorkloadPilot   15: 262144 op, 2418400.00 ns, 9.2255 ns/op
WorkloadPilot   16: 524288 op, 4834400.00 ns, 9.2209 ns/op
WorkloadPilot   17: 1048576 op, 8937100.00 ns, 8.5231 ns/op
WorkloadPilot   18: 2097152 op, 17233100.00 ns, 8.2174 ns/op
WorkloadPilot   19: 4194304 op, 34267600.00 ns, 8.1700 ns/op
WorkloadPilot   20: 8388608 op, 68996800.00 ns, 8.2251 ns/op
WorkloadPilot   21: 16777216 op, 148862600.00 ns, 8.8729 ns/op
WorkloadPilot   22: 33554432 op, 328695100.00 ns, 9.7959 ns/op
WorkloadPilot   23: 67108864 op, 615634800.00 ns, 9.1737 ns/op

OverheadWarmup   1: 67108864 op, 236843200.00 ns, 3.5292 ns/op
OverheadWarmup   2: 67108864 op, 254280000.00 ns, 3.7891 ns/op
OverheadWarmup   3: 67108864 op, 216923500.00 ns, 3.2324 ns/op
OverheadWarmup   4: 67108864 op, 192386300.00 ns, 2.8668 ns/op
OverheadWarmup   5: 67108864 op, 184918100.00 ns, 2.7555 ns/op
OverheadWarmup   6: 67108864 op, 192562200.00 ns, 2.8694 ns/op
OverheadWarmup   7: 67108864 op, 192541100.00 ns, 2.8691 ns/op

OverheadActual   1: 67108864 op, 197680500.00 ns, 2.9457 ns/op
OverheadActual   2: 67108864 op, 194403200.00 ns, 2.8968 ns/op
OverheadActual   3: 67108864 op, 196895300.00 ns, 2.9340 ns/op
OverheadActual   4: 67108864 op, 187958400.00 ns, 2.8008 ns/op
OverheadActual   5: 67108864 op, 180431000.00 ns, 2.6886 ns/op
OverheadActual   6: 67108864 op, 202437100.00 ns, 3.0165 ns/op
OverheadActual   7: 67108864 op, 225262000.00 ns, 3.3567 ns/op
OverheadActual   8: 67108864 op, 213559500.00 ns, 3.1823 ns/op
OverheadActual   9: 67108864 op, 217558300.00 ns, 3.2419 ns/op
OverheadActual  10: 67108864 op, 213926100.00 ns, 3.1877 ns/op
OverheadActual  11: 67108864 op, 215591500.00 ns, 3.2126 ns/op
OverheadActual  12: 67108864 op, 222937100.00 ns, 3.3220 ns/op
OverheadActual  13: 67108864 op, 216396100.00 ns, 3.2246 ns/op
OverheadActual  14: 67108864 op, 202248600.00 ns, 3.0137 ns/op
OverheadActual  15: 67108864 op, 193974900.00 ns, 2.8905 ns/op
OverheadActual  16: 67108864 op, 186430900.00 ns, 2.7780 ns/op
OverheadActual  17: 67108864 op, 194748200.00 ns, 2.9020 ns/op
OverheadActual  18: 67108864 op, 198121700.00 ns, 2.9522 ns/op
OverheadActual  19: 67108864 op, 210778700.00 ns, 3.1408 ns/op
OverheadActual  20: 67108864 op, 204295400.00 ns, 3.0442 ns/op

WorkloadWarmup   1: 67108864 op, 594715600.00 ns, 8.8620 ns/op
WorkloadWarmup   2: 67108864 op, 615695200.00 ns, 9.1746 ns/op
WorkloadWarmup   3: 67108864 op, 664293100.00 ns, 9.8987 ns/op
WorkloadWarmup   4: 67108864 op, 679993100.00 ns, 10.1327 ns/op
WorkloadWarmup   5: 67108864 op, 608169400.00 ns, 9.0624 ns/op
WorkloadWarmup   6: 67108864 op, 665360600.00 ns, 9.9146 ns/op
WorkloadWarmup   7: 67108864 op, 641471900.00 ns, 9.5587 ns/op
WorkloadWarmup   8: 67108864 op, 640879200.00 ns, 9.5498 ns/op
WorkloadWarmup   9: 67108864 op, 584490300.00 ns, 8.7096 ns/op
WorkloadWarmup  10: 67108864 op, 636633500.00 ns, 9.4866 ns/op

WorkloadActual   1: 67108864 op, 633722200.00 ns, 9.4432 ns/op
WorkloadActual   2: 67108864 op, 647508400.00 ns, 9.6486 ns/op
WorkloadActual   3: 67108864 op, 659255000.00 ns, 9.8237 ns/op
WorkloadActual   4: 67108864 op, 639380000.00 ns, 9.5275 ns/op
WorkloadActual   5: 67108864 op, 640060600.00 ns, 9.5376 ns/op
WorkloadActual   6: 67108864 op, 691439000.00 ns, 10.3032 ns/op
WorkloadActual   7: 67108864 op, 601644600.00 ns, 8.9652 ns/op
WorkloadActual   8: 67108864 op, 612000400.00 ns, 9.1195 ns/op
WorkloadActual   9: 67108864 op, 637339700.00 ns, 9.4971 ns/op
WorkloadActual  10: 67108864 op, 652443300.00 ns, 9.7222 ns/op
WorkloadActual  11: 67108864 op, 652109200.00 ns, 9.7172 ns/op
WorkloadActual  12: 67108864 op, 603321500.00 ns, 8.9902 ns/op
WorkloadActual  13: 67108864 op, 630956200.00 ns, 9.4020 ns/op
WorkloadActual  14: 67108864 op, 637451500.00 ns, 9.4988 ns/op
WorkloadActual  15: 67108864 op, 627508700.00 ns, 9.3506 ns/op

WorkloadResult   1: 67108864 op, 431379350.00 ns, 6.4281 ns/op
WorkloadResult   2: 67108864 op, 445165550.00 ns, 6.6335 ns/op
WorkloadResult   3: 67108864 op, 456912150.00 ns, 6.8085 ns/op
WorkloadResult   4: 67108864 op, 437037150.00 ns, 6.5124 ns/op
WorkloadResult   5: 67108864 op, 437717750.00 ns, 6.5225 ns/op
WorkloadResult   6: 67108864 op, 399301750.00 ns, 5.9501 ns/op
WorkloadResult   7: 67108864 op, 409657550.00 ns, 6.1044 ns/op
WorkloadResult   8: 67108864 op, 434996850.00 ns, 6.4820 ns/op
WorkloadResult   9: 67108864 op, 450100450.00 ns, 6.7070 ns/op
WorkloadResult  10: 67108864 op, 449766350.00 ns, 6.7020 ns/op
WorkloadResult  11: 67108864 op, 400978650.00 ns, 5.9750 ns/op
WorkloadResult  12: 67108864 op, 428613350.00 ns, 6.3868 ns/op
WorkloadResult  13: 67108864 op, 435108650.00 ns, 6.4836 ns/op
WorkloadResult  14: 67108864 op, 425165850.00 ns, 6.3355 ns/op
// GC:  0 0 0 1024 67108864
// Threading:  0 0 67108864


Mean = 6.224 ns, StdErr = 0.078 ns (1.25%), N = 29, StdDev = 0.420 ns
Min = 5.450 ns, Q1 = 5.975 ns, Median = 6.387 ns, Q3 = 6.523 ns, Max = 6.809 ns
IQR = 0.547 ns, LowerFence = 5.154 ns, UpperFence = 7.344 ns
ConfidenceInterval = [5.938 ns; 6.511 ns] (CI 99.9%), Margin = 0.287 ns (4.61% of Mean)
Skewness = -0.53, Kurtosis = 2.03, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-20 15:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 6.224 ns, StdErr = 0.078 ns (1.25%), N = 29, StdDev = 0.420 ns
Min = 5.450 ns, Q1 = 5.975 ns, Median = 6.387 ns, Q3 = 6.523 ns, Max = 6.809 ns
IQR = 0.547 ns, LowerFence = 5.154 ns, UpperFence = 7.344 ns
ConfidenceInterval = [5.938 ns; 6.511 ns] (CI 99.9%), Margin = 0.287 ns (4.61% of Mean)
Skewness = -0.53, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[5.434 ns ; 5.793 ns) | @@@@@@
[5.793 ns ; 6.252 ns) | @@@@@@@
[6.252 ns ; 6.726 ns) | @@@@@@@@@@@@@@
[6.726 ns ; 6.988 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.22621.2283/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK 8.0.100-rc.1.23463.5
  [Host] : .NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2 [AttachedDebugger]

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

| Method                          | Mean     | Error     | StdDev    | Allocated |
|-------------------------------- |---------:|----------:|----------:|----------:|
| UseEntityBufferedMessageForeach | 6.224 ns | 0.2867 ns | 0.4202 ns |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  MyBenchmark.UseEntityBufferedMessageForeach: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 29), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:48 (48.1 sec), executed benchmarks: 1

Global total time: 00:00:50 (50.45 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
