// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   6: 4194304 op, 698594000.00 ns, 166.5578 ns/op
WorkloadActual   7: 4194304 op, 699790000.00 ns, 166.8429 ns/op
WorkloadActual   8: 4194304 op, 652638600.00 ns, 155.6012 ns/op
WorkloadActual   9: 4194304 op, 649968100.00 ns, 154.9645 ns/op
WorkloadActual  10: 4194304 op, 674454200.00 ns, 160.8024 ns/op
WorkloadActual  11: 4194304 op, 639259700.00 ns, 152.4114 ns/op
WorkloadActual  12: 4194304 op, 705163200.00 ns, 168.1240 ns/op
WorkloadActual  13: 4194304 op, 706233400.00 ns, 168.3792 ns/op
WorkloadActual  14: 4194304 op, 669715500.00 ns, 159.6726 ns/op
WorkloadActual  15: 4194304 op, 659937800.00 ns, 157.3414 ns/op

WorkloadResult   1: 4194304 op, 670146650.00 ns, 159.7754 ns/op
WorkloadResult   2: 4194304 op, 731299550.00 ns, 174.3554 ns/op
WorkloadResult   3: 4194304 op, 671392750.00 ns, 160.0725 ns/op
WorkloadResult   4: 4194304 op, 642469750.00 ns, 153.1767 ns/op
WorkloadResult   5: 4194304 op, 681776650.00 ns, 162.5482 ns/op
WorkloadResult   6: 4194304 op, 682972650.00 ns, 162.8334 ns/op
WorkloadResult   7: 4194304 op, 635821250.00 ns, 151.5916 ns/op
WorkloadResult   8: 4194304 op, 633150750.00 ns, 150.9549 ns/op
WorkloadResult   9: 4194304 op, 657636850.00 ns, 156.7928 ns/op
WorkloadResult  10: 4194304 op, 622442350.00 ns, 148.4018 ns/op
WorkloadResult  11: 4194304 op, 688345850.00 ns, 164.1144 ns/op
WorkloadResult  12: 4194304 op, 689416050.00 ns, 164.3696 ns/op
WorkloadResult  13: 4194304 op, 652898150.00 ns, 155.6630 ns/op
WorkloadResult  14: 4194304 op, 643120450.00 ns, 153.3319 ns/op
// GC:  0 0 0 1136 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  1: 1 op, 1600.00 ns, 1.6000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 3700.00 ns, 231.2500 ns/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 6500.00 ns, 203.1250 ns/op
WorkloadPilot    3: 64 op, 10900.00 ns, 170.3125 ns/op
WorkloadPilot    4: 128 op, 20800.00 ns, 162.5000 ns/op
WorkloadPilot    5: 256 op, 40200.00 ns, 157.0312 ns/op
WorkloadPilot    6: 512 op, 78800.00 ns, 153.9062 ns/op
WorkloadPilot    7: 1024 op, 156600.00 ns, 152.9297 ns/op
WorkloadPilot    8: 2048 op, 312100.00 ns, 152.3926 ns/op
WorkloadPilot    9: 4096 op, 663500.00 ns, 161.9873 ns/op
WorkloadPilot   10: 8192 op, 1244900.00 ns, 151.9653 ns/op
WorkloadPilot   11: 16384 op, 2489400.00 ns, 151.9409 ns/op
WorkloadPilot   12: 32768 op, 5093200.00 ns, 155.4321 ns/op
WorkloadPilot   13: 65536 op, 9951800.00 ns, 151.8524 ns/op
WorkloadPilot   14: 131072 op, 20090500.00 ns, 153.2784 ns/op
WorkloadPilot   15: 262144 op, 40098200.00 ns, 152.9625 ns/op
WorkloadPilot   16: 524288 op, 79074400.00 ns, 150.8224 ns/op
WorkloadPilot   17: 1048576 op, 164749000.00 ns, 157.1169 ns/op
WorkloadPilot   18: 2097152 op, 346989100.00 ns, 165.4573 ns/op
WorkloadPilot   19: 4194304 op, 646065500.00 ns, 154.0340 ns/op

OverheadWarmup   1: 4194304 op, 12107400.00 ns, 2.8866 ns/op
OverheadWarmup   2: 4194304 op, 12078200.00 ns, 2.8797 ns/op
OverheadWarmup   3: 4194304 op, 12055100.00 ns, 2.8742 ns/op
OverheadWarmup   4: 4194304 op, 12194500.00 ns, 2.9074 ns/op
OverheadWarmup   5: 4194304 op, 12144700.00 ns, 2.8955 ns/op
OverheadWarmup   6: 4194304 op, 12490500.00 ns, 2.9780 ns/op
OverheadWarmup   7: 4194304 op, 12811500.00 ns, 3.0545 ns/op
OverheadWarmup   8: 4194304 op, 12860700.00 ns, 3.0662 ns/op
OverheadWarmup   9: 4194304 op, 13395000.00 ns, 3.1936 ns/op
OverheadWarmup  10: 4194304 op, 12994100.00 ns, 3.0980 ns/op

OverheadActual   1: 4194304 op, 13313200.00 ns, 3.1741 ns/op
OverheadActual   2: 4194304 op, 13097500.00 ns, 3.1227 ns/op
OverheadActual   3: 4194304 op, 13540400.00 ns, 3.2283 ns/op
OverheadActual   4: 4194304 op, 12925000.00 ns, 3.0816 ns/op
OverheadActual   5: 4194304 op, 13091900.00 ns, 3.1214 ns/op
OverheadActual   6: 4194304 op, 13070300.00 ns, 3.1162 ns/op
OverheadActual   7: 4194304 op, 13205500.00 ns, 3.1484 ns/op
OverheadActual   8: 4194304 op, 13460200.00 ns, 3.2092 ns/op
OverheadActual   9: 4194304 op, 13469800.00 ns, 3.2115 ns/op
OverheadActual  10: 4194304 op, 13371500.00 ns, 3.1880 ns/op
OverheadActual  11: 4194304 op, 13603800.00 ns, 3.2434 ns/op
OverheadActual  12: 4194304 op, 13345400.00 ns, 3.1818 ns/op
OverheadActual  13: 4194304 op, 13233900.00 ns, 3.1552 ns/op
OverheadActual  14: 4194304 op, 13256600.00 ns, 3.1606 ns/op
OverheadActual  15: 4194304 op, 13299000.00 ns, 3.1707 ns/op

WorkloadWarmup   1: 4194304 op, 654750200.00 ns, 156.1046 ns/op
WorkloadWarmup   2: 4194304 op, 666460500.00 ns, 158.8966 ns/op
WorkloadWarmup   3: 4194304 op, 652817500.00 ns, 155.6438 ns/op
WorkloadWarmup   4: 4194304 op, 723323600.00 ns, 172.4538 ns/op
WorkloadWarmup   5: 4194304 op, 684529200.00 ns, 163.2045 ns/op
WorkloadWarmup   6: 4194304 op, 664353300.00 ns, 158.3942 ns/op
WorkloadWarmup   7: 4194304 op, 651927800.00 ns, 155.4317 ns/op
WorkloadWarmup   8: 4194304 op, 711043700.00 ns, 169.5260 ns/op
WorkloadWarmup   9: 4194304 op, 656687600.00 ns, 156.5665 ns/op
WorkloadWarmup  10: 4194304 op, 666519900.00 ns, 158.9107 ns/op

WorkloadActual   1: 4194304 op, 713906900.00 ns, 170.2087 ns/op
WorkloadActual   2: 4194304 op, 730876900.00 ns, 174.2546 ns/op
WorkloadActual   3: 4194304 op, 696636800.00 ns, 166.0912 ns/op
WorkloadActual   4: 4194304 op, 737568400.00 ns, 175.8500 ns/op
WorkloadActual   5: 4194304 op, 688173500.00 ns, 164.0733 ns/op
WorkloadActual   6: 4194304 op, 688345000.00 ns, 164.1142 ns/op
WorkloadActual   7: 4194304 op, 649229200.00 ns, 154.7883 ns/op
WorkloadActual   8: 4194304 op, 664658900.00 ns, 158.4670 ns/op
WorkloadActual   9: 4194304 op, 683704200.00 ns, 163.0078 ns/op
WorkloadActual  10: 4194304 op, 666449500.00 ns, 158.8939 ns/op
WorkloadActual  11: 4194304 op, 661298500.00 ns, 157.6658 ns/op
WorkloadActual  12: 4194304 op, 674984400.00 ns, 160.9288 ns/op
WorkloadActual  13: 4194304 op, 684557600.00 ns, 163.2113 ns/op
WorkloadActual  14: 4194304 op, 674706000.00 ns, 160.8624 ns/op
WorkloadActual  15: 4194304 op, 732110300.00 ns, 174.5487 ns/op

WorkloadResult   1: 4194304 op, 700607900.00 ns, 167.0379 ns/op
WorkloadResult   2: 4194304 op, 717577900.00 ns, 171.0839 ns/op
WorkloadResult   3: 4194304 op, 683337800.00 ns, 162.9204 ns/op
WorkloadResult   4: 4194304 op, 724269400.00 ns, 172.6793 ns/op
WorkloadResult   5: 4194304 op, 674874500.00 ns, 160.9026 ns/op
WorkloadResult   6: 4194304 op, 675046000.00 ns, 160.9435 ns/op
WorkloadResult   7: 4194304 op, 635930200.00 ns, 151.6176 ns/op
WorkloadResult   8: 4194304 op, 651359900.00 ns, 155.2963 ns/op
WorkloadResult   9: 4194304 op, 670405200.00 ns, 159.8371 ns/op
WorkloadResult  10: 4194304 op, 653150500.00 ns, 155.7232 ns/op
WorkloadResult  11: 4194304 op, 647999500.00 ns, 154.4951 ns/op
WorkloadResult  12: 4194304 op, 661685400.00 ns, 157.7581 ns/op
WorkloadResult  13: 4194304 op, 671258600.00 ns, 160.0405 ns/op
WorkloadResult  14: 4194304 op, 661407000.00 ns, 157.6917 ns/op
WorkloadResult  15: 4194304 op, 718811300.00 ns, 171.3780 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 159.910 ns, StdErr = 1.259 ns (0.79%), N = 29, StdDev = 6.782 ns
Min = 148.402 ns, Q1 = 155.296 ns, Median = 159.837 ns, Q3 = 162.920 ns, Max = 174.355 ns
IQR = 7.624 ns, LowerFence = 143.860 ns, UpperFence = 174.357 ns
ConfidenceInterval = [155.283 ns; 164.537 ns] (CI 99.9%), Margin = 4.627 ns (2.89% of Mean)
Skewness = 0.46, Kurtosis = 2.38, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 12800.00 ns, 12.8000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 54200.00 ns, 3.3875 us/op

WorkloadPilot    1: 16 op, 42500.00 ns, 2.6562 us/op
WorkloadPilot    2: 32 op, 62600.00 ns, 1.9563 us/op
WorkloadPilot    3: 64 op, 176300.00 ns, 2.7547 us/op
WorkloadPilot    4: 128 op, 200000.00 ns, 1.5625 us/op
WorkloadPilot    5: 256 op, 405700.00 ns, 1.5848 us/op
WorkloadPilot    6: 512 op, 826200.00 ns, 1.6137 us/op
WorkloadPilot    7: 1024 op, 1660600.00 ns, 1.6217 us/op
WorkloadPilot    8: 2048 op, 3623800.00 ns, 1.7694 us/op
WorkloadPilot    9: 4096 op, 6467200.00 ns, 1.5789 us/op
WorkloadPilot   10: 8192 op, 13451500.00 ns, 1.6420 us/op
WorkloadPilot   11: 16384 op, 26662600.00 ns, 1.6274 us/op
WorkloadPilot   12: 32768 op, 53548500.00 ns, 1.6342 us/op
WorkloadPilot   13: 65536 op, 52314800.00 ns, 798.2605 ns/op
WorkloadPilot   14: 131072 op, 26063400.00 ns, 198.8480 ns/op
WorkloadPilot   15: 262144 op, 50745500.00 ns, 193.5787 ns/op
WorkloadPilot   16: 524288 op, 97783100.00 ns, 186.5065 ns/op
WorkloadPilot   17: 1048576 op, 184978800.00 ns, 176.4095 ns/op
WorkloadPilot   18: 2097152 op, 363412200.00 ns, 173.2884 ns/op
WorkloadPilot   19: 4194304 op, 749911900.00 ns, 178.7929 ns/op

OverheadWarmup   1: 4194304 op, 11859700.00 ns, 2.8276 ns/op
OverheadWarmup   2: 4194304 op, 11886200.00 ns, 2.8339 ns/op
OverheadWarmup   3: 4194304 op, 12450200.00 ns, 2.9684 ns/op
OverheadWarmup   4: 4194304 op, 12620200.00 ns, 3.0089 ns/op
OverheadWarmup   5: 4194304 op, 13000300.00 ns, 3.0995 ns/op
OverheadWarmup   6: 4194304 op, 12630400.00 ns, 3.0113 ns/op
OverheadWarmup   7: 4194304 op, 14079700.00 ns, 3.3569 ns/op
OverheadWarmup   8: 4194304 op, 15203500.00 ns, 3.6248 ns/op
OverheadWarmup   9: 4194304 op, 15190500.00 ns, 3.6217 ns/op

OverheadActual   1: 4194304 op, 14241800.00 ns, 3.3955 ns/op
OverheadActual   2: 4194304 op, 14165800.00 ns, 3.3774 ns/op
OverheadActual   3: 4194304 op, 14125900.00 ns, 3.3679 ns/op
OverheadActual   4: 4194304 op, 13543100.00 ns, 3.2289 ns/op
OverheadActual   5: 4194304 op, 13333200.00 ns, 3.1789 ns/op
OverheadActual   6: 4194304 op, 13178600.00 ns, 3.1420 ns/op
OverheadActual   7: 4194304 op, 13252200.00 ns, 3.1596 ns/op
OverheadActual   8: 4194304 op, 13157000.00 ns, 3.1369 ns/op
OverheadActual   9: 4194304 op, 13152300.00 ns, 3.1358 ns/op
OverheadActual  10: 4194304 op, 13270700.00 ns, 3.1640 ns/op
OverheadActual  11: 4194304 op, 12304200.00 ns, 2.9335 ns/op
OverheadActual  12: 4194304 op, 12369400.00 ns, 2.9491 ns/op
OverheadActual  13: 4194304 op, 12563800.00 ns, 2.9954 ns/op
OverheadActual  14: 4194304 op, 12481300.00 ns, 2.9758 ns/op
OverheadActual  15: 4194304 op, 12704500.00 ns, 3.0290 ns/op
OverheadActual  16: 4194304 op, 12501900.00 ns, 2.9807 ns/op

WorkloadWarmup   1: 4194304 op, 716338300.00 ns, 170.7884 ns/op
WorkloadWarmup   2: 4194304 op, 758513300.00 ns, 180.8437 ns/op
WorkloadWarmup   3: 4194304 op, 730875500.00 ns, 174.2543 ns/op
WorkloadWarmup   4: 4194304 op, 798507100.00 ns, 190.3789 ns/op
WorkloadWarmup   5: 4194304 op, 775167600.00 ns, 184.8144 ns/op
WorkloadWarmup   6: 4194304 op, 754984200.00 ns, 180.0023 ns/op
WorkloadWarmup   7: 4194304 op, 718427800.00 ns, 171.2865 ns/op
WorkloadWarmup   8: 4194304 op, 746289000.00 ns, 177.9292 ns/op
WorkloadWarmup   9: 4194304 op, 723934500.00 ns, 172.5994 ns/op
WorkloadWarmup  10: 4194304 op, 730557200.00 ns, 174.1784 ns/op

WorkloadActual   1: 4194304 op, 714670600.00 ns, 170.3907 ns/op
WorkloadActual   2: 4194304 op, 744742100.00 ns, 177.5604 ns/op
WorkloadActual   3: 4194304 op, 721939800.00 ns, 172.1239 ns/op
WorkloadActual   4: 4194304 op, 804074100.00 ns, 191.7062 ns/op
WorkloadActual   5: 4194304 op, 720593000.00 ns, 171.8028 ns/op
WorkloadActual   6: 4194304 op, 722914100.00 ns, 172.3562 ns/op
WorkloadActual   7: 4194304 op, 770071800.00 ns, 183.5994 ns/op
WorkloadActual   8: 4194304 op, 707969200.00 ns, 168.7930 ns/op
WorkloadActual   9: 4194304 op, 751982600.00 ns, 179.2866 ns/op
WorkloadActual  10: 4194304 op, 728745600.00 ns, 173.7465 ns/op
WorkloadActual  11: 4194304 op, 758553700.00 ns, 180.8533 ns/op
WorkloadActual  12: 4194304 op, 769417300.00 ns, 183.4434 ns/op
WorkloadActual  13: 4194304 op, 825829400.00 ns, 196.8931 ns/op
WorkloadActual  14: 4194304 op, 734943400.00 ns, 175.2242 ns/op
WorkloadActual  15: 4194304 op, 756602500.00 ns, 180.3881 ns/op

WorkloadResult   1: 4194304 op, 701502800.00 ns, 167.2513 ns/op
WorkloadResult   2: 4194304 op, 731574300.00 ns, 174.4209 ns/op
WorkloadResult   3: 4194304 op, 708772000.00 ns, 168.9844 ns/op
WorkloadResult   4: 4194304 op, 790906300.00 ns, 188.5668 ns/op
WorkloadResult   5: 4194304 op, 707425200.00 ns, 168.6633 ns/op
WorkloadResult   6: 4194304 op, 709746300.00 ns, 169.2167 ns/op
WorkloadResult   7: 4194304 op, 756904000.00 ns, 180.4600 ns/op
WorkloadResult   8: 4194304 op, 694801400.00 ns, 165.6536 ns/op
WorkloadResult   9: 4194304 op, 738814800.00 ns, 176.1472 ns/op
WorkloadResult  10: 4194304 op, 715577800.00 ns, 170.6070 ns/op
WorkloadResult  11: 4194304 op, 745385900.00 ns, 177.7138 ns/op
WorkloadResult  12: 4194304 op, 756249500.00 ns, 180.3039 ns/op
WorkloadResult  13: 4194304 op, 812661600.00 ns, 193.7536 ns/op
WorkloadResult  14: 4194304 op, 721775600.00 ns, 172.0847 ns/op
WorkloadResult  15: 4194304 op, 743434700.00 ns, 177.2486 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  1: 1 op, 3100.00 ns, 3.1000 us/op

OverheadJitting  2: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadJitting  2: 16 op, 5500.00 ns, 343.7500 ns/op

WorkloadPilot    1: 16 op, 4800.00 ns, 300.0000 ns/op
WorkloadPilot    2: 32 op, 6900.00 ns, 215.6250 ns/op
WorkloadPilot    3: 64 op, 13300.00 ns, 207.8125 ns/op
WorkloadPilot    4: 128 op, 24400.00 ns, 190.6250 ns/op
WorkloadPilot    5: 256 op, 47300.00 ns, 184.7656 ns/op
WorkloadPilot    6: 512 op, 92700.00 ns, 181.0547 ns/op
WorkloadPilot    7: 1024 op, 184300.00 ns, 179.9805 ns/op
WorkloadPilot    8: 2048 op, 367700.00 ns, 179.5410 ns/op
WorkloadPilot    9: 4096 op, 747500.00 ns, 182.4951 ns/op
WorkloadPilot   10: 8192 op, 1463200.00 ns, 178.6133 ns/op
WorkloadPilot   11: 16384 op, 2949500.00 ns, 180.0232 ns/op
WorkloadPilot   12: 32768 op, 5931200.00 ns, 181.0059 ns/op
WorkloadPilot   13: 65536 op, 11827200.00 ns, 180.4688 ns/op
WorkloadPilot   14: 131072 op, 23733400.00 ns, 181.0715 ns/op
WorkloadPilot   15: 262144 op, 49747000.00 ns, 189.7697 ns/op
WorkloadPilot   16: 524288 op, 100359100.00 ns, 191.4198 ns/op
WorkloadPilot   17: 1048576 op, 204240000.00 ns, 194.7784 ns/op
WorkloadPilot   18: 2097152 op, 362870800.00 ns, 173.0303 ns/op
WorkloadPilot   19: 4194304 op, 746950500.00 ns, 178.0869 ns/op

OverheadWarmup   1: 4194304 op, 12422100.00 ns, 2.9617 ns/op
OverheadWarmup   2: 4194304 op, 12329900.00 ns, 2.9397 ns/op
OverheadWarmup   3: 4194304 op, 14455600.00 ns, 3.4465 ns/op
OverheadWarmup   4: 4194304 op, 14324100.00 ns, 3.4151 ns/op
OverheadWarmup   5: 4194304 op, 14262600.00 ns, 3.4005 ns/op
OverheadWarmup   6: 4194304 op, 14159500.00 ns, 3.3759 ns/op
OverheadWarmup   7: 4194304 op, 13871000.00 ns, 3.3071 ns/op
OverheadWarmup   8: 4194304 op, 13261800.00 ns, 3.1619 ns/op
OverheadWarmup   9: 4194304 op, 12915000.00 ns, 3.0792 ns/op
OverheadWarmup  10: 4194304 op, 12591600.00 ns, 3.0021 ns/op

OverheadActual   1: 4194304 op, 12757300.00 ns, 3.0416 ns/op
OverheadActual   2: 4194304 op, 13258900.00 ns, 3.1612 ns/op
OverheadActual   3: 4194304 op, 13167000.00 ns, 3.1393 ns/op
OverheadActual   4: 4194304 op, 13186000.00 ns, 3.1438 ns/op
OverheadActual   5: 4194304 op, 13251200.00 ns, 3.1593 ns/op
OverheadActual   6: 4194304 op, 12968200.00 ns, 3.0919 ns/op
OverheadActual   7: 4194304 op, 12871700.00 ns, 3.0689 ns/op
OverheadActual   8: 4194304 op, 12800700.00 ns, 3.0519 ns/op
OverheadActual   9: 4194304 op, 12981000.00 ns, 3.0949 ns/op
OverheadActual  10: 4194304 op, 13049800.00 ns, 3.1113 ns/op
OverheadActual  11: 4194304 op, 12962300.00 ns, 3.0905 ns/op
OverheadActual  12: 4194304 op, 13147300.00 ns, 3.1346 ns/op
OverheadActual  13: 4194304 op, 12585700.00 ns, 3.0007 ns/op
OverheadActual  14: 4194304 op, 12399500.00 ns, 2.9563 ns/op
OverheadActual  15: 4194304 op, 12543000.00 ns, 2.9905 ns/op

WorkloadWarmup   1: 4194304 op, 721277300.00 ns, 171.9659 ns/op
