// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  10: 2097152 op, 359950200.00 ns, 171.6376 ns/op
WorkloadActual  11: 2097152 op, 365978900.00 ns, 174.5123 ns/op
WorkloadActual  12: 2097152 op, 397309700.00 ns, 189.4520 ns/op
WorkloadActual  13: 2097152 op, 375187000.00 ns, 178.9031 ns/op
WorkloadActual  14: 2097152 op, 403243900.00 ns, 192.2817 ns/op
WorkloadActual  15: 2097152 op, 413308200.00 ns, 197.0807 ns/op

WorkloadResult   1: 2097152 op, 384361200.00 ns, 183.2777 ns/op
WorkloadResult   2: 2097152 op, 405713400.00 ns, 193.4592 ns/op
WorkloadResult   3: 2097152 op, 397334500.00 ns, 189.4639 ns/op
WorkloadResult   4: 2097152 op, 371971100.00 ns, 177.3696 ns/op
WorkloadResult   5: 2097152 op, 376647800.00 ns, 179.5997 ns/op
WorkloadResult   6: 2097152 op, 366357800.00 ns, 174.6930 ns/op
WorkloadResult   7: 2097152 op, 418146600.00 ns, 199.3878 ns/op
WorkloadResult   8: 2097152 op, 386143100.00 ns, 184.1274 ns/op
WorkloadResult   9: 2097152 op, 362503900.00 ns, 172.8553 ns/op
WorkloadResult  10: 2097152 op, 349231100.00 ns, 166.5264 ns/op
WorkloadResult  11: 2097152 op, 355259800.00 ns, 169.4011 ns/op
WorkloadResult  12: 2097152 op, 386590600.00 ns, 184.3408 ns/op
WorkloadResult  13: 2097152 op, 364467900.00 ns, 173.7918 ns/op
WorkloadResult  14: 2097152 op, 392524800.00 ns, 187.1704 ns/op
WorkloadResult  15: 2097152 op, 402589100.00 ns, 191.9694 ns/op
// GC:  0 0 0 1072 2097152
// Threading:  0 0 2097152

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadJitting  1: 1 op, 3200.00 ns, 3.2000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 5800.00 ns, 362.5000 ns/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 8800.00 ns, 275.0000 ns/op
WorkloadPilot    3: 64 op, 16200.00 ns, 253.1250 ns/op
WorkloadPilot    4: 128 op, 31200.00 ns, 243.7500 ns/op
WorkloadPilot    5: 256 op, 60300.00 ns, 235.5469 ns/op
WorkloadPilot    6: 512 op, 117100.00 ns, 228.7109 ns/op
WorkloadPilot    7: 1024 op, 231700.00 ns, 226.2695 ns/op
WorkloadPilot    8: 2048 op, 520400.00 ns, 254.1016 ns/op
WorkloadPilot    9: 4096 op, 885000.00 ns, 216.0645 ns/op
WorkloadPilot   10: 8192 op, 1812600.00 ns, 221.2646 ns/op
WorkloadPilot   11: 16384 op, 3550400.00 ns, 216.6992 ns/op
WorkloadPilot   12: 32768 op, 7083800.00 ns, 216.1804 ns/op
WorkloadPilot   13: 65536 op, 14323400.00 ns, 218.5577 ns/op
WorkloadPilot   14: 131072 op, 28322800.00 ns, 216.0858 ns/op
WorkloadPilot   15: 262144 op, 56003600.00 ns, 213.6368 ns/op
WorkloadPilot   16: 524288 op, 109805100.00 ns, 209.4366 ns/op
WorkloadPilot   17: 1048576 op, 214599900.00 ns, 204.6584 ns/op
WorkloadPilot   18: 2097152 op, 418409500.00 ns, 199.5132 ns/op
WorkloadPilot   19: 4194304 op, 844613400.00 ns, 201.3715 ns/op

OverheadWarmup   1: 4194304 op, 14802300.00 ns, 3.5291 ns/op
OverheadWarmup   2: 4194304 op, 15010800.00 ns, 3.5789 ns/op
OverheadWarmup   3: 4194304 op, 15118100.00 ns, 3.6044 ns/op
OverheadWarmup   4: 4194304 op, 14650000.00 ns, 3.4928 ns/op
OverheadWarmup   5: 4194304 op, 15663700.00 ns, 3.7345 ns/op
OverheadWarmup   6: 4194304 op, 15880900.00 ns, 3.7863 ns/op
OverheadWarmup   7: 4194304 op, 16483400.00 ns, 3.9299 ns/op
OverheadWarmup   8: 4194304 op, 16461600.00 ns, 3.9248 ns/op

OverheadActual   1: 4194304 op, 17034200.00 ns, 4.0613 ns/op
OverheadActual   2: 4194304 op, 16930500.00 ns, 4.0365 ns/op
OverheadActual   3: 4194304 op, 16782400.00 ns, 4.0012 ns/op
OverheadActual   4: 4194304 op, 16846100.00 ns, 4.0164 ns/op
OverheadActual   5: 4194304 op, 17579400.00 ns, 4.1913 ns/op
OverheadActual   6: 4194304 op, 16667700.00 ns, 3.9739 ns/op
OverheadActual   7: 4194304 op, 16808100.00 ns, 4.0074 ns/op
OverheadActual   8: 4194304 op, 17036500.00 ns, 4.0618 ns/op
OverheadActual   9: 4194304 op, 16736600.00 ns, 3.9903 ns/op
OverheadActual  10: 4194304 op, 16261500.00 ns, 3.8770 ns/op
OverheadActual  11: 4194304 op, 15645300.00 ns, 3.7301 ns/op
OverheadActual  12: 4194304 op, 15529300.00 ns, 3.7025 ns/op
OverheadActual  13: 4194304 op, 15664400.00 ns, 3.7347 ns/op
OverheadActual  14: 4194304 op, 15422300.00 ns, 3.6770 ns/op
OverheadActual  15: 4194304 op, 15210100.00 ns, 3.6264 ns/op

WorkloadWarmup   1: 4194304 op, 886350900.00 ns, 211.3225 ns/op
WorkloadWarmup   2: 4194304 op, 847634400.00 ns, 202.0918 ns/op
WorkloadWarmup   3: 4194304 op, 810314300.00 ns, 193.1940 ns/op
WorkloadWarmup   4: 4194304 op, 847980000.00 ns, 202.1742 ns/op
WorkloadWarmup   5: 4194304 op, 807478700.00 ns, 192.5179 ns/op
WorkloadWarmup   6: 4194304 op, 935469400.00 ns, 223.0333 ns/op
WorkloadWarmup   7: 4194304 op, 878159700.00 ns, 209.3696 ns/op
WorkloadWarmup   8: 4194304 op, 829066000.00 ns, 197.6647 ns/op
WorkloadWarmup   9: 4194304 op, 888901300.00 ns, 211.9306 ns/op
WorkloadWarmup  10: 4194304 op, 876682800.00 ns, 209.0175 ns/op

WorkloadActual   1: 4194304 op, 827685300.00 ns, 197.3356 ns/op
WorkloadActual   2: 4194304 op, 856096700.00 ns, 204.1094 ns/op
WorkloadActual   3: 4194304 op, 869604100.00 ns, 207.3298 ns/op
WorkloadActual   4: 4194304 op, 830316300.00 ns, 197.9628 ns/op
WorkloadActual   5: 4194304 op, 866467900.00 ns, 206.5820 ns/op
WorkloadActual   6: 4194304 op, 868978600.00 ns, 207.1806 ns/op
WorkloadActual   7: 4194304 op, 881809900.00 ns, 210.2399 ns/op
WorkloadActual   8: 4194304 op, 888327700.00 ns, 211.7938 ns/op
WorkloadActual   9: 4194304 op, 829891400.00 ns, 197.8615 ns/op
WorkloadActual  10: 4194304 op, 845513500.00 ns, 201.5861 ns/op
WorkloadActual  11: 4194304 op, 856390800.00 ns, 204.1795 ns/op
WorkloadActual  12: 4194304 op, 860259000.00 ns, 205.1017 ns/op
WorkloadActual  13: 4194304 op, 900097500.00 ns, 214.6000 ns/op
WorkloadActual  14: 4194304 op, 863623700.00 ns, 205.9039 ns/op
WorkloadActual  15: 4194304 op, 844549700.00 ns, 201.3563 ns/op

WorkloadResult   1: 4194304 op, 810948700.00 ns, 193.3452 ns/op
WorkloadResult   2: 4194304 op, 839360100.00 ns, 200.1190 ns/op
WorkloadResult   3: 4194304 op, 852867500.00 ns, 203.3395 ns/op
WorkloadResult   4: 4194304 op, 813579700.00 ns, 193.9725 ns/op
WorkloadResult   5: 4194304 op, 849731300.00 ns, 202.5917 ns/op
WorkloadResult   6: 4194304 op, 852242000.00 ns, 203.1903 ns/op
WorkloadResult   7: 4194304 op, 865073300.00 ns, 206.2495 ns/op
WorkloadResult   8: 4194304 op, 871591100.00 ns, 207.8035 ns/op
WorkloadResult   9: 4194304 op, 813154800.00 ns, 193.8712 ns/op
WorkloadResult  10: 4194304 op, 828776900.00 ns, 197.5958 ns/op
WorkloadResult  11: 4194304 op, 839654200.00 ns, 200.1892 ns/op
WorkloadResult  12: 4194304 op, 843522400.00 ns, 201.1114 ns/op
WorkloadResult  13: 4194304 op, 883360900.00 ns, 210.6097 ns/op
WorkloadResult  14: 4194304 op, 846887100.00 ns, 201.9
