// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 4194304 op, 775368600.00 ns, 184.8623 ns/op
WorkloadActual   6: 4194304 op, 756519100.00 ns, 180.3682 ns/op
WorkloadActual   7: 4194304 op, 727762000.00 ns, 173.5120 ns/op
WorkloadActual   8: 4194304 op, 799553200.00 ns, 190.6283 ns/op
WorkloadActual   9: 4194304 op, 825103200.00 ns, 196.7199 ns/op
WorkloadActual  10: 4194304 op, 737620100.00 ns, 175.8623 ns/op
WorkloadActual  11: 4194304 op, 746923700.00 ns, 178.0805 ns/op
WorkloadActual  12: 4194304 op, 751501600.00 ns, 179.1719 ns/op
WorkloadActual  13: 4194304 op, 789494300.00 ns, 188.2301 ns/op
WorkloadActual  14: 4194304 op, 744378900.00 ns, 177.4738 ns/op
WorkloadActual  15: 4194304 op, 723609700.00 ns, 172.5220 ns/op

WorkloadResult   1: 4194304 op, 717788050.00 ns, 171.1340 ns/op
WorkloadResult   2: 4194304 op, 731565750.00 ns, 174.4189 ns/op
WorkloadResult   3: 4194304 op, 768916750.00 ns, 183.3240 ns/op
WorkloadResult   4: 4194304 op, 779705650.00 ns, 185.8963 ns/op
WorkloadResult   5: 4194304 op, 758071050.00 ns, 180.7382 ns/op
WorkloadResult   6: 4194304 op, 739221550.00 ns, 176.2442 ns/op
WorkloadResult   7: 4194304 op, 710464450.00 ns, 169.3879 ns/op
WorkloadResult   8: 4194304 op, 782255650.00 ns, 186.5043 ns/op
WorkloadResult   9: 4194304 op, 807805650.00 ns, 192.5959 ns/op
WorkloadResult  10: 4194304 op, 720322550.00 ns, 171.7383 ns/op
WorkloadResult  11: 4194304 op, 729626150.00 ns, 173.9564 ns/op
WorkloadResult  12: 4194304 op, 734204050.00 ns, 175.0479 ns/op
WorkloadResult  13: 4194304 op, 772196750.00 ns, 184.1061 ns/op
WorkloadResult  14: 4194304 op, 727081350.00 ns, 173.3497 ns/op
WorkloadResult  15: 4194304 op, 706312150.00 ns, 168.3979 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 2200.00 ns, 2.2000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 4100.00 ns, 256.2500 ns/op

WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 6800.00 ns, 212.5000 ns/op
WorkloadPilot    3: 64 op, 12400.00 ns, 193.7500 ns/op
WorkloadPilot    4: 128 op, 24100.00 ns, 188.2812 ns/op
WorkloadPilot    5: 256 op, 46300.00 ns, 180.8594 ns/op
WorkloadPilot    6: 512 op, 91100.00 ns, 177.9297 ns/op
WorkloadPilot    7: 1024 op, 180700.00 ns, 176.4648 ns/op
WorkloadPilot    8: 2048 op, 359400.00 ns, 175.4883 ns/op
WorkloadPilot    9: 4096 op, 717000.00 ns, 175.0488 ns/op
WorkloadPilot   10: 8192 op, 1515900.00 ns, 185.0464 ns/op
WorkloadPilot   11: 16384 op, 2865300.00 ns, 174.8840 ns/op
WorkloadPilot   12: 32768 op, 5726400.00 ns, 174.7559 ns/op
WorkloadPilot   13: 65536 op, 11499200.00 ns, 175.4639 ns/op
WorkloadPilot   14: 131072 op, 23211200.00 ns, 177.0874 ns/op
WorkloadPilot   15: 262144 op, 46935100.00 ns, 179.0432 ns/op
WorkloadPilot   16: 524288 op, 95775600.00 ns, 182.6775 ns/op
WorkloadPilot   17: 1048576 op, 193737800.00 ns, 184.7628 ns/op
WorkloadPilot   18: 2097152 op, 383791500.00 ns, 183.0060 ns/op
WorkloadPilot   19: 4194304 op, 736801700.00 ns, 175.6672 ns/op

OverheadWarmup   1: 4194304 op, 13108100.00 ns, 3.1252 ns/op
OverheadWarmup   2: 4194304 op, 12352000.00 ns, 2.9449 ns/op
OverheadWarmup   3: 4194304 op, 12579600.00 ns, 2.9992 ns/op
OverheadWarmup   4: 4194304 op, 13700500.00 ns, 3.2665 ns/op
OverheadWarmup   5: 4194304 op, 13581500.00 ns, 3.2381 ns/op
OverheadWarmup   6: 4194304 op, 12761500.00 ns, 3.0426 ns/op
OverheadWarmup   7: 4194304 op, 12446400.00 ns, 2.9675 ns/op
OverheadWarmup   8: 4194304 op, 12428400.00 ns, 2.9632 ns/op
OverheadWarmup   9: 4194304 op, 13142700.00 ns, 3.1335 ns/op
OverheadWarmup  10: 4194304 op, 12755700.00 ns, 3.0412 ns/op

OverheadActual   1: 4194304 op, 13270600.00 ns, 3.1640 ns/op
OverheadActual   2: 4194304 op, 13017900.00 ns, 3.1037 ns/op
OverheadActual   3: 4194304 op, 12916500.00 ns, 3.0795 ns/op
OverheadActual   4: 4194304 op, 13240000.00 ns, 3.1567 ns/op
OverheadActual   5: 4194304 op, 12858200.00 ns, 3.0656 ns/op
OverheadActual   6: 4194304 op, 13566100.00 ns, 3.2344 ns/op
OverheadActual   7: 4194304 op, 13721000.00 ns, 3.2713 ns/op
OverheadActual   8: 4194304 op, 14090900.00 ns, 3.3595 ns/op
OverheadActual   9: 4194304 op, 14102400.00 ns, 3.3623 ns/op
OverheadActual  10: 4194304 op, 13938000.00 ns, 3.3231 ns/op
OverheadActual  11: 4194304 op, 14351700.00 ns, 3.4217 ns/op
OverheadActual  12: 4194304 op, 14688100.00 ns, 3.5019 ns/op
OverheadActual  13: 4194304 op, 14673600.00 ns, 3.4985 ns/op
OverheadActual  14: 4194304 op, 14582700.00 ns, 3.4768 ns/op
OverheadActual  15: 4194304 op, 15095000.00 ns, 3.5989 ns/op
OverheadActual  16: 4194304 op, 15151100.00 ns, 3.6123 ns/op
OverheadActual  17: 4194304 op, 15167800.00 ns, 3.6163 ns/op
OverheadActual  18: 4194304 op, 15439200.00 ns, 3.6810 ns/op
OverheadActual  19: 4194304 op, 15505200.00 ns, 3.6967 ns/op
OverheadActual  20: 4194304 op, 16447000.00 ns, 3.9213 ns/op

WorkloadWarmup   1: 4194304 op, 781243400.00 ns, 186.2629 ns/op
WorkloadWarmup   2: 4194304 op, 809237000.00 ns, 192.9371 ns/op
WorkloadWarmup   3: 4194304 op, 798595100.00 ns, 190.3999 ns/op
WorkloadWarmup   4: 4194304 op, 788221800.00 ns, 187.9267 ns/op
WorkloadWarmup   5: 4194304 op, 747410300.00 ns, 178.1965 ns/op
WorkloadWarmup   6: 4194304 op, 742005000.00 ns, 176.9078 ns/op
WorkloadWarmup   7: 4194304 op, 751480600.00 ns, 179.1669 ns/op
WorkloadWarmup   8: 4194304 op, 733588400.00 ns, 174.9011 ns/op
WorkloadWarmup   9: 4194304 op, 750091600.00 ns, 178.8358 ns/op
WorkloadWarmup  10: 4194304 op, 741176600.00 ns, 176.7103 ns/op

WorkloadActual   1: 4194304 op, 764437400.00 ns, 182.2561 ns/op
WorkloadActual   2: 4194304 op, 780029400.00 ns, 185.9735 ns/op
WorkloadActual   3: 4194304 op, 777404600.00 ns, 185.3477 ns/op
WorkloadActual   4: 4194304 op, 728031200.00 ns, 173.5762 ns/op
WorkloadActual   5: 4194304 op, 755230800.00 ns, 180.0611 ns/op
WorkloadActual   6: 4194304 op, 723675000.00 ns, 172.5376 ns/op
WorkloadActual   7: 4194304 op, 735275000.00 ns, 175.3032 ns/op
WorkloadActual   8: 4194304 op, 757036300.00 ns, 180.4915 ns/op
WorkloadActual   9: 4194304 op, 728589900.00 ns, 173.7094 ns/op
WorkloadActual  10: 4194304 op, 743170900.00 ns, 177.1858 ns/op
WorkloadActual  11: 4194304 op, 779013100.00 ns, 185.7312 ns/op
WorkloadActual  12: 4194304 op, 797856100.00 ns, 190.2237 ns/op
WorkloadActual  13: 4194304 op, 826078300.00 ns, 196.9524 ns/op
WorkloadActual  14: 4194304 op, 794655200.00 ns, 189.4606 ns/op
WorkloadActual  15: 4194304 op, 724884000.00 ns, 172.8258 ns/op

WorkloadResult   1: 4194304 op, 750210350.00 ns, 178.8641 ns/op
WorkloadResult   2: 4194304 op, 765802350.00 ns, 182.5815 ns/op
WorkloadResult   3: 41
