// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 4194304 op, 719311200.00 ns, 171.4972 ns/op
WorkloadActual   6: 4194304 op, 761329400.00 ns, 181.5151 ns/op
WorkloadActual   7: 4194304 op, 744520200.00 ns, 177.5074 ns/op
WorkloadActual   8: 4194304 op, 765354600.00 ns, 182.4748 ns/op
WorkloadActual   9: 4194304 op, 785512800.00 ns, 187.2808 ns/op
WorkloadActual  10: 4194304 op, 852061600.00 ns, 203.1473 ns/op
WorkloadActual  11: 4194304 op, 792288000.00 ns, 188.8962 ns/op
WorkloadActual  12: 4194304 op, 766781900.00 ns, 182.8151 ns/op
WorkloadActual  13: 4194304 op, 738156100.00 ns, 175.9901 ns/op
WorkloadActual  14: 4194304 op, 745976800.00 ns, 177.8547 ns/op
WorkloadActual  15: 4194304 op, 759648500.00 ns, 181.1143 ns/op

WorkloadResult   1: 4194304 op, 783758800.00 ns, 186.8627 ns/op
WorkloadResult   2: 4194304 op, 732889700.00 ns, 174.7345 ns/op
WorkloadResult   3: 4194304 op, 725997500.00 ns, 173.0913 ns/op
WorkloadResult   4: 4194304 op, 740506500.00 ns, 176.5505 ns/op
WorkloadResult   5: 4194304 op, 701580800.00 ns, 167.2699 ns/op
WorkloadResult   6: 4194304 op, 743599000.00 ns, 177.2878 ns/op
WorkloadResult   7: 4194304 op, 726789800.00 ns, 173.2802 ns/op
WorkloadResult   8: 4194304 op, 747624200.00 ns, 178.2475 ns/op
WorkloadResult   9: 4194304 op, 767782400.00 ns, 183.0536 ns/op
WorkloadResult  10: 4194304 op, 774557600.00 ns, 184.6689 ns/op
WorkloadResult  11: 4194304 op, 749051500.00 ns, 178.5878 ns/op
WorkloadResult  12: 4194304 op, 720425700.00 ns, 171.7629 ns/op
WorkloadResult  13: 4194304 op, 728246400.00 ns, 173.6275 ns/op
WorkloadResult  14: 4194304 op, 741918100.00 ns, 176.8871 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadJitting  1: 1 op, 3600.00 ns, 3.6000 us/op

OverheadJitting  2: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadJitting  2: 16 op, 5900.00 ns, 368.7500 ns/op

WorkloadPilot    1: 16 op, 5800.00 ns, 362.5000 ns/op
WorkloadPilot    2: 32 op, 8800.00 ns, 275.0000 ns/op
WorkloadPilot    3: 64 op, 14400.00 ns, 225.0000 ns/op
WorkloadPilot    4: 128 op, 25600.00 ns, 200.0000 ns/op
WorkloadPilot    5: 256 op, 47100.00 ns, 183.9844 ns/op
WorkloadPilot    6: 512 op, 95700.00 ns, 186.9141 ns/op
WorkloadPilot    7: 1024 op, 187300.00 ns, 182.9102 ns/op
WorkloadPilot    8: 2048 op, 370900.00 ns, 181.1035 ns/op
WorkloadPilot    9: 4096 op, 758400.00 ns, 185.1562 ns/op
WorkloadPilot   10: 8192 op, 1583300.00 ns, 193.2739 ns/op
WorkloadPilot   11: 16384 op, 2977000.00 ns, 181.7017 ns/op
WorkloadPilot   12: 32768 op, 5935400.00 ns, 181.1340 ns/op
WorkloadPilot   13: 65536 op, 11936300.00 ns, 182.1335 ns/op
WorkloadPilot   14: 131072 op, 23710900.00 ns, 180.8998 ns/op
WorkloadPilot   15: 262144 op, 48023400.00 ns, 183.1947 ns/op
WorkloadPilot   16: 524288 op, 97640300.00 ns, 186.2341 ns/op
WorkloadPilot   17: 1048576 op, 188842800.00 ns, 180.0945 ns/op
WorkloadPilot   18: 2097152 op, 383550400.00 ns, 182.8911 ns/op
WorkloadPilot   19: 4194304 op, 811751600.00 ns, 193.5367 ns/op

OverheadWarmup   1: 4194304 op, 16736900.00 ns, 3.9904 ns/op
OverheadWarmup   2: 4194304 op, 16381700.00 ns, 3.9057 ns/op
OverheadWarmup   3: 4194304 op, 15668200.00 ns, 3.7356 ns/op
OverheadWarmup   4: 4194304 op, 15744800.00 ns, 3.7539 ns/op
OverheadWarmup   5: 4194304 op, 16784500.00 ns, 4.0017 ns/op
OverheadWarmup   6: 4194304 op, 16067800.00 ns, 3.8309 ns/op
OverheadWarmup   7: 4194304 op, 15678100.00 ns, 3.7380 ns/op
OverheadWarmup   8: 4194304 op, 15597400.00 ns, 3.7187 ns/op
OverheadWarmup   9: 4194304 op, 15575900.00 ns, 3.7136 ns/op
OverheadWarmup  10: 4194304 op, 15453600.00 ns, 3.6844 ns/op

OverheadActual   1: 4194304 op, 15180100.00 ns, 3.6192 ns/op
OverheadActual   2: 4194304 op, 15238900.00 ns, 3.6332 ns/op
OverheadActual   3: 4194304 op, 15293200.00 ns, 3.6462 ns/op
OverheadActual   4: 4194304 op, 15622700.00 ns, 3.7247 ns/op
OverheadActual   5: 4194304 op, 15696500.00 ns, 3.7423 ns/op
OverheadActual   6: 4194304 op, 15645400.00 ns, 3.7302 ns/op
OverheadActual   7: 4194304 op, 15597100.00 ns, 3.7186 ns/op
OverheadActual   8: 4194304 op, 15404400.00 ns, 3.6727 ns/op
OverheadActual   9: 4194304 op, 15358100.00 ns, 3.6617 ns/op
OverheadActual  10: 4194304 op, 15224500.00 ns, 3.6298 ns/op
OverheadActual  11: 4194304 op, 15169700.00 ns, 3.6167 ns/op
OverheadActual  12: 4194304 op, 15520800.00 ns, 3.7004 ns/op
OverheadActual  13: 4194304 op, 14825700.00 ns, 3.5347 ns/op
OverheadActual  14: 4194304 op, 14596700.00 ns, 3.4801 ns/op
OverheadActual  15: 4194304 op, 14613900.00 ns, 3.4842 ns/op

WorkloadWarmup   1: 4194304 op, 784428800.00 ns, 187.0224 ns/op
WorkloadWarmup   2: 4194304 op, 738597500.00 ns, 176.0954 ns/op
WorkloadWarmup   3: 4194304 op, 785419500.00 ns, 187.2586 ns/op
WorkloadWarmup   4: 4194304 op, 782917000.00 ns, 186.6620 ns/op
WorkloadWarmup   5: 4194304 op, 740998200.00 ns, 176.6677 ns/op
WorkloadWarmup   6: 4194304 op, 782037000.00 ns, 186.4522 ns/op
WorkloadWarmup   7: 4194304 op, 1311740900.00 ns, 312.7434 ns/op
WorkloadWarmup   8: 4194304 op, 937252000.00 ns, 223.4583 ns/op
WorkloadWarmup   9: 4194304 op, 816092800.00 ns, 194.5717 ns/op
WorkloadWarmup  10: 4194304 op, 773527300.00 ns, 184.4233 ns/op

WorkloadActual   1: 4194304 op, 757863700.00 ns, 180.6888 ns/op
WorkloadActual   2: 4194304 op, 752678000.00 ns, 179.4524 ns/op
WorkloadActual   3: 4194304 op, 759690200.00 ns, 181.1243 ns/op
WorkloadActual   4: 4194304 op, 768256000.00 ns, 183.1665 ns/op
WorkloadActual   5: 4194304 op, 766289200.00 ns, 182.6976 ns/op
WorkloadActual   6: 4194304 op, 766797300.00 ns, 182.8187 ns/op
WorkloadActual   7: 4194304 op, 811367300.00 ns, 193.4450 ns/op
WorkloadActual   8: 4194304 op, 772250200.00 ns, 184.1188 ns/op
WorkloadActual   9: 4194304 op, 766296500.00 ns, 182.6993 ns/op
WorkloadActual  10: 4194304 op, 761348600.00 ns, 181.5197 ns/op
WorkloadActual  11: 4194304 op, 770492000.00 ns, 183.6996 ns/op
WorkloadActual  12: 4194304 op, 766020100.00 ns, 182.6334 ns/op
WorkloadActual  13: 4194304 op, 760477400.00 ns, 181.3119 ns/op
WorkloadActual  14: 4194304 op, 757559000.00 ns, 180.6161 ns/op
WorkloadActual  15: 4194304 op, 764563700.00 ns, 182.2862 ns/op

WorkloadResult   1: 4194304 op, 742570500.00 ns, 177.0426 ns/op
WorkloadResult   2: 4194304 op, 737384800.00 ns, 175.8062 ns/op
WorkloadResult   3: 4194304 op, 744397000.00 ns, 177.4781 ns/op
WorkloadResult   4: 4194304 op, 752962800.00 ns, 179.5203 ns/op
WorkloadResult   5: 4194304 op, 750996000.00 ns, 179.0514 ns/op
WorkloadResult   6: 4194304 op, 751504100.00 ns, 179.1725 ns/op
WorkloadResult   7: 4194304 op, 756957000.00 ns, 180.4726 ns/op
WorkloadResult   8: 4194304 op, 751003300.00 ns, 179.0531 ns/op
WorkloadResult   9: 4194304 op, 746055400.00 ns, 177.8735 ns/op
WorkloadResult  10: 4194304 op, 755198800.00 ns, 180.0534 ns/op
WorkloadResult  11: 4194304 op, 750726900.00 ns, 178.9872 ns/op
WorkloadResult  12: 4194304 op, 745184200.00 ns, 177.6658 ns/op
WorkloadResult  13: 4194304 op, 742265800.00 ns, 176.9700 ns/op
WorkloadResult  14: 4194304 op, 749270500.00 ns, 178.6400 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 177.632 ns, StdErr = 0.731 ns (0.41%), N = 28, StdDev = 3.868 ns
Min = 167.270 ns, Q1 = 176.364 ns, Median = 177.770 ns, Q3 = 179.083 ns, Max = 186.863 ns
IQR = 2.719 ns, LowerFence = 172.287 ns, UpperFence = 183.161 ns
ConfidenceInterval = [174.935 ns; 180.329 ns] (CI 99.9%), Margin = 2.697 ns (1.52% of Mean)
Skewness = -0.15, Kurtosis = 3.92, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  1: 1 op, 15200.00 ns, 15.2000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 49900.00 ns, 3.1187 us/op

WorkloadPilot    1: 16 op, 38300.00 ns, 2.3937 us/op
WorkloadPilot    2: 32 op, 47900.00 ns, 1.4969 us/op
WorkloadPilot    3: 64 op, 86100.00 ns, 1.3453 us/op
WorkloadPilot    4: 128 op, 161100.00 ns, 1.2586 us/op
WorkloadPilot    5: 256 op, 316800.00 ns, 1.2375 us/op
WorkloadPilot    6: 512 op, 665300.00 ns, 1.2994 us/op
WorkloadPilot    7: 1024 op, 1267500.00 ns, 1.2378 us/op
WorkloadPilot    8: 2048 op, 2540600.00 ns, 1.2405 us/op
WorkloadPilot    9: 4096 op, 4951900.00 ns, 1.2090 us/op
WorkloadPilot   10: 8192 op, 10155200.00 ns, 1.2396 us/op
WorkloadPilot   11: 16384 op, 19869100.00 ns, 1.2127 us/op
WorkloadPilot   12: 32768 op, 39769700.00 ns, 1.2137 us/op
WorkloadPilot   13: 65536 op, 66374100.00 ns, 1.0128 us/op
WorkloadPilot   14: 131072 op, 21509800.00 ns, 164.1068 ns/op
WorkloadPilot   15: 262144 op, 37241000.00 ns, 142.0631 ns/op
WorkloadPilot   16: 524288 op, 75940700.00 ns, 144.8454 ns/op
WorkloadPilot   17: 1048576 op, 157945900.00 ns, 150.6289 ns/op
WorkloadPilot   18: 2097152 op, 321971100.00 ns, 153.5278 ns/op
WorkloadPilot   19: 4194304 op, 564664200.00 ns, 134.6264 ns/op

OverheadWarmup   1: 4194304 op, 14439900.00 ns, 3.4427 ns/op
OverheadWarmup   2: 4194304 op, 13934300.00 ns, 3.3222 ns/op
OverheadWarmup   3: 4194304 op, 13851900.00 ns, 3.3026 ns/op
OverheadWarmup   4: 4194304 op, 13750900.00 ns, 3.2785 ns/op
OverheadWarmup   5: 4194304 op, 13746200.00 ns, 3.2773 ns/op
OverheadWarmup   6: 4194304 op, 13813600.00 ns, 3.2934 ns/op
OverheadWarmup   7: 4194304 op, 13864700.00 ns, 3.3056 ns/op
OverheadWarmup   8: 4194304 op, 13747800.00 ns, 3.2777 ns/op
OverheadWarmup   9: 4194304 op, 13465600.00 ns, 3.2104 ns/op
OverheadWarmup  10: 4194304 op, 13545800.00 ns, 3.2296 ns/op

OverheadActual   1: 4194304 op, 15528100.00 ns, 3.7022 ns/op
OverheadActual   2: 4194304 op, 15032600.00 ns, 3.5841 ns/op
OverheadActual   3: 4194304 op, 15278400.00 ns, 3.6427 ns/op
OverheadActual   4: 4194304 op, 15100100.00 ns, 3.6001 ns/op
OverheadActual   5: 4194304 op, 15473600.00 ns, 3.6892 ns/op
OverheadActual   6: 4194304 op, 14817500.00 ns, 3.5328 ns/op
OverheadActual   7: 4194304 op, 14591800.00 ns, 3.4790 ns/op
OverheadActual   8: 4194304 op, 14772300.00 ns, 3.5220 ns/op
OverheadActual   9: 4194304 op, 14330700.00 ns, 3.4167 ns/op
OverheadActual  10: 4194304 op, 14331700.00 ns, 3.4169 ns/op
OverheadActual  11: 4194304 op, 14337800.00 ns, 3.4184 ns/op
OverheadActual  12: 4194304 op, 13836300.00 ns, 3.2988 ns/op
OverheadActual  13: 4194304 op, 13801000.00 ns, 3.2904 ns/op
OverheadActual  14: 4194304 op, 13794000.00 ns, 3.2887 ns/op
OverheadActual  15: 4194304 op, 13789600.00 ns, 3.2877 ns/op

WorkloadWarmup   1: 4194304 op, 567500800.00 ns, 135.3027 ns/op
WorkloadWarmup   2: 4194304 op, 630944300.00 ns, 150.4288 ns/op
WorkloadWarmup   3: 4194304 op, 652232600.00 ns, 155.5044 ns/op
WorkloadWarmup   4: 4194304 op, 597440300.00 ns, 142.4409 ns/op
WorkloadWarmup   5: 4194304 op, 563482600.00 ns, 134.3447 ns/op
WorkloadWarmup   6: 4194304 op, 580230400.00 ns, 138.3377 ns/op
WorkloadWarmup   7: 4194304 op, 585150500.00 ns, 139.5108 ns/op
WorkloadWarmup   8: 4194304 op, 643415900.00 ns, 153.4023 ns/op
WorkloadWarmup   9: 4194304 op, 575367100.00 ns, 137.1782 ns/op
WorkloadWarmup  10: 4194304 op, 604428700.00 ns, 144.1070 ns/op

WorkloadActual   1: 4194304 op, 541292700.00 ns, 129.0542 ns/op
WorkloadActual   2: 4194304 op, 565773800.00 ns, 134.8910 ns/op
WorkloadActual   3: 4194304 op, 555349200.00 ns, 132.4056 ns/op
WorkloadActual   4: 4194304 op, 556597400.00 ns, 132.7032 ns/op
WorkloadActual   5: 4194304 op, 588061800.00 ns, 140.2049 ns/op
WorkloadActual   6: 4194304 op, 526812300.00 ns, 125.6018 ns/op
WorkloadActual   7: 4194304 op, 610353000.00 ns, 145.5195 ns/op
WorkloadActual   8: 4194304 op, 547054500.00 ns, 130.4280 ns/op
WorkloadActual   9: 4194304 op, 582877200.00 ns, 138.9688 ns/op
WorkloadActual  10: 4194304 op, 630736900.00 ns, 150.3794 ns/op
WorkloadActual  11: 4194304 op, 664237400.00 ns, 158.3665 ns/op
WorkloadActual  12: 4194304 op, 539821800.00 ns, 128.7035 ns/op
WorkloadActual  13: 4194304 op, 566152500.00 ns, 134.9813 ns/op
WorkloadActual  14: 4194304 op, 591391800.00 ns, 140.9988 ns/op
WorkloadActual  15: 4194304 op, 583326500.00 ns, 139.0759 ns/op

WorkloadResult   1: 4194304 op, 526700900.00 ns, 125.5753 ns/op
WorkloadResult   2: 4194304 op, 551182000.00 ns, 131.4120 ns/op
WorkloadResult   3: 4194304 op, 540757400.00 ns, 128.9266 ns/op
WorkloadResult   4: 4194304 op, 542005600.00 ns, 129.2242 ns/op
WorkloadResult   5: 4194304 op, 573470000.00 ns, 136.7259 ns/op
WorkloadResult   6: 4194304 op, 512220500.00 ns, 122.1229 ns/op
WorkloadResult   7: 4194304 op, 595761200.00 ns, 142.0405 ns/op
WorkloadResult   8: 4194304 op, 532462700.00 ns, 126.9490 ns/op
WorkloadResult   9: 4194304 op, 568285400.00 ns, 135.4898 ns/op
WorkloadResult  10: 4194304 op, 616145100.00 ns, 146.9004 ns/op
WorkloadResult  11: 4194304 op, 525230000.00 ns, 125.2246 ns/op
WorkloadResult  12: 4194304 op, 551560700.00 ns, 131.5023 ns/op
WorkloadResult  13: 4194304 op, 576800000.00 ns, 137.5198 ns/op
WorkloadResult  14: 4194304 op, 568734700.00 ns, 135.5969 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 2000.00 ns, 2.0000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 3300.00 ns, 206.2500 ns/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 6100.00 ns, 190.6250 ns/op
WorkloadPilot    3: 64 op, 9600.00 ns, 150.0000 ns/op
WorkloadPilot    4: 128 op, 17800.00 ns, 139.0625 ns/op
WorkloadPilot    5: 256 op, 34200.00 ns, 133.5938 ns/op
WorkloadPilot    6: 512 op, 67300.00 ns, 131.4453 ns/op
WorkloadPilot    7: 1024 op, 137500.00 ns, 134.2773 ns/op
WorkloadPilot    8: 2048 op, 285400.00 ns, 139.3555 ns/op
WorkloadPilot    9: 4096 op, 546100.00 ns, 133.3252 ns/op
WorkloadPilot   10: 8192 op, 1133400.00 ns, 138.3545 ns/op
WorkloadPilot   11: 16384 op, 2179500.00 ns, 133.0261 ns/op
WorkloadPilot   12: 32768 op, 4414800.00 ns, 134.7290 ns/op
WorkloadPilot   13: 65536 op, 10398800.00 ns, 158.6731 ns/op
WorkloadPilot   14: 131072 op, 20729000.00 ns, 158.1497 ns/op
WorkloadPilot   15: 262144 op, 41760200.00 ns, 159.3025 ns/op
WorkloadPilot   16: 524288 op, 77641300.00 ns, 148.0890 ns/op
WorkloadPilot   17: 1048576 op, 150654900.00 ns, 143.6757 ns/op
WorkloadPilot   18: 2097152 op, 297856400.00 ns, 142.0290 ns/op
WorkloadPilot   19: 4194304 op, 609137700.00 ns, 145.2297 ns/op

OverheadWarmup   1: 4194304 op, 15071200.00 ns, 3.5933 ns/op
OverheadWarmup   2: 4194304 op, 15204900.00 ns, 3.6251 ns/op
OverheadWarmup   3: 4194304 op, 17086900.00 ns, 4.0738 ns/op
OverheadWarmup   4: 4194304 op, 17167000.00 ns, 4.0929 ns/op
OverheadWarmup   5: 4194304 op, 16776800.00 ns, 3.9999 ns/op
OverheadWarmup   6: 4194304 op, 16862300.00 ns, 4.0203 ns/op
OverheadWarmup   7: 4194304 op, 16865000.00 ns, 4.0209 ns/op
OverheadWarmup   8: 4194304 op, 16552600.00 ns, 3.9464 ns/op

OverheadActual   1: 4194304 op, 16076200.00 ns, 3.8329 ns/op
OverheadActual   2: 4194304 op, 16105900.00 ns, 3.8399 ns/op
OverheadActual   3: 4194304 op, 16120800.00 ns, 3.8435 ns/op
OverheadActual   4: 4194304 op, 15770700.00 ns, 3.7600 ns/op
OverheadActual   5: 4194304 op, 16028400.00 ns, 3.8215 ns/op
OverheadActual   6: 4194304 op, 16114400.00 ns, 3.8420 ns/op
OverheadActual   7: 4194304 op, 16765700.00 ns, 3.9973 ns/op
OverheadActual   8: 4194304 op, 16875700.00 ns, 4.0235 ns/op
OverheadActual   9: 4194304 op, 18158100.00 ns, 4.3292 ns/op
OverheadActual  10: 4194304 op, 18063600.00 ns, 4.3067 ns/op
OverheadActual  11: 4194304 op, 18139800.00 ns, 4.3249 ns/op
OverheadActual  12: 4194304 op, 18187700.00 ns, 4.3363 ns/op
OverheadActual  13: 4194304 op, 18166300.00 ns, 4.3312 ns/op
OverheadActual  14: 4194304 op, 17997800.00 ns, 4.2910 ns/op
OverheadActual  15: 4194304 op, 18439800.00 ns, 4.3964 ns/op
OverheadActual  16: 4194304 op, 18023700.00 ns, 4.2972 ns/op
OverheadActual  17: 4194304 op, 18053100.00 ns, 4.3042 ns/op
OverheadActual  18: 4194304 op, 18015200.00 ns, 4.2952 ns/op
OverheadActual  19: 4194304 op, 17343500.00 ns, 4.1350 ns/op
