// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   6: 4194304 op, 1113042700.00 ns, 265.3701 ns/op
WorkloadActual   7: 4194304 op, 968639300.00 ns, 230.9416 ns/op
WorkloadActual   8: 4194304 op, 885559000.00 ns, 211.1337 ns/op
WorkloadActual   9: 4194304 op, 875670900.00 ns, 208.7762 ns/op
WorkloadActual  10: 4194304 op, 839747600.00 ns, 200.2114 ns/op
WorkloadActual  11: 4194304 op, 850704800.00 ns, 202.8238 ns/op
WorkloadActual  12: 4194304 op, 856814300.00 ns, 204.2804 ns/op
WorkloadActual  13: 4194304 op, 862207000.00 ns, 205.5662 ns/op
WorkloadActual  14: 4194304 op, 879371500.00 ns, 209.6585 ns/op
WorkloadActual  15: 4194304 op, 912307300.00 ns, 217.5110 ns/op

WorkloadResult   1: 4194304 op, 824295750.00 ns, 196.5274 ns/op
WorkloadResult   2: 4194304 op, 882981350.00 ns, 210.5192 ns/op
WorkloadResult   3: 4194304 op, 917846550.00 ns, 218.8317 ns/op
WorkloadResult   4: 4194304 op, 1024346450.00 ns, 244.2232 ns/op
WorkloadResult   5: 4194304 op, 950986450.00 ns, 226.7328 ns/op
WorkloadResult   6: 4194304 op, 867906150.00 ns, 206.9250 ns/op
WorkloadResult   7: 4194304 op, 858018050.00 ns, 204.5674 ns/op
WorkloadResult   8: 4194304 op, 822094750.00 ns, 196.0027 ns/op
WorkloadResult   9: 4194304 op, 833051950.00 ns, 198.6151 ns/op
WorkloadResult  10: 4194304 op, 839161450.00 ns, 200.0717 ns/op
WorkloadResult  11: 4194304 op, 844554150.00 ns, 201.3574 ns/op
WorkloadResult  12: 4194304 op, 861718650.00 ns, 205.4497 ns/op
WorkloadResult  13: 4194304 op, 894654450.00 ns, 213.3022 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadJitting  1: 1 op, 3600.00 ns, 3.6000 us/op

OverheadJitting  2: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadJitting  2: 16 op, 9600.00 ns, 600.0000 ns/op

WorkloadPilot    1: 16 op, 6300.00 ns, 393.7500 ns/op
WorkloadPilot    2: 32 op, 9400.00 ns, 293.7500 ns/op
WorkloadPilot    3: 64 op, 16800.00 ns, 262.5000 ns/op
WorkloadPilot    4: 128 op, 29700.00 ns, 232.0312 ns/op
WorkloadPilot    5: 256 op, 56900.00 ns, 222.2656 ns/op
WorkloadPilot    6: 512 op, 112300.00 ns, 219.3359 ns/op
WorkloadPilot    7: 1024 op, 221800.00 ns, 216.6016 ns/op
WorkloadPilot    8: 2048 op, 442500.00 ns, 216.0645 ns/op
WorkloadPilot    9: 4096 op, 882600.00 ns, 215.4785 ns/op
WorkloadPilot   10: 8192 op, 1814400.00 ns, 221.4844 ns/op
WorkloadPilot   11: 16384 op, 3585900.00 ns, 218.8660 ns/op
WorkloadPilot   12: 32768 op, 7034600.00 ns, 214.6790 ns/op
WorkloadPilot   13: 65536 op, 13896100.00 ns, 212.0377 ns/op
WorkloadPilot   14: 131072 op, 27716000.00 ns, 211.4563 ns/op
WorkloadPilot   15: 262144 op, 54787600.00 ns, 208.9981 ns/op
WorkloadPilot   16: 524288 op, 107029200.00 ns, 204.1420 ns/op
WorkloadPilot   17: 1048576 op, 206775800.00 ns, 197.1968 ns/op
WorkloadPilot   18: 2097152 op, 435247500.00 ns, 207.5422 ns/op
WorkloadPilot   19: 4194304 op, 865835600.00 ns, 206.4313 ns/op

OverheadWarmup   1: 4194304 op, 14022600.00 ns, 3.3432 ns/op
OverheadWarmup   2: 4194304 op, 14496400.00 ns, 3.4562 ns/op
OverheadWarmup   3: 4194304 op, 14625800.00 ns, 3.4871 ns/op
OverheadWarmup   4: 4194304 op, 15054600.00 ns, 3.5893 ns/op
OverheadWarmup   5: 4194304 op, 15209600.00 ns, 3.6263 ns/op
OverheadWarmup   6: 4194304 op, 15327500.00 ns, 3.6544 ns/op
OverheadWarmup   7: 4194304 op, 14839700.00 ns, 3.5381 ns/op
OverheadWarmup   8: 4194304 op, 14939800.00 ns, 3.5619 ns/op
OverheadWarmup   9: 4194304 op, 15308600.00 ns, 3.6499 ns/op
OverheadWarmup  10: 4194304 op, 14898500.00 ns, 3.5521 ns/op

OverheadActual   1: 4194304 op, 14853400.00 ns, 3.5413 ns/op
OverheadActual   2: 4194304 op, 15015000.00 ns, 3.5799 ns/op
OverheadActual   3: 4194304 op, 15140600.00 ns, 3.6098 ns/op
OverheadActual   4: 4194304 op, 15010800.00 ns, 3.5789 ns/op
OverheadActual   5: 4194304 op, 14615600.00 ns, 3.4846 ns/op
OverheadActual   6: 4194304 op, 14457900.00 ns, 3.4470 ns/op
OverheadActual   7: 4194304 op, 14351000.00 ns, 3.4215 ns/op
OverheadActual   8: 4194304 op, 15133100.00 ns, 3.6080 ns/op
OverheadActual   9: 4194304 op, 15047100.00 ns, 3.5875 ns/op
OverheadActual  10: 4194304 op, 14431000.00 ns, 3.4406 ns/op
OverheadActual  11: 4194304 op, 14556200.00 ns, 3.4705 ns/op
OverheadActual  12: 4194304 op, 15494100.00 ns, 3.6941 ns/op
OverheadActual  13: 4194304 op, 14728100.00 ns, 3.5115 ns/op
OverheadActual  14: 4194304 op, 15391800.00 ns, 3.6697 ns/op
OverheadActual  15: 4194304 op, 14957100.00 ns, 3.5661 ns/op

WorkloadWarmup   1: 4194304 op, 886182400.00 ns, 211.2823 ns/op
WorkloadWarmup   2: 4194304 op, 903345300.00 ns, 215.3743 ns/op
WorkloadWarmup   3: 4194304 op, 904175100.00 ns, 215.5721 ns/op
WorkloadWarmup   4: 4194304 op, 874580500.00 ns, 208.5162 ns/op
WorkloadWarmup   5: 4194304 op, 933695600.00 ns, 222.6104 ns/op
WorkloadWarmup   6: 4194304 op, 889240700.00 ns, 212.0115 ns/op
WorkloadWarmup   7: 4194304 op, 957335200.00 ns, 228.2465 ns/op
WorkloadWarmup   8: 4194304 op, 1111787400.00 ns, 265.0708 ns/op
WorkloadWarmup   9: 4194304 op, 912863600.00 ns, 217.6436 ns/op
WorkloadWarmup  10: 4194304 op, 904773000.00 ns, 215.7147 ns/op

WorkloadActual   1: 4194304 op, 930723400.00 ns, 221.9018 ns/op
WorkloadActual   2: 4194304 op, 862010000.00 ns, 205.5192 ns/op
WorkloadActual   3: 4194304 op, 821449500.00 ns, 195.8488 ns/op
WorkloadActual   4: 4194304 op, 795110300.00 ns, 189.5691 ns/op
WorkloadActual   5: 4194304 op, 817443100.00 ns, 194.8936 ns/op
WorkloadActual   6: 4194304 op, 864440300.00 ns, 206.0986 ns/op
WorkloadActual   7: 4194304 op, 912845300.00 ns, 217.6393 ns/op
WorkloadActual   8: 4194304 op, 807327600.00 ns, 192.4819 ns/op
WorkloadActual   9: 4194304 op, 856991500.00 ns, 204.3227 ns/op
WorkloadActual  10: 4194304 op, 858291700.00 ns, 204.6327 ns/op
WorkloadActual  11: 4194304 op, 798010500.00 ns, 190.2605 ns/op
WorkloadActual  12: 4194304 op, 829402400.00 ns, 197.7449 ns/op
WorkloadActual  13: 4194304 op, 794176700.00 ns, 189.3465 ns/op
WorkloadActual  14: 4194304 op, 789275000.00 ns, 188.1778 ns/op
WorkloadActual  15: 4194304 op, 855023200.00 ns, 203.8534 ns/op

WorkloadResult   1: 4194304 op, 915766300.00 ns, 218.3357 ns/op
WorkloadResult   2: 4194304 op, 847052900.00 ns, 201.9531 ns/op
WorkloadResult   3: 4194304 op, 806492400.00 ns, 192.2828 ns/op
WorkloadResult   4: 4194304 op, 780153200.00 ns, 186.0030 ns/op
WorkloadResult   5: 4194304 op, 802486000.00 ns, 191.3276 ns/op
WorkloadResult   6: 4194304 op, 849483200.00 ns, 202.5326 ns/op
WorkloadResult   7: 4194304 op, 897888200.00 ns, 214.0732 ns/op
WorkloadResult   8: 4194304 op, 792370500.00 ns, 188.9158 ns/op
WorkloadResult   9: 4194304 op, 842034400.00 ns, 200.7566 ns/op
WorkloadResult  10: 4194304 op, 843334600.00 ns, 201.0666 ns/op
WorkloadResult  11: 4194304 op, 783053400.00 ns, 186.6945 ns/op
WorkloadResult  12: 4194304 op, 814445300.00 ns, 194.1789 ns/op
WorkloadResult  13: 4194304 op, 779219600.00 ns, 185.7804 ns/op
WorkloadResult  14: 4194304 op, 774317900.00 ns, 184.6118 ns/op
WorkloadResult  15: 4194304 op, 840066100.00 ns, 200.2874 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 202.569 ns, StdErr = 2.548 ns (1.26%), N = 28, StdDev = 13.482 ns
Min = 184.612 ns, Q1 = 193.705 ns, Median = 200.912 ns, Q3 = 207.824 ns, Max = 244.223 ns
IQR = 14.119 ns, LowerFence = 172.527 ns, UpperFence = 229.001 ns
ConfidenceInterval = [193.168 ns; 211.970 ns] (CI 99.9%), Margin = 9.401 ns (4.64% of Mean)
Skewness = 1.06, Kurtosis = 4.23, MValue = 2.67

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  1: 1 op, 49000.00 ns, 49.0000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 206100.00 ns, 12.8812 us/op

WorkloadPilot    1: 16 op, 166500.00 ns, 10.4062 us/op
WorkloadPilot    2: 32 op, 268800.00 ns, 8.4000 us/op
WorkloadPilot    3: 64 op, 497400.00 ns, 7.7719 us/op
WorkloadPilot    4: 128 op, 978900.00 ns, 7.6477 us/op
WorkloadPilot    5: 256 op, 2115400.00 ns, 8.2633 us/op
WorkloadPilot    6: 512 op, 3842400.00 ns, 7.5047 us/op
WorkloadPilot    7: 1024 op, 7685300.00 ns, 7.5052 us/op
WorkloadPilot    8: 2048 op, 14704500.00 ns, 7.1799 us/op
WorkloadPilot    9: 4096 op, 30912700.00 ns, 7.5470 us/op
WorkloadPilot   10: 8192 op, 56849200.00 ns, 6.9396 us/op
WorkloadPilot   11: 16384 op, 61183000.00 ns, 3.7343 us/op
WorkloadPilot   12: 32768 op, 48742800.00 ns, 1.4875 us/op
WorkloadPilot   13: 65536 op, 127014900.00 ns, 1.9381 us/op
WorkloadPilot   14: 131072 op, 267250700.00 ns, 2.0390 us/op
WorkloadPilot   15: 262144 op, 576283000.00 ns, 2.1983 us/op

OverheadWarmup   1: 262144 op, 1288300.00 ns, 4.9145 ns/op
OverheadWarmup   2: 262144 op, 1299000.00 ns, 4.9553 ns/op
OverheadWarmup   3: 262144 op, 1290000.00 ns, 4.9210 ns/op
OverheadWarmup   4: 262144 op, 1288300.00 ns, 4.9145 ns/op
OverheadWarmup   5: 262144 op, 1288900.00 ns, 4.9168 ns/op
OverheadWarmup   6: 262144 op, 1282200.00 ns, 4.8912 ns/op

OverheadActual   1: 262144 op, 1444200.00 ns, 5.5092 ns/op
OverheadActual   2: 262144 op, 1334500.00 ns, 5.0907 ns/op
OverheadActual   3: 262144 op, 1351800.00 ns, 5.1567 ns/op
OverheadActual   4: 262144 op, 1281400.00 ns, 4.8882 ns/op
OverheadActual   5: 262144 op, 1281300.00 ns, 4.8878 ns/op
OverheadActual   6: 262144 op, 1293200.00 ns, 4.9332 ns/op
OverheadActual   7: 262144 op, 1281300.00 ns, 4.8878 ns/op
OverheadActual   8: 262144 op, 1291300.00 ns, 4.9259 ns/op
OverheadActual   9: 262144 op, 1280700.00 ns, 4.8855 ns/op
OverheadActual  10: 262144 op, 1284700.00 ns, 4.9007 ns/op
OverheadActual  11: 262144 op, 1430400.00 ns, 5.4565 ns/op
OverheadActual  12: 262144 op, 1284700.00 ns, 4.9007 ns/op
OverheadActual  13: 262144 op, 1361800.00 ns, 5.1949 ns/op
OverheadActual  14: 262144 op, 1281300.00 ns, 4.8878 ns/op
OverheadActual  15: 262144 op, 1426400.00 ns, 5.4413 ns/op

WorkloadWarmup   1: 262144 op, 468777700.00 ns, 1.7882 us/op
WorkloadWarmup   2: 262144 op, 466377000.00 ns, 1.7791 us/op
WorkloadWarmup   3: 262144 op, 461862500.00 ns, 1.7619 us/op
WorkloadWarmup   4: 262144 op, 401176000.00 ns, 1.5304 us/op
WorkloadWarmup   5: 262144 op, 366253200.00 ns, 1.3971 us/op
WorkloadWarmup   6: 262144 op, 331337100.00 ns, 1.2640 us/op
WorkloadWarmup   7: 262144 op, 331763300.00 ns, 1.2656 us/op
WorkloadWarmup   8: 262144 op, 379411900.00 ns, 1.4473 us/op
WorkloadWarmup   9: 262144 op, 360000700.00 ns, 1.3733 us/op
WorkloadWarmup  10: 262144 op, 343315900.00 ns, 1.3096 us/op

WorkloadActual   1: 262144 op, 389557900.00 ns, 1.4860 us/op
WorkloadActual   2: 262144 op, 349151000.00 ns, 1.3319 us/op
WorkloadActual   3: 262144 op, 319596600.00 ns, 1.2192 us/op
WorkloadActual   4: 262144 op, 353800300.00 ns, 1.3496 us/op
WorkloadActual   5: 262144 op, 304273500.00 ns, 1.1607 us/op
WorkloadActual   6: 262144 op, 338544400.00 ns, 1.2914 us/op
WorkloadActual   7: 262144 op, 377486700.00 ns, 1.4400 us/op
WorkloadActual   8: 262144 op, 347653600.00 ns, 1.3262 us/op
WorkloadActual   9: 262144 op, 366882300.00 ns, 1.3995 us/op
WorkloadActual  10: 262144 op, 361793400.00 ns, 1.3801 us/op
WorkloadActual  11: 262144 op, 351854800.00 ns, 1.3422 us/op
WorkloadActual  12: 262144 op, 321775800.00 ns, 1.2275 us/op
WorkloadActual  13: 262144 op, 342459500.00 ns, 1.3064 us/op
WorkloadActual  14: 262144 op, 319427700.00 ns, 1.2185 us/op
WorkloadActual  15: 262144 op, 305516200.00 ns, 1.1655 us/op

WorkloadResult   1: 262144 op, 388266600.00 ns, 1.4811 us/op
WorkloadResult   2: 262144 op, 347859700.00 ns, 1.3270 us/op
WorkloadResult   3: 262144 op, 318305300.00 ns, 1.2142 us/op
WorkloadResult   4: 262144 op, 352509000.00 ns, 1.3447 us/op
WorkloadResult   5: 262144 op, 302982200.00 ns, 1.1558 us/op
WorkloadResult   6: 262144 op, 337253100.00 ns, 1.2865 us/op
WorkloadResult   7: 262144 op, 376195400.00 ns, 1.4351 us/op
WorkloadResult   8: 262144 op, 346362300.00 ns, 1.3213 us/op
WorkloadResult   9: 262144 op, 365591000.00 ns, 1.3946 us/op
WorkloadResult  10: 262144 op, 360502100.00 ns, 1.3752 us/op
WorkloadResult  11: 262144 op, 350563500.00 ns, 1.3373 us/op
WorkloadResult  12: 262144 op, 320484500.00 ns, 1.2226 us/op
WorkloadResult  13: 262144 op, 341168200.00 ns, 1.3015 us/op
WorkloadResult  14: 262144 op, 318136400.00 ns, 1.2136 us/op
WorkloadResult  15: 262144 op, 304224900.00 ns, 1.1605 us/op
// GC:  11 0 0 104858624 262144
// Threading:  0 0 262144

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  1: 1 op, 12600.00 ns, 12.6000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 25900.00 ns, 1.6187 us/op

WorkloadPilot    1: 16 op, 28500.00 ns, 1.7812 us/op
WorkloadPilot    2: 32 op, 44500.00 ns, 1.3906 us/op
WorkloadPilot    3: 64 op, 82800.00 ns, 1.2937 us/op
WorkloadPilot    4: 128 op, 156700.00 ns, 1.2242 us/op
WorkloadPilot    5: 256 op, 300400.00 ns, 1.1734 us/op
WorkloadPilot    6: 512 op, 722500.00 ns, 1.4111 us/op
WorkloadPilot    7: 1024 op, 1465200.00 ns, 1.4309 us/op
WorkloadPilot    8: 2048 op, 2789100.00 ns, 1.3619 us/op
WorkloadPilot    9: 4096 op, 5567300.00 ns, 1.3592 us/op
WorkloadPilot   10: 8192 op, 12476200.00 ns, 1.5230 us/op
WorkloadPilot   11: 16384 op, 23138800.00 ns, 1.4123 us/op
WorkloadPilot   12: 32768 op, 47146900.00 ns, 1.4388 us/op
WorkloadPilot   13: 65536 op, 86418300.00 ns, 1.3186 us/op
WorkloadPilot   14: 131072 op, 164176300.00 ns, 1.2526 us/op
WorkloadPilot   15: 262144 op, 311023200.00 ns, 1.1865 us/op
WorkloadPilot   16: 524288 op, 619760000.00 ns, 1.1821 us/op

OverheadWarmup   1: 524288 op, 1662500.00 ns, 3.1710 ns/op
OverheadWarmup   2: 524288 op, 1652000.00 ns, 3.1509 ns/op
OverheadWarmup   3: 524288 op, 1668200.00 ns, 3.1818 ns/op
OverheadWarmup   4: 524288 op, 1660800.00 ns, 3.1677 ns/op
OverheadWarmup   5: 524288 op, 1651800.00 ns, 3.1506 ns/op
OverheadWarmup   6: 524288 op, 1745000.00 ns, 3.3283 ns/op
OverheadWarmup   7: 524288 op, 1651200.00 ns, 3.1494 ns/op

OverheadActual   1: 524288 op, 1651700.00 ns, 3.1504 ns/op
OverheadActual   2: 524288 op, 1661200.00 ns, 3.1685 ns/op
OverheadActual   3: 524288 op, 1670000.00 ns, 3.1853 ns/op
OverheadActual   4: 524288 op, 1651600.00 ns, 3.1502 ns/op
OverheadActual   5: 524288 op, 1662200.00 ns, 3.1704 ns/op
OverheadActual   6: 524288 op, 1852900.00 ns, 3.5341 ns/op
OverheadActual   7: 524288 op, 1661800.00 ns, 3.1696 ns/op
OverheadActual   8: 524288 op, 1666600.00 ns, 3.1788 ns/op
OverheadActual   9: 524288 op, 1700600.00 ns, 3.2436 ns/op
OverheadActual  10: 524288 op, 1652000.00 ns, 3.1509 ns/op
OverheadActual  11: 524288 op, 1651700.00 ns, 3.1504 ns/op
OverheadActual  12: 524288 op, 1669900.00 ns, 3.1851 ns/op
OverheadActual  13: 524288 op, 1659800.00 ns, 3.1658 ns/op
OverheadActual  14: 524288 op, 1675000.00 ns, 3.1948 ns/op
OverheadActual  15: 524288 op, 1670400.00 ns, 3.1860 ns/op

WorkloadWarmup   1: 524288 op, 672166700.00 ns, 1.2821 us/op
WorkloadWarmup   2: 524288 op, 619237500.00 ns, 1.1811 us/op
WorkloadWarmup   3: 524288 op, 633039900.00 ns, 1.2074 us/op
WorkloadWarmup   4: 524288 op, 648393800.00 ns, 1.2367 us/op
WorkloadWarmup   5: 524288 op, 662929700.00 ns, 1.2644 us/op
WorkloadWarmup   6: 524288 op, 667743700.00 ns, 1.2736 us/op
WorkloadWarmup   7: 524288 op, 671863300.00 ns, 1.2815 us/op
WorkloadWarmup   8: 524288 op, 626806400.00 ns, 1.1955 us/op
WorkloadWarmup   9: 524288 op, 644661300.00 ns, 1.2296 us/op
WorkloadWarmup  10: 524288 op, 662356900.00 ns, 1.2633 us/op

WorkloadActual   1: 524288 op, 602646800.00 ns, 1.1495 us/op
WorkloadActual   2: 524288 op, 644969500.00 ns, 1.2302 us/op
WorkloadActual   3: 524288 op, 645952200.00 ns, 1.2321 us/op
WorkloadActual   4: 524288 op, 685334100.00 ns, 1.3072 us/op
WorkloadActual   5: 524288 op, 637801900.00 ns, 1.2165 us/op
WorkloadActual   6: 524288 op, 752659100.00 ns, 1.4356 us/op
WorkloadActual   7: 524288 op, 734881200.00 ns, 1.4017 us/op
WorkloadActual   8: 524288 op, 721828000.00 ns, 1.3768 us/op
WorkloadActual   9: 524288 op, 744943600.00 ns, 1.4209 us/op
WorkloadActual  10: 524288 op, 630307000.00 ns, 1.2022 us/op
