// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 4194304 op, 739883500.00 ns, 176.4020 ns/op
WorkloadActual  10: 4194304 op, 787021200.00 ns, 187.6405 ns/op
WorkloadActual  11: 4194304 op, 821306800.00 ns, 195.8148 ns/op
WorkloadActual  12: 4194304 op, 768350400.00 ns, 183.1890 ns/op
WorkloadActual  13: 4194304 op, 767166800.00 ns, 182.9068 ns/op
WorkloadActual  14: 4194304 op, 752009900.00 ns, 179.2931 ns/op
WorkloadActual  15: 4194304 op, 771582400.00 ns, 183.9596 ns/op

WorkloadResult   1: 4194304 op, 760850400.00 ns, 181.4009 ns/op
WorkloadResult   2: 4194304 op, 802503200.00 ns, 191.3317 ns/op
WorkloadResult   3: 4194304 op, 777888200.00 ns, 185.4630 ns/op
WorkloadResult   4: 4194304 op, 747750800.00 ns, 178.2777 ns/op
WorkloadResult   5: 4194304 op, 749840400.00 ns, 178.7759 ns/op
WorkloadResult   6: 4194304 op, 764686100.00 ns, 182.3154 ns/op
WorkloadResult   7: 4194304 op, 752171800.00 ns, 179.3317 ns/op
WorkloadResult   8: 4194304 op, 724167100.00 ns, 172.6549 ns/op
WorkloadResult   9: 4194304 op, 771304800.00 ns, 183.8934 ns/op
WorkloadResult  10: 4194304 op, 805590400.00 ns, 192.0677 ns/op
WorkloadResult  11: 4194304 op, 752634000.00 ns, 179.4419 ns/op
WorkloadResult  12: 4194304 op, 751450400.00 ns, 179.1597 ns/op
WorkloadResult  13: 4194304 op, 736293500.00 ns, 175.5461 ns/op
WorkloadResult  14: 4194304 op, 755866000.00 ns, 180.2125 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 2300.00 ns, 2.3000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 4300.00 ns, 268.7500 ns/op

WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 6800.00 ns, 212.5000 ns/op
WorkloadPilot    3: 64 op, 12300.00 ns, 192.1875 ns/op
WorkloadPilot    4: 128 op, 23000.00 ns, 179.6875 ns/op
WorkloadPilot    5: 256 op, 44500.00 ns, 173.8281 ns/op
WorkloadPilot    6: 512 op, 88100.00 ns, 172.0703 ns/op
WorkloadPilot    7: 1024 op, 196700.00 ns, 192.0898 ns/op
WorkloadPilot    8: 2048 op, 350700.00 ns, 171.2402 ns/op
WorkloadPilot    9: 4096 op, 697200.00 ns, 170.2148 ns/op
WorkloadPilot   10: 8192 op, 1477400.00 ns, 180.3467 ns/op
WorkloadPilot   11: 16384 op, 2957200.00 ns, 180.4932 ns/op
WorkloadPilot   12: 32768 op, 5904000.00 ns, 180.1758 ns/op
WorkloadPilot   13: 65536 op, 11814400.00 ns, 180.2734 ns/op
WorkloadPilot   14: 131072 op, 23620500.00 ns, 180.2101 ns/op
WorkloadPilot   15: 262144 op, 48769800.00 ns, 186.0420 ns/op
WorkloadPilot   16: 524288 op, 102799100.00 ns, 196.0737 ns/op
WorkloadPilot   17: 1048576 op, 222311400.00 ns, 212.0127 ns/op
WorkloadPilot   18: 2097152 op, 407112500.00 ns, 194.1264 ns/op
WorkloadPilot   19: 4194304 op, 781982100.00 ns, 186.4391 ns/op

OverheadWarmup   1: 4194304 op, 14736600.00 ns, 3.5135 ns/op
OverheadWarmup   2: 4194304 op, 14760300.00 ns, 3.5191 ns/op
OverheadWarmup   3: 4194304 op, 14667600.00 ns, 3.4970 ns/op
OverheadWarmup   4: 4194304 op, 14829900.00 ns, 3.5357 ns/op
OverheadWarmup   5: 4194304 op, 13678400.00 ns, 3.2612 ns/op

OverheadActual   1: 4194304 op, 13874400.00 ns, 3.3079 ns/op
OverheadActual   2: 4194304 op, 13887900.00 ns, 3.3111 ns/op
OverheadActual   3: 4194304 op, 13624400.00 ns, 3.2483 ns/op
OverheadActual   4: 4194304 op, 13773300.00 ns, 3.2838 ns/op
OverheadActual   5: 4194304 op, 13858000.00 ns, 3.3040 ns/op
OverheadActual   6: 4194304 op, 13572800.00 ns, 3.2360 ns/op
OverheadActual   7: 4194304 op, 14575300.00 ns, 3.4750 ns/op
OverheadActual   8: 4194304 op, 14729300.00 ns, 3.5117 ns/op
OverheadActual   9: 4194304 op, 14677600.00 ns, 3.4994 ns/op
OverheadActual  10: 4194304 op, 14640700.00 ns, 3.4906 ns/op
OverheadActual  11: 4194304 op, 14637500.00 ns, 3.4899 ns/op
OverheadActual  12: 4194304 op, 14647600.00 ns, 3.4923 ns/op
OverheadActual  13: 4194304 op, 14579800.00 ns, 3.4761 ns/op
OverheadActual  14: 4194304 op, 14076200.00 ns, 3.3560 ns/op
OverheadActual  15: 4194304 op, 14123100.00 ns, 3.3672 ns/op

WorkloadWarmup   1: 4194304 op, 828888200.00 ns, 197.6223 ns/op
WorkloadWarmup   2: 4194304 op, 817209600.00 ns, 194.8380 ns/op
WorkloadWarmup   3: 4194304 op, 769234500.00 ns, 183.3998 ns/op
WorkloadWarmup   4: 4194304 op, 760155700.00 ns, 181.2352 ns/op
WorkloadWarmup   5: 4194304 op, 806136800.00 ns, 192.1980 ns/op
WorkloadWarmup   6: 4194304 op, 777850500.00 ns, 185.4540 ns/op
WorkloadWarmup   7: 4194304 op, 782130300.00 ns, 186.4744 ns/op
WorkloadWarmup   8: 4194304 op, 765146200.00 ns, 182.4251 ns/op
WorkloadWarmup   9: 4194304 op, 797556100.00 ns, 190.1522 ns/op
WorkloadWarmup  10: 4194304 op, 876697600.00 ns, 209.0210 ns/op

WorkloadActual   1: 4194304 op, 781130900.00 ns, 186.2361 ns/op
WorkloadActual   2: 4194304 op, 782452700.00 ns, 186.5513 ns/op
WorkloadActual   3: 4194304 op, 784406700.00 ns, 187.0171 ns/op
WorkloadActual   4: 4194304 op, 878133500.00 ns, 209.3633 ns/op
WorkloadActual   5: 4194304 op, 772605400.00 ns, 184.2035 ns/op
WorkloadActual   6: 4194304 op, 786216800.00 ns, 187.4487 ns/op
WorkloadActual   7: 4194304 op, 762290500.00 ns, 181.7442 ns/op
WorkloadActual   8: 4194304 op, 827236100.00 ns, 197.2285 ns/op
WorkloadActual   9: 4194304 op, 772590400.00 ns, 184.1999 ns/op
WorkloadActual  10: 4194304 op, 789889900.00 ns, 188.3244 ns/op
WorkloadActual  11: 4194304 op, 764651500.00 ns, 182.3071 ns/op
WorkloadActual  12: 4194304 op, 747978600.00 ns, 178.3320 ns/op
WorkloadActual  13: 4194304 op, 759014600.00 ns, 180.9632 ns/op
WorkloadActual  14: 4194304 op, 760445700.00 ns, 181.3044 ns/op
WorkloadActual  15: 4194304 op, 768650000.00 ns, 183.2604 ns/op

WorkloadResult   1: 4194304 op, 767007800.00 ns, 182.8689 ns/op
WorkloadResult   2: 4194304 op, 768329600.00 ns, 183.1841 ns/op
WorkloadResult   3: 4194304 op, 770283600.00 ns, 183.6499 ns/op
WorkloadResult   4: 4194304 op, 758482300.00 ns, 180.8363 ns/op
WorkloadResult   5: 4194304 op, 772093700.00 ns, 184.0815 ns/op
WorkloadResult   6: 4194304 op, 748167400.00 ns, 178.3770 ns/op
WorkloadResult   7: 4194304 op, 758467300.00 ns, 180.8327 ns/op
WorkloadResult   8: 4194304 op, 775766800.00 ns, 184.9572 ns/op
WorkloadResult   9: 4194304 op, 750528400.00 ns, 178.9399 ns/op
WorkloadResult  10: 4194304 op, 733855500.00 ns, 174.9648 ns/op
WorkloadResult  11: 4194304 op, 744891500.00 ns, 177.5960 ns/op
WorkloadResult  12: 4194304 op, 746322600.00 ns, 177.9372 ns/op
WorkloadResult  13: 4194304 op, 754526900.00 ns, 179.8932 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 181.037 ns, StdErr = 0.836 ns (0.46%), N = 27, StdDev = 4.344 ns
Min = 172.655 ns, Q1 = 178.576 ns, Median = 180.212 ns, Q3 = 183.417 ns, Max = 192.068 ns
IQR = 4.841 ns, LowerFence = 171.316 ns, UpperFence = 190.678 ns
ConfidenceInterval = [177.938 ns; 184.135 ns] (CI 99.9%), Margin = 3.099 ns (1.71% of Mean)
Skewness = 0.7, Kurtosis = 3.59, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-07 17:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadJitting  1: 1 op, 94000.00 ns, 94.0000 us/op

OverheadJitting  2: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadJitting  2: 16 op, 227200.00 ns, 14.2000 us/op

WorkloadPilot    1: 16 op, 171800.00 ns, 10.7375 us/op
WorkloadPilot    2: 32 op, 287800.00 ns, 8.9938 us/op
WorkloadPilot    3: 64 op, 494800.00 ns, 7.7313 us/op
WorkloadPilot    4: 128 op, 962000.00 ns, 7.5156 us/op
WorkloadPilot    5: 256 op, 2095100.00 ns, 8.1840 us/op
WorkloadPilot    6: 512 op, 4045700.00 ns, 7.9018 us/op
WorkloadPilot    7: 1024 op, 7942600.00 ns, 7.7564 us/op
WorkloadPilot    8: 2048 op, 15192900.00 ns, 7.4184 us/op
WorkloadPilot    9: 4096 op, 35929200.00 ns, 8.7718 us/op
WorkloadPilot   10: 8192 op, 55027600.00 ns, 6.7172 us/op
WorkloadPilot   11: 16384 op, 45003700.00 ns, 2.7468 us/op
WorkloadPilot   12: 32768 op, 56304500.00 ns, 1.7183 us/op
WorkloadPilot   13: 65536 op, 98544500.00 ns, 1.5037 us/op
WorkloadPilot   14: 131072 op, 195348400.00 ns, 1.4904 us/op
WorkloadPilot   15: 262144 op, 374186700.00 ns, 1.4274 us/op
WorkloadPilot   16: 524288 op, 657919200.00 ns, 1.2549 us/op

OverheadWarmup   1: 524288 op, 1822500.00 ns, 3.4761 ns/op
OverheadWarmup   2: 524288 op, 1988000.00 ns, 3.7918 ns/op
OverheadWarmup   3: 524288 op, 1817800.00 ns, 3.4672 ns/op
OverheadWarmup   4: 524288 op, 1838300.00 ns, 3.5063 ns/op
OverheadWarmup   5: 524288 op, 1869000.00 ns, 3.5648 ns/op
OverheadWarmup   6: 524288 op, 1839000.00 ns, 3.5076 ns/op

OverheadActual   1: 524288 op, 1863800.00 ns, 3.5549 ns/op
OverheadActual   2: 524288 op, 1936900.00 ns, 3.6943 ns/op
OverheadActual   3: 524288 op, 1821400.00 ns, 3.4740 ns/op
OverheadActual   4: 524288 op, 1758300.00 ns, 3.3537 ns/op
OverheadActual   5: 524288 op, 1906000.00 ns, 3.6354 ns/op
OverheadActual   6: 524288 op, 1818300.00 ns, 3.4681 ns/op
OverheadActual   7: 524288 op, 1878400.00 ns, 3.5828 ns/op
OverheadActual   8: 524288 op, 1885700.00 ns, 3.5967 ns/op
OverheadActual   9: 524288 op, 1755300.00 ns, 3.3480 ns/op
OverheadActual  10: 524288 op, 1755700.00 ns, 3.3487 ns/op
OverheadActual  11: 524288 op, 1771400.00 ns, 3.3787 ns/op
OverheadActual  12: 524288 op, 1872500.00 ns, 3.5715 ns/op
OverheadActual  13: 524288 op, 1783100.00 ns, 3.4010 ns/op
OverheadActual  14: 524288 op, 1860100.00 ns, 3.5479 ns/op
OverheadActual  15: 524288 op, 1771800.00 ns, 3.3794 ns/op

WorkloadWarmup   1: 524288 op, 660909700.00 ns, 1.2606 us/op
WorkloadWarmup   2: 524288 op, 611186400.00 ns, 1.1657 us/op
WorkloadWarmup   3: 524288 op, 595097000.00 ns, 1.1351 us/op
WorkloadWarmup   4: 524288 op, 639674100.00 ns, 1.2201 us/op
WorkloadWarmup   5: 524288 op, 596434800.00 ns, 1.1376 us/op
WorkloadWarmup   6: 524288 op, 586609800.00 ns, 1.1189 us/op
WorkloadWarmup   7: 524288 op, 640617900.00 ns, 1.2219 us/op
WorkloadWarmup   8: 524288 op, 604779700.00 ns, 1.1535 us/op
WorkloadWarmup   9: 524288 op, 626030600.00 ns, 1.1941 us/op
WorkloadWarmup  10: 524288 op, 644561200.00 ns, 1.2294 us/op

WorkloadActual   1: 524288 op, 657191600.00 ns, 1.2535 us/op
WorkloadActual   2: 524288 op, 604855200.00 ns, 1.1537 us/op
WorkloadActual   3: 524288 op, 624828700.00 ns, 1.1918 us/op
WorkloadActual   4: 524288 op, 581753700.00 ns, 1.1096 us/op
WorkloadActual   5: 524288 op, 628075700.00 ns, 1.1980 us/op
WorkloadActual   6: 524288 op, 572517200.00 ns, 1.0920 us/op
WorkloadActual   7: 524288 op, 637531400.00 ns, 1.2160 us/op
WorkloadActual   8: 524288 op, 595035100.00 ns, 1.1349 us/op
WorkloadActual   9: 524288 op, 598332300.00 ns, 1.1412 us/op
WorkloadActual  10: 524288 op, 633452300.00 ns, 1.2082 us/op
WorkloadActual  11: 524288 op, 657962800.00 ns, 1.2550 us/op
WorkloadActual  12: 524288 op, 648331100.00 ns, 1.2366 us/op
WorkloadActual  13: 524288 op, 662563900.00 ns, 1.2637 us/op
WorkloadActual  14: 524288 op, 661242800.00 ns, 1.2612 us/op
WorkloadActual  15: 524288 op, 604871200.00 ns, 1.1537 us/op

WorkloadResult   1: 524288 op, 655370200.00 ns, 1.2500 us/op
WorkloadResult   2: 524288 op, 603033800.00 ns, 1.1502 us/op
WorkloadResult   3: 524288 op, 623007300.00 ns, 1.1883 us/op
WorkloadResult   4: 524288 op, 579932300.00 ns, 1.1061 us/op
WorkloadResult   5: 524288 op, 626254300.00 ns, 1.1945 us/op
WorkloadResult   6: 524288 op, 570695800.00 ns, 1.0885 us/op
WorkloadResult   7: 524288 op, 635710000.00 ns, 1.2125 us/op
WorkloadResult   8: 524288 op, 593213700.00 ns, 1.1315 us/op
WorkloadResult   9: 524288 op, 596510900.00 ns, 1.1378 us/op
WorkloadResult  10: 524288 op, 631630900.00 ns, 1.2047 us/op
WorkloadResult  11: 524288 op, 656141400.00 ns, 1.2515 us/op
WorkloadResult  12: 524288 op, 646509700.00 ns, 1.2331 us/op
WorkloadResult  13: 524288 op, 660742500.00 ns, 1.2603 us/op
WorkloadResult  14: 524288 op, 659421400.00 ns, 1.2577 us/op
WorkloadResult  15: 524288 op, 603049800.00 ns, 1.1502 us/op
// GC:  1 0 0 16778240 524288
// Threading:  0 0 524288

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 9800.00 ns, 9.8000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 25900.00 ns, 1.6187 us/op

WorkloadPilot    1: 16 op, 26200.00 ns, 1.6375 us/op
WorkloadPilot    2: 32 op, 40800.00 ns, 1.2750 us/op
WorkloadPilot    3: 64 op, 101800.00 ns, 1.5906 us/op
WorkloadPilot    4: 128 op, 146500.00 ns, 1.1445 us/op
WorkloadPilot    5: 256 op, 293800.00 ns, 1.1477 us/op
WorkloadPilot    6: 512 op, 568600.00 ns, 1.1105 us/op
WorkloadPilot    7: 1024 op, 1153200.00 ns, 1.1262 us/op
WorkloadPilot    8: 2048 op, 2275100.00 ns, 1.1109 us/op
WorkloadPilot    9: 4096 op, 4534000.00 ns, 1.1069 us/op
WorkloadPilot   10: 8192 op, 8985800.00 ns, 1.0969 us/op
WorkloadPilot   11: 16384 op, 20861600.00 ns, 1.2733 us/op
WorkloadPilot   12: 32768 op, 41244800.00 ns, 1.2587 us/op
WorkloadPilot   13: 65536 op, 78669900.00 ns, 1.2004 us/op
WorkloadPilot   14: 131072 op, 153739500.00 ns, 1.1729 us/op
WorkloadPilot   15: 262144 op, 290492900.00 ns, 1.1081 us/op
WorkloadPilot   16: 524288 op, 688670200.00 ns, 1.3135 us/op

OverheadWarmup   1: 524288 op, 1641900.00 ns, 3.1317 ns/op
OverheadWarmup   2: 524288 op, 1751900.00 ns, 3.3415 ns/op
OverheadWarmup   3: 524288 op, 1749500.00 ns, 3.3369 ns/op
OverheadWarmup   4: 524288 op, 1703600.00 ns, 3.2494 ns/op
OverheadWarmup   5: 524288 op, 1641900.00 ns, 3.1317 ns/op
OverheadWarmup   6: 524288 op, 1642000.00 ns, 3.1319 ns/op
OverheadWarmup   7: 524288 op, 1678300.00 ns, 3.2011 ns/op
OverheadWarmup   8: 524288 op, 1592600.00 ns, 3.0376 ns/op

OverheadActual   1: 524288 op, 1592600.00 ns, 3.0376 ns/op
OverheadActual   2: 524288 op, 1648600.00 ns, 3.1445 ns/op
OverheadActual   3: 524288 op, 1712000.00 ns, 3.2654 ns/op
OverheadActual   4: 524288 op, 1602900.00 ns, 3.0573 ns/op
OverheadActual   5: 524288 op, 1660200.00 ns, 3.1666 ns/op
OverheadActual   6: 524288 op, 1590700.00 ns, 3.0340 ns/op
OverheadActual   7: 524288 op, 1590900.00 ns, 3.0344 ns/op
OverheadActual   8: 524288 op, 1600000.00 ns, 3.0518 ns/op
OverheadActual   9: 524288 op, 1565800.00 ns, 2.9865 ns/op
OverheadActual  10: 524288 op, 1542200.00 ns, 2.9415 ns/op
OverheadActual  11: 524288 op, 1613700.00 ns, 3.0779 ns/op
OverheadActual  12: 524288 op, 1561400.00 ns, 2.9781 ns/op
OverheadActual  13: 524288 op, 1542500.00 ns, 2.9421 ns/op
OverheadActual  14: 524288 op, 1567600.00 ns, 2.9900 ns/op
OverheadActual  15: 524288 op, 1698900.00 ns, 3.2404 ns/op

WorkloadWarmup   1: 524288 op, 610386500.00 ns, 1.1642 us/op
WorkloadWarmup   2: 524288 op, 597410000.00 ns, 1.1395 us/op
WorkloadWarmup   3: 524288 op, 604586100.00 ns, 1.1532 us/op
WorkloadWarmup   4: 524288 op, 682480000.00 ns, 1.3017 us/op
WorkloadWarmup   5: 524288 op, 577710200.00 ns, 1.1019 us/op
WorkloadWarmup   6: 524288 op, 604505500.00 ns, 1.1530 us/op
WorkloadWarmup   7: 524288 op, 614271100.00 ns, 1.1716 us/op
WorkloadWarmup   8: 524288 op, 582717700.00 ns, 1.1114 us/op
WorkloadWarmup   9: 524288 op, 574057100.00 ns, 1.0949 us/op
WorkloadWarmup  10: 524288 op, 593611100.00 ns, 1.1322 us/op

WorkloadActual   1: 524288 op, 586420800.00 ns, 1.1185 us/op
WorkloadActual   2: 524288 op, 642280600.00 ns, 1.2251 us/op
WorkloadActual   3: 524288 op, 577836700.00 ns, 1.1021 us/op
WorkloadActual   4: 524288 op, 608219600.00 ns, 1.1601 us/op
WorkloadActual   5: 524288 op, 624264600.00 ns, 1.1907 us/op
WorkloadActual   6: 524288 op, 708481500.00 ns, 1.3513 us/op
WorkloadActual   7: 524288 op, 672686200.00 ns, 1.2830 us/op
WorkloadActual   8: 524288 op, 614847200.00 ns, 1.1727 us/op
WorkloadActual   9: 524288 op, 578838900.00 ns, 1.1040 us/op
WorkloadActual  10: 524288 op, 593082200.00 ns, 1.1312 us/op
WorkloadActual  11: 524288 op, 590808200.00 ns, 1.1269 us/op
WorkloadActual  12: 524288 op, 597929300.00 ns, 1.1405 us/op
WorkloadActual  13: 524288 op, 593338400.00 ns, 1.1317 us/op
WorkloadActual  14: 524288 op, 595081900.00 ns, 1.1350 us/op
WorkloadActual  15: 524288 op, 600824700.00 ns, 1.1460 us/op

WorkloadResult   1: 524288 op, 584828200.00 ns, 1.1155 us/op
WorkloadResult   2: 524288 op, 640688000.00 ns, 1.2220 us/op
