// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   7: 4194304 op, 884152000.00 ns, 210.7983 ns/op
WorkloadActual   8: 4194304 op, 879924100.00 ns, 209.7903 ns/op
WorkloadActual   9: 4194304 op, 845276600.00 ns, 201.5296 ns/op
WorkloadActual  10: 4194304 op, 878749400.00 ns, 209.5102 ns/op
WorkloadActual  11: 4194304 op, 765176000.00 ns, 182.4322 ns/op
WorkloadActual  12: 4194304 op, 811908900.00 ns, 193.5742 ns/op
WorkloadActual  13: 4194304 op, 806368100.00 ns, 192.2531 ns/op
WorkloadActual  14: 4194304 op, 847034900.00 ns, 201.9489 ns/op
WorkloadActual  15: 4194304 op, 895265000.00 ns, 213.4478 ns/op

WorkloadResult   1: 4194304 op, 997756700.00 ns, 237.8837 ns/op
WorkloadResult   2: 4194304 op, 925006000.00 ns, 220.5386 ns/op
WorkloadResult   3: 4194304 op, 967703100.00 ns, 230.7184 ns/op
WorkloadResult   4: 4194304 op, 924807300.00 ns, 220.4912 ns/op
WorkloadResult   5: 4194304 op, 926509300.00 ns, 220.8970 ns/op
WorkloadResult   6: 4194304 op, 864742200.00 ns, 206.1706 ns/op
WorkloadResult   7: 4194304 op, 860514300.00 ns, 205.1626 ns/op
WorkloadResult   8: 4194304 op, 825866800.00 ns, 196.9020 ns/op
WorkloadResult   9: 4194304 op, 859339600.00 ns, 204.8825 ns/op
WorkloadResult  10: 4194304 op, 745766200.00 ns, 177.8045 ns/op
WorkloadResult  11: 4194304 op, 792499100.00 ns, 188.9465 ns/op
WorkloadResult  12: 4194304 op, 786958300.00 ns, 187.6255 ns/op
WorkloadResult  13: 4194304 op, 827625100.00 ns, 197.3212 ns/op
WorkloadResult  14: 4194304 op, 875855200.00 ns, 208.8202 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadJitting  1: 1 op, 3000.00 ns, 3.0000 us/op

OverheadJitting  2: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadJitting  2: 16 op, 6000.00 ns, 375.0000 ns/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 9400.00 ns, 293.7500 ns/op
WorkloadPilot    3: 64 op, 16200.00 ns, 253.1250 ns/op
WorkloadPilot    4: 128 op, 30500.00 ns, 238.2812 ns/op
WorkloadPilot    5: 256 op, 59300.00 ns, 231.6406 ns/op
WorkloadPilot    6: 512 op, 112300.00 ns, 219.3359 ns/op
WorkloadPilot    7: 1024 op, 283000.00 ns, 276.3672 ns/op
WorkloadPilot    8: 2048 op, 445200.00 ns, 217.3828 ns/op
WorkloadPilot    9: 4096 op, 887900.00 ns, 216.7725 ns/op
WorkloadPilot   10: 8192 op, 1877200.00 ns, 229.1504 ns/op
WorkloadPilot   11: 16384 op, 3564900.00 ns, 217.5842 ns/op
WorkloadPilot   12: 32768 op, 7420800.00 ns, 226.4648 ns/op
WorkloadPilot   13: 65536 op, 14282900.00 ns, 217.9398 ns/op
WorkloadPilot   14: 131072 op, 29098200.00 ns, 222.0016 ns/op
WorkloadPilot   15: 262144 op, 54920100.00 ns, 209.5036 ns/op
WorkloadPilot   16: 524288 op, 119750000.00 ns, 228.4050 ns/op
WorkloadPilot   17: 1048576 op, 232684900.00 ns, 221.9056 ns/op
WorkloadPilot   18: 2097152 op, 429323700.00 ns, 204.7175 ns/op
WorkloadPilot   19: 4194304 op, 855542400.00 ns, 203.9772 ns/op

OverheadWarmup   1: 4194304 op, 16713300.00 ns, 3.9848 ns/op
OverheadWarmup   2: 4194304 op, 16314200.00 ns, 3.8896 ns/op
OverheadWarmup   3: 4194304 op, 16696300.00 ns, 3.9807 ns/op
OverheadWarmup   4: 4194304 op, 17278800.00 ns, 4.1196 ns/op
OverheadWarmup   5: 4194304 op, 17185100.00 ns, 4.0972 ns/op
OverheadWarmup   6: 4194304 op, 16735600.00 ns, 3.9901 ns/op
OverheadWarmup   7: 4194304 op, 16890700.00 ns, 4.0271 ns/op
OverheadWarmup   8: 4194304 op, 17022000.00 ns, 4.0584 ns/op
OverheadWarmup   9: 4194304 op, 16525700.00 ns, 3.9400 ns/op

OverheadActual   1: 4194304 op, 16445000.00 ns, 3.9208 ns/op
OverheadActual   2: 4194304 op, 16575700.00 ns, 3.9520 ns/op
OverheadActual   3: 4194304 op, 16246900.00 ns, 3.8736 ns/op
OverheadActual   4: 4194304 op, 16184200.00 ns, 3.8586 ns/op
OverheadActual   5: 4194304 op, 15943100.00 ns, 3.8011 ns/op
OverheadActual   6: 4194304 op, 16283300.00 ns, 3.8822 ns/op
OverheadActual   7: 4194304 op, 16710800.00 ns, 3.9842 ns/op
OverheadActual   8: 4194304 op, 16700500.00 ns, 3.9817 ns/op
OverheadActual   9: 4194304 op, 17278500.00 ns, 4.1195 ns/op
OverheadActual  10: 4194304 op, 17491200.00 ns, 4.1702 ns/op
OverheadActual  11: 4194304 op, 17463200.00 ns, 4.1636 ns/op
OverheadActual  12: 4194304 op, 17573600.00 ns, 4.1899 ns/op
OverheadActual  13: 4194304 op, 17429700.00 ns, 4.1556 ns/op
OverheadActual  14: 4194304 op, 17916700.00 ns, 4.2717 ns/op
OverheadActual  15: 4194304 op, 17010800.00 ns, 4.0557 ns/op

WorkloadWarmup   1: 4194304 op, 836938100.00 ns, 199.5416 ns/op
WorkloadWarmup   2: 4194304 op, 818449300.00 ns, 195.1335 ns/op
WorkloadWarmup   3: 4194304 op, 827995000.00 ns, 197.4094 ns/op
WorkloadWarmup   4: 4194304 op, 834079600.00 ns, 198.8601 ns/op
WorkloadWarmup   5: 4194304 op, 906145900.00 ns, 216.0420 ns/op
WorkloadWarmup   6: 4194304 op, 925760000.00 ns, 220.7184 ns/op
WorkloadWarmup   7: 4194304 op, 840557500.00 ns, 200.4045 ns/op
WorkloadWarmup   8: 4194304 op, 837265600.00 ns, 199.6197 ns/op
WorkloadWarmup   9: 4194304 op, 861712000.00 ns, 205.4482 ns/op
WorkloadWarmup  10: 4194304 op, 917797700.00 ns, 218.8200 ns/op

WorkloadActual   1: 4194304 op, 848307300.00 ns, 202.2522 ns/op
WorkloadActual   2: 4194304 op, 833124800.00 ns, 198.6324 ns/op
WorkloadActual   3: 4194304 op, 807013600.00 ns, 192.4070 ns/op
WorkloadActual   4: 4194304 op, 887418400.00 ns, 211.5770 ns/op
WorkloadActual   5: 4194304 op, 877086200.00 ns, 209.1136 ns/op
WorkloadActual   6: 4194304 op, 805680900.00 ns, 192.0893 ns/op
WorkloadActual   7: 4194304 op, 817087900.00 ns, 194.8089 ns/op
WorkloadActual   8: 4194304 op, 782919100.00 ns, 186.6625 ns/op
WorkloadActual   9: 4194304 op, 808420000.00 ns, 192.7423 ns/op
WorkloadActual  10: 4194304 op, 861006300.00 ns, 205.2799 ns/op
WorkloadActual  11: 4194304 op, 817232400.00 ns, 194.8434 ns/op
WorkloadActual  12: 4194304 op, 876293600.00 ns, 208.9247 ns/op
WorkloadActual  13: 4194304 op, 838649900.00 ns, 199.9497 ns/op
WorkloadActual  14: 4194304 op, 795635600.00 ns, 189.6943 ns/op
WorkloadActual  15: 4194304 op, 867462900.00 ns, 206.8193 ns/op

WorkloadResult   1: 4194304 op, 831596500.00 ns, 198.2681 ns/op
WorkloadResult   2: 4194304 op, 816414000.00 ns, 194.6483 ns/op
WorkloadResult   3: 4194304 op, 790302800.00 ns, 188.4229 ns/op
WorkloadResult   4: 4194304 op, 870707600.00 ns, 207.5929 ns/op
WorkloadResult   5: 4194304 op, 860375400.00 ns, 205.1295 ns/op
WorkloadResult   6: 4194304 op, 788970100.00 ns, 188.1051 ns/op
WorkloadResult   7: 4194304 op, 800377100.00 ns, 190.8248 ns/op
WorkloadResult   8: 4194304 op, 766208300.00 ns, 182.6783 ns/op
WorkloadResult   9: 4194304 op, 791709200.00 ns, 188.7582 ns/op
WorkloadResult  10: 4194304 op, 844295500.00 ns, 201.2957 ns/op
WorkloadResult  11: 4194304 op, 800521600.00 ns, 190.8592 
