// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  10: 134217728 op, 661029000.00 ns, 4.9250 ns/op

WorkloadActual   1: 134217728 op, 582320500.00 ns, 4.3386 ns/op
WorkloadActual   2: 134217728 op, 552672000.00 ns, 4.1177 ns/op
WorkloadActual   3: 134217728 op, 516116800.00 ns, 3.8454 ns/op
WorkloadActual   4: 134217728 op, 687214100.00 ns, 5.1201 ns/op
WorkloadActual   5: 134217728 op, 680008000.00 ns, 5.0665 ns/op
WorkloadActual   6: 134217728 op, 606434300.00 ns, 4.5183 ns/op
WorkloadActual   7: 134217728 op, 631965500.00 ns, 4.7085 ns/op
WorkloadActual   8: 134217728 op, 607434100.00 ns, 4.5257 ns/op
WorkloadActual   9: 134217728 op, 576758800.00 ns, 4.2972 ns/op
WorkloadActual  10: 134217728 op, 589990900.00 ns, 4.3958 ns/op
WorkloadActual  11: 134217728 op, 633455800.00 ns, 4.7196 ns/op
WorkloadActual  12: 134217728 op, 566279900.00 ns, 4.2191 ns/op
WorkloadActual  13: 134217728 op, 527450400.00 ns, 3.9298 ns/op
WorkloadActual  14: 134217728 op, 560003900.00 ns, 4.1724 ns/op
WorkloadActual  15: 134217728 op, 503840700.00 ns, 3.7539 ns/op

WorkloadResult   1: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 134217728 op, 87092050.00 ns, 0.6489 ns/op
WorkloadResult   5: 134217728 op, 79885950.00 ns, 0.5952 ns/op
WorkloadResult   6: 134217728 op, 6312250.00 ns, 0.0470 ns/op
WorkloadResult   7: 134217728 op, 31843450.00 ns, 0.2373 ns/op
WorkloadResult   8: 134217728 op, 7312050.00 ns, 0.0545 ns/op
WorkloadResult   9: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 134217728 op, 33333750.00 ns, 0.2484 ns/op
WorkloadResult  12: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 134217728 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 1072 134217728
// Threading:  0 0 134217728

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1300.00 ns, 20.3125 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 2800.00 ns, 5.4688 ns/op
WorkloadPilot    7: 1024 op, 5100.00 ns, 4.9805 ns/op
WorkloadPilot    8: 2048 op, 8800.00 ns, 4.2969 ns/op
WorkloadPilot    9: 4096 op, 16900.00 ns, 4.1260 ns/op
WorkloadPilot   10: 8192 op, 33300.00 ns, 4.0649 ns/op
WorkloadPilot   11: 16384 op, 66100.00 ns, 4.0344 ns/op
WorkloadPilot   12: 32768 op, 139600.00 ns, 4.2603 ns/op
WorkloadPilot   13: 65536 op, 262500.00 ns, 4.0054 ns/op
WorkloadPilot   14: 131072 op, 536100.00 ns, 4.0901 ns/op
WorkloadPilot   15: 262144 op, 1052700.00 ns, 4.0157 ns/op
WorkloadPilot   16: 524288 op, 2172800.00 ns, 4.1443 ns/op
WorkloadPilot   17: 1048576 op, 4293700.00 ns, 4.0948 ns/op
WorkloadPilot   18: 2097152 op, 8831100.00 ns, 4.2110 ns/op
WorkloadPilot   19: 4194304 op, 17372000.00 ns, 4.1418 ns/op
WorkloadPilot   20: 8388608 op, 33695400.00 ns, 4.0168 ns/op
WorkloadPilot   21: 16777216 op, 69001000.00 ns, 4.1128 ns/op
WorkloadPilot   22: 33554432 op, 145550800.00 ns, 4.3378 ns/op
WorkloadPilot   23: 67108864 op, 296285600.00 ns, 4.4150 ns/op
WorkloadPilot   24: 134217728 op, 568054100.00 ns, 4.2323 ns/op

OverheadWarmup   1: 134217728 op, 622264600.00 ns, 4.6362 ns/op
OverheadWarmup   2: 134217728 op, 686784300.00 ns, 5.1169 ns/op
OverheadWarmup   3: 134217728 op, 594623900.00 ns, 4.4303 ns/op
OverheadWarmup   4: 134217728 op, 615179300.00 ns, 4.5834 ns/op
OverheadWarmup   5: 134217728 op, 732413500.00 ns, 5.4569 ns/op
OverheadWarmup   6: 134217728 op, 660230000.00 ns, 4.9191 ns/op

OverheadActual   1: 134217728 op, 577358700.00 ns, 4.3017 ns/op
OverheadActual   2: 134217728 op, 506655800.00 ns, 3.7749 ns/op
OverheadActual   3: 134217728 op, 546160200.00 ns, 4.0692 ns/op
OverheadActual   4: 134217728 op, 540894400.00 ns, 4.0300 ns/op
OverheadActual   5: 134217728 op, 558697700.00 ns, 4.1626 ns/op
OverheadActual   6: 134217728 op, 510517400.00 ns, 3.8037 ns/op
OverheadActual   7: 134217728 op, 529421300.00 ns, 3.9445 ns/op
OverheadActual   8: 134217728 op, 563542700.00 ns, 4.1987 ns/op
OverheadActual   9: 134217728 op, 555533900.00 ns, 4.1391 ns/op
OverheadActual  10: 134217728 op, 552975300.00 ns, 4.1200 ns/op
OverheadActual  11: 134217728 op, 497426700.00 ns, 3.7061 ns/op
OverheadActual  12: 134217728 op, 558848500.00 ns, 4.1637 ns/op
OverheadActual  13: 134217728 op, 523643700.00 ns, 3.9014 ns/op
OverheadActual  14: 134217728 op, 517446700.00 ns, 3.8553 ns/op
OverheadActual  15: 134217728 op, 475603600.00 ns, 3.5435 ns/op
OverheadActual  16: 134217728 op, 495414100.00 ns, 3.6911 ns/op
OverheadActual  17: 134217728 op, 538501000.00 ns, 4.0121 ns/op
OverheadActual  18: 134217728 op, 472925400.00 ns, 3.5236 ns/op
OverheadActual  19: 134217728 op, 582285000.00 ns, 4.3384 ns/op
OverheadActual  20: 134217728 op, 571597200.00 ns, 4.2587 ns/op

WorkloadWarmup   1: 134217728 op, 595447600.00 ns, 4.4364 ns/op
WorkloadWarmup   2: 134217728 op, 654809500.00 ns, 4.8787 ns/op
WorkloadWarmup   3: 134217728 op, 609877200.00 ns, 4.5439 ns/op
WorkloadWarmup   4: 134217728 op, 675025500.00 ns, 5.0293 ns/op
WorkloadWarmup   5: 134217728 op, 646373000.00 ns, 4.8159 ns/op
WorkloadWarmup   6: 134217728 op, 570199500.00 ns, 4.2483 ns/op
WorkloadWarmup   7: 134217728 op, 494944100.00 ns, 3.6876 ns/op
WorkloadWarmup   8: 134217728 op, 504582800.00 ns, 3.7594 ns/op
WorkloadWarmup   9: 134217728 op, 487468800.00 ns, 3.6319 ns/op
WorkloadWarmup  10: 134217728 op, 546843900.00 ns, 4.0743 ns/op

WorkloadActual   1: 134217728 op, 517228300.00 ns, 3.8537 ns/op
WorkloadActual   2: 134217728 op, 538216400.00 ns, 4.0100 ns/op
WorkloadActual   3: 134217728 op, 516514500.00 ns, 3.8483 ns/op
WorkloadActual   4: 134217728 op, 530267500.00 ns, 3.9508 ns/op
WorkloadActual   5: 134217728 op, 526946000.00 ns, 3.9261 ns/op
WorkloadActual   6: 134217728 op, 579564600.00 ns, 4.3181 ns/op
WorkloadActual   7: 134217728 op, 601923100.00 ns, 4.4847 ns/op
WorkloadActual   8: 134217728 op, 523594500.00 ns, 3.9011 ns/op
WorkloadActual   9: 134217728 op, 549573500.00 ns, 4.0946 ns/op
WorkloadActual  10: 134217728 op, 504940400.00 ns, 3.7621 ns/op
WorkloadActual  11: 134217728 op, 514825100.00 ns, 3.8357 ns/op
WorkloadActual  12: 134217728 op, 504982400.00 ns, 3.7624 ns/op
WorkloadActual  13: 134217728 op, 500787300.00 ns, 3.7312 ns/op
WorkloadActual  14: 134217728 op, 566849000.00 ns, 4.2234 ns/op
WorkloadActual  15: 134217728 op, 575989100.00 ns, 4.2915 ns/op

WorkloadResult   1: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 134217728 op, 39866900.00 ns, 0.2970 ns/op
WorkloadResult   7: 134217728 op, 62225400.00 ns, 0.4636 ns/op
WorkloadResult   8: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 134217728 op, 9875800.00 ns, 0.0736 ns/op
WorkloadResult  10: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 134217728 op, 27151300.00 ns, 0.2023 ns/op
WorkloadResult  15: 134217728 op, 36291400.00 ns, 0.2704 ns/op
// GC:  0 0 0 1024 134217728
// Threading:  0 0 134217728


Mean = 0.105 ns, StdErr = 0.034 ns (32.29%), N = 30, StdDev = 0.185 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.170 ns, Max = 0.649 ns
IQR = 0.170 ns, LowerFence = -0.255 ns, UpperFence = 0.425 ns
ConfidenceInterval = [-0.019 ns; 0.228 ns] (CI 99.9%), Margin = 0.124 ns (118.18% of Mean)
Skewness = 1.69, Kurtosis = 4.77, MValue = 2.36

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-09-08 14:58 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadJitting  1: 1 op, 1127600.00 ns, 1.1276 ms/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 6600.00 ns, 412.5000 ns/op

WorkloadPilot    1: 16 op, 5900.00 ns, 368.7500 ns/op
WorkloadPilot    2: 32 op, 8800.00 ns, 275.0000 ns/op
WorkloadPilot    3: 64 op, 14900.00 ns, 232.8125 ns/op
WorkloadPilot    4: 128 op, 26000.00 ns, 203.1250 ns/op
WorkloadPilot    5: 256 op, 48500.00 ns, 189.4531 ns/op
WorkloadPilot    6: 512 op, 93500.00 ns, 182.6172 ns/op
WorkloadPilot    7: 1024 op, 183500.00 ns, 179.1992 ns/op
WorkloadPilot    8: 2048 op, 411700.00 ns, 201.0254 ns/op
WorkloadPilot    9: 4096 op, 724100.00 ns, 176.7822 ns/op
WorkloadPilot   10: 8192 op, 1452500.00 ns, 177.3071 ns/op
WorkloadPilot   11: 16384 op, 2913700.00 ns, 177.8381 ns/op
WorkloadPilot   12: 32768 op, 5912800.00 ns, 180.4443 ns/op
WorkloadPilot   13: 65536 op, 11519000.00 ns, 175.7660 ns/op
WorkloadPilot   14: 131072 op, 23212800.00 ns, 177.0996 ns/op
WorkloadPilot   15: 262144 op, 45867100.00 ns, 174.9691 ns/op
WorkloadPilot   16: 524288 op, 23715900.00 ns, 45.2345 ns/op
WorkloadPilot   17: 1048576 op, 14078200.00 ns, 13.4260 ns/op
WorkloadPilot   18: 2097152 op, 27609100.00 ns, 13.1650 ns/op
WorkloadPilot   19: 4194304 op, 51441000.00 ns, 12.2645 ns/op
WorkloadPilot   20: 8388608 op, 97253900.00 ns, 11.5936 ns/op
WorkloadPilot   21: 16777216 op, 184102000.00 ns, 10.9733 ns/op
WorkloadPilot   22: 33554432 op, 375400300.00 ns, 11.1878 ns/op
WorkloadPilot   23: 67108864 op, 759818200.00 ns, 11.3222 ns/op

OverheadWarmup   1: 67108864 op, 252470900.00 ns, 3.7621 ns/op
OverheadWarmup   2: 67108864 op, 266778000.00 ns, 3.9753 ns/op
OverheadWarmup   3: 67108864 op, 258763500.00 ns, 3.8559 ns/op
OverheadWarmup   4: 67108864 op, 267551000.00 ns, 3.9868 ns/op
OverheadWarmup   5: 67108864 op, 257502300.00 ns, 3.8371 ns/op

OverheadActual   1: 67108864 op, 234406700.00 ns, 3.4929 ns/op
OverheadActual   2: 67108864 op, 226920300.00 ns, 3.3814 ns/op
OverheadActual   3: 67108864 op, 233068500.00 ns, 3.4730 ns/op
OverheadActual   4: 67108864 op, 253337900.00 ns, 3.7750 ns/op
OverheadActual   5: 67108864 op, 245281000.00 ns, 3.6550 ns/op
OverheadActual   6: 67108864 op, 242881800.00 ns, 3.6192 ns/op
OverheadActual   7: 67108864 op, 240591500.00 ns, 3.5851 ns/op
OverheadActual   8: 67108864 op, 244555700.00 ns, 3.6442 ns/op
OverheadActual   9: 67108864 op, 249774800.00 ns, 3.7219 ns/op
OverheadActual  10: 67108864 op, 242777500.00 ns, 3.6177 ns/op
OverheadActual  11: 67108864 op, 236791700.00 ns, 3.5285 ns/op
OverheadActual  12: 67108864 op, 242436900.00 ns, 3.6126 ns/op
OverheadActual  13: 67108864 op, 236966700.00 ns, 3.5311 ns/op
OverheadActual  14: 67108864 op, 240480600.00 ns, 3.5834 ns/op
OverheadActual  15: 67108864 op, 240718600.00 ns, 3.5870 ns/op

WorkloadWarmup   1: 67108864 op, 718725500.00 ns, 10.7098 ns/op
WorkloadWarmup   2: 67108864 op, 727127400.00 ns, 10.8350 ns/op
WorkloadWarmup   3: 67108864 op, 734380700.00 ns, 10.9431 ns/op
WorkloadWarmup   4: 67108864 op, 790720000.00 ns, 11.7826 ns/op
WorkloadWarmup   5: 67108864 op, 751782200.00 ns, 11.2024 ns/op
WorkloadWarmup   6: 67108864 op, 743983200.00 ns, 11.0862 ns/op
WorkloadWarmup   7: 67108864 op, 744537600.00 ns, 11.0945 ns/op
WorkloadWarmup   8: 67108864 op, 736037700.00 ns, 10.9678 ns/op
WorkloadWarmup   9: 67108864 op, 785439600.00 ns, 11.7040 ns/op
WorkloadWarmup  10: 67108864 op, 760079100.00 ns, 11.3261 ns/op

WorkloadActual   1: 67108864 op, 795172400.00 ns, 11.8490 ns/op
WorkloadActual   2: 67108864 op, 730311300.00 ns, 10.8825 ns/op
WorkloadActual   3: 67108864 op, 793338300.00 ns, 11.8217 ns/op
WorkloadActual   4: 67108864 op, 765273500.00 ns, 11.4035 ns/op
WorkloadActual   5: 67108864 op, 753641700.00 ns, 11.2301 ns/op
WorkloadActual   6: 67108864 op, 744319500.00 ns, 11.0912 ns/op
WorkloadActual   7: 67108864 op, 785635300.00 ns, 11.7069 ns/op
WorkloadActual   8: 67108864 op, 763085100.00 ns, 11.3709 ns/op
WorkloadActual   9: 67108864 op, 742378800.00 ns, 11.0623 ns/op
WorkloadActual  10: 67108864 op, 718661300.00 ns, 10.7089 ns/op
WorkloadActual  11: 67108864 op, 705197800.00 ns, 10.5083 ns/op
WorkloadActual  12: 67108864 op, 809440600.00 ns, 12.0616 ns/op
WorkloadActual  13: 67108864 op, 762154200.00 ns, 11.3570 ns/op
WorkloadActual  14: 67108864 op, 751419000.00 ns, 11.1970 ns/op
WorkloadActual  15: 67108864 op, 796571400.00 ns, 11.8698 ns/op

WorkloadResult   1: 67108864 op, 554453800.00 ns, 8.2620 ns/op
WorkloadResult   2: 67108864 op, 489592700.00 ns, 7.2955 ns/op
WorkloadResult   3: 67108864 op, 552619700.00 ns, 8.2347 ns/op
WorkloadResult   4: 67108864 op, 524554900.00 ns, 7.8165 ns/op
WorkloadResult   5: 67108864 op, 512923100.00 ns, 7.6431 ns/op
WorkloadResult   6: 67108864 op, 503600900.00 ns, 7.5042 ns/op
WorkloadResult   7: 67108864 op, 544916700.00 ns, 8.1199 ns/op
WorkloadResult   8: 67108864 op, 522366500.00 ns, 7.7839 ns/op
WorkloadResult   9: 67108864 op, 501660200.00 ns, 7.4753 ns/op
WorkloadResult  10: 67108864 op, 477942700.00 ns, 7.1219 ns/op
WorkloadResult  11: 67108864 op, 464479200.00 ns, 6.9213 ns/op
WorkloadResult  12: 67108864 op, 568722000.00 ns, 8.4746 ns/op
WorkloadResult  13: 67108864 op, 521435600.00 ns, 7.7700 ns/op
WorkloadResult  14: 67108864 op, 510700400.00 ns, 7.6100 ns/op
WorkloadResult  15: 67108864 op, 555852800.00 ns, 8.2829 ns/op
// GC:  0 0 0 1024 67108864
// Threading:  0 0 67108864

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  1: 1 op, 1400.00 ns, 1.4000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 900.00 ns, 56.2500 ns/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 1800.00 ns, 14.0625 ns/op
WorkloadPilot    5: 256 op, 3600.00 ns, 14.0625 ns/op
WorkloadPilot    6: 512 op, 6000.00 ns, 11.7188 ns/op
WorkloadPilot    7: 1024 op, 11200.00 ns, 10.9375 ns/op
WorkloadPilot    8: 2048 op, 21600.00 ns, 10.5469 ns/op
WorkloadPilot    9: 4096 op, 45700.00 ns, 11.1572 ns/op
WorkloadPilot   10: 8192 op, 85300.00 ns, 10.4126 ns/op
WorkloadPilot   11: 16384 op, 169100.00 ns, 10.3210 ns/op
WorkloadPilot   12: 32768 op, 358200.00 ns, 10.9314 ns/op
WorkloadPilot   13: 65536 op, 673500.00 ns, 10.2768 ns/op
WorkloadPilot   14: 131072 op, 1346500.00 ns, 10.2730 ns/op
WorkloadPilot   15: 262144 op, 2859800.00 ns, 10.9093 ns/op
WorkloadPilot   16: 524288 op, 5741500.00 ns, 10.9510 ns/op
WorkloadPilot   17: 1048576 op, 9762700.00 ns, 9.3104 ns/op
WorkloadPilot   18: 2097152 op, 21279500.00 ns, 10.1469 ns/op
WorkloadPilot   19: 4194304 op, 42094300.00 ns, 10.0361 ns/op
WorkloadPilot   20: 8388608 op, 91605500.00 ns, 10.9202 ns/op
WorkloadPilot   21: 16777216 op, 205077700.00 ns, 12.2236 ns/op
WorkloadPilot   22: 33554432 op, 400225900.00 ns, 11.9277 ns/op
WorkloadPilot   23: 67108864 op, 770269200.00 ns, 11.4779 ns/op

OverheadWarmup   1: 67108864 op, 246042000.00 ns, 3.6663 ns/op
OverheadWarmup   2: 67108864 op, 245958000.00 ns, 3.6651 ns/op
OverheadWarmup   3: 67108864 op, 253331600.00 ns, 3.7749 ns/op
OverheadWarmup   4: 67108864 op, 241606600.00 ns, 3.6002 ns/op
OverheadWarmup   5: 67108864 op, 236430700.00 ns, 3.5231 ns/op
OverheadWarmup   6: 67108864 op, 238464900.00 ns, 3.5534 ns/op
OverheadWarmup   7: 67108864 op, 249175100.00 ns, 3.7130 ns/op
OverheadWarmup   8: 67108864 op, 245542600.00 ns, 3.6589 ns/op

