// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   7: 4194304 op, 859820200.00 ns, 204.9971 ns/op
WorkloadActual   8: 4194304 op, 855371000.00 ns, 203.9363 ns/op
WorkloadActual   9: 4194304 op, 829479700.00 ns, 197.7634 ns/op
WorkloadActual  10: 4194304 op, 824063600.00 ns, 196.4721 ns/op
WorkloadActual  11: 4194304 op, 869197700.00 ns, 207.2329 ns/op
WorkloadActual  12: 4194304 op, 844992500.00 ns, 201.4619 ns/op
WorkloadActual  13: 4194304 op, 811641400.00 ns, 193.5104 ns/op
WorkloadActual  14: 4194304 op, 870800400.00 ns, 207.6150 ns/op
WorkloadActual  15: 4194304 op, 844842400.00 ns, 201.4261 ns/op

WorkloadResult   1: 4194304 op, 711709050.00 ns, 169.6847 ns/op
WorkloadResult   2: 4194304 op, 781698150.00 ns, 186.3714 ns/op
WorkloadResult   3: 4194304 op, 797548350.00 ns, 190.1503 ns/op
WorkloadResult   4: 4194304 op, 856393750.00 ns, 204.1802 ns/op
WorkloadResult   5: 4194304 op, 780479750.00 ns, 186.0809 ns/op
WorkloadResult   6: 4194304 op, 716756850.00 ns, 170.8881 ns/op
WorkloadResult   7: 4194304 op, 845756050.00 ns, 201.6440 ns/op
WorkloadResult   8: 4194304 op, 841306850.00 ns, 200.5832 ns/op
WorkloadResult   9: 4194304 op, 815415550.00 ns, 194.4102 ns/op
WorkloadResult  10: 4194304 op, 809999450.00 ns, 193.1189 ns/op
WorkloadResult  11: 4194304 op, 855133550.00 ns, 203.8797 ns/op
WorkloadResult  12: 4194304 op, 830928350.00 ns, 198.1088 ns/op
WorkloadResult  13: 4194304 op, 797577250.00 ns, 190.1572 ns/op
WorkloadResult  14: 4194304 op, 856736250.00 ns, 204.2618 ns/op
WorkloadResult  15: 4194304 op, 830778250.00 ns, 198.0730 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  1: 1 op, 2000.00 ns, 2.0000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 3900.00 ns, 243.7500 ns/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 7800.00 ns, 243.7500 ns/op
WorkloadPilot    3: 64 op, 13200.00 ns, 206.2500 ns/op
WorkloadPilot    4: 128 op, 24600.00 ns, 192.1875 ns/op
WorkloadPilot    5: 256 op, 47500.00 ns, 185.5469 ns/op
WorkloadPilot    6: 512 op, 93800.00 ns, 183.2031 ns/op
WorkloadPilot    7: 1024 op, 186900.00 ns, 182.5195 ns/op
WorkloadPilot    8: 2048 op, 384600.00 ns, 187.7930 ns/op
WorkloadPilot    9: 4096 op, 740300.00 ns, 180.7373 ns/op
WorkloadPilot   10: 8192 op, 1479500.00 ns, 180.6030 ns/op
WorkloadPilot   11: 16384 op, 3025100.00 ns, 184.6375 ns/op
WorkloadPilot   12: 32768 op, 5911200.00 ns, 180.3955 ns/op
WorkloadPilot   13: 65536 op, 11920400.00 ns, 181.8909 ns/op
WorkloadPilot   14: 131072 op, 23001700.00 ns, 175.4890 ns/op
WorkloadPilot   15: 262144 op, 46214400.00 ns, 176.2939 ns/op
WorkloadPilot   16: 524288 op, 94241000.00 ns, 179.7504 ns/op
WorkloadPilot   17: 1048576 op, 211809900.00 ns, 201.9977 ns/op
WorkloadPilot   18: 2097152 op, 393577000.00 ns, 187.6721 ns/op
WorkloadPilot   19: 4194304 op, 759192100.00 ns, 181.0055 ns/op

OverheadWarmup   1: 4194304 op, 12903300.00 ns, 3.0764 ns/op
OverheadWarmup   2: 4194304 op, 13233600.00 ns, 3.1551 ns/op
OverheadWarmup   3: 4194304 op, 13770600.00 ns, 3.2832 ns/op
OverheadWarmup   4: 4194304 op, 13388200.00 ns, 3.1920 ns/op
OverheadWarmup   5: 4194304 op, 13098000.00 ns, 3.1228 ns/op
OverheadWarmup   6: 4194304 op, 12992300.00 ns, 3.0976 ns/op
OverheadWarmup   7: 4194304 op, 13269100.00 ns, 3.1636 ns/op
OverheadWarmup   8: 4194304 op, 13228400.00 ns, 3.1539 ns/op

OverheadActual   1: 4194304 op, 13465400.00 ns, 3.2104 ns/op
OverheadActual   2: 4194304 op, 13305400.00 ns, 3.1723 ns/op
OverheadActual   3: 4194304 op, 12925200.00 ns, 3.0816 ns/op
OverheadActual   4: 4194304 op, 12780500.00 ns, 3.0471 ns/op
OverheadActual   5: 4194304 op, 12986800.00 ns, 3.0963 ns/op
OverheadActual   6: 4194304 op, 13046900.00 ns, 3.1106 ns/op
OverheadActual   7: 4194304 op, 12810000.00 ns, 3.0541 ns/op
OverheadActual   8: 4194304 op, 13052800.00 ns, 3.1120 ns/op
OverheadActual   9: 4194304 op, 12936800.00 ns, 3.0844 ns/op
OverheadActual  10: 4194304 op, 12505800.00 ns, 2.9816 ns/op
OverheadActual  11: 4194304 op, 12420800.00 ns, 2.9613 ns/op
OverheadActual  12: 4194304 op, 12420800.00 ns, 2.9613 ns/op
OverheadActual  13: 4194304 op, 12465600.00 ns, 2.9720 ns/op
OverheadActual  14: 4194304 op, 12819200.00 ns, 3.0563 ns/op
OverheadActual  15: 4194304 op, 12882600.00 ns, 3.0715 ns/op

WorkloadWarmup   1: 4194304 op, 811900800.00 ns, 193.5722 ns/op
WorkloadWarmup   2: 4194304 op, 860105800.00 ns, 205.0652 ns/op
WorkloadWarmup   3: 4194304 op, 874113800.00 ns, 208.4050 ns/op
WorkloadWarmup   4: 4194304 op, 836101200.00 ns, 199.3421 ns/op
WorkloadWarmup   5: 4194304 op, 819162200.00 ns, 195.3035 ns/op
WorkloadWarmup   6: 4194304 op, 802886200.00 ns, 191.4230 ns/op
WorkloadWarmup   7: 4194304 op, 773785900.00 ns, 184.4849 ns/op
WorkloadWarmup   8: 4194304 op, 734502200.00 ns, 175.1190 ns/op
WorkloadWarmup   9: 4194304 op, 750797400.00 ns, 179.0040 ns/op
WorkloadWarmup  10: 4194304 op, 801636500.00 ns, 191.1250 ns/op

WorkloadActual   1: 4194304 op, 814108300.00 ns, 194.0985 ns/op
WorkloadActual   2: 4194304 op, 870021400.00 ns, 207.4293 ns/op
WorkloadActual   3: 4194304 op, 805011400.00 ns, 191.9297 ns/op
WorkloadActual   4: 4194304 op, 775788100.00 ns, 184.9623 ns/op
WorkloadActual   5: 4194304 op, 779086300.00 ns, 185.7486 ns/op
WorkloadActual   6: 4194304 op, 736852800.00 ns, 175.6794 ns/op
WorkloadActual   7: 4194304 op, 795524900.00 ns, 189.6679 ns/op
WorkloadActual   8: 4194304 op, 751714300.00 ns, 179.2227 ns/op
WorkloadActual   9: 4194304 op, 750621600.00 ns, 178.9621 ns/op
WorkloadActual  10: 4194304 op, 822199800.00 ns, 196.0277 ns/op
WorkloadActual  11: 4194304 op, 891969300.00 ns, 212.6621 ns/op
WorkloadActual  12: 4194304 op, 790200600.00 ns, 188.3985 ns/op
WorkloadActual  13: 4194304 op, 851470400.00 ns, 203.0064 ns/op
WorkloadActual  14: 4194304 op, 763396500.00 ns, 182.0079 ns/op
WorkloadActual  15: 4194304 op, 808452900.00 ns, 192.7502 ns/op

WorkloadResult   1: 4194304 op, 801225700.00 ns, 191.0271 ns/op
WorkloadResult   2: 4194304 op, 857138800.00 ns, 204.3578 ns/op
WorkloadResult   3: 4194304 op, 792128800.00 ns, 188.8582 ns/op
WorkloadResult   4: 4194304 op, 762905500.00 ns, 181.8908 ns/op
WorkloadResult   5: 4194304 op, 766203700.00 ns, 182.6772 ns/op
WorkloadResult   6: 4194304 op, 723970200.00 ns, 172.6079 ns/op
WorkloadResult   7: 4194304 op, 782642300.00 ns, 186.5965 ns/op
WorkloadResult   8: 4194304 op, 738831700.00 ns, 176.1512 ns/op
WorkloadResult   9: 4194304 op, 737739000.00 ns, 175.8907 ns/op
WorkloadResult  10: 4194304 op, 809317200.00 ns, 192.9563 ns/op
WorkloadResult  11: 4194304 op, 777318000.00 ns, 185.3271
