// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   6: 4194304 op, 789708600.00 ns, 188.2812 ns/op
WorkloadActual   7: 4194304 op, 749293400.00 ns, 178.6455 ns/op
WorkloadActual   8: 4194304 op, 751407000.00 ns, 179.1494 ns/op
WorkloadActual   9: 4194304 op, 819821100.00 ns, 195.4606 ns/op
WorkloadActual  10: 4194304 op, 823342600.00 ns, 196.3002 ns/op
WorkloadActual  11: 4194304 op, 731586300.00 ns, 174.4238 ns/op
WorkloadActual  12: 4194304 op, 767255400.00 ns, 182.9279 ns/op
WorkloadActual  13: 4194304 op, 763880800.00 ns, 182.1234 ns/op
WorkloadActual  14: 4194304 op, 787093500.00 ns, 187.6577 ns/op
WorkloadActual  15: 4194304 op, 754353800.00 ns, 179.8520 ns/op

WorkloadResult   1: 4194304 op, 735243550.00 ns, 175.2957 ns/op
WorkloadResult   2: 4194304 op, 779801950.00 ns, 185.9193 ns/op
WorkloadResult   3: 4194304 op, 750641750.00 ns, 178.9669 ns/op
WorkloadResult   4: 4194304 op, 749995450.00 ns, 178.8128 ns/op
WorkloadResult   5: 4194304 op, 704956450.00 ns, 168.0747 ns/op
WorkloadResult   6: 4194304 op, 771329750.00 ns, 183.8993 ns/op
WorkloadResult   7: 4194304 op, 730914550.00 ns, 174.2636 ns/op
WorkloadResult   8: 4194304 op, 733028150.00 ns, 174.7675 ns/op
WorkloadResult   9: 4194304 op, 801442250.00 ns, 191.0787 ns/op
WorkloadResult  10: 4194304 op, 804963750.00 ns, 191.9183 ns/op
WorkloadResult  11: 4194304 op, 713207450.00 ns, 170.0419 ns/op
WorkloadResult  12: 4194304 op, 748876550.00 ns, 178.5461 ns/op
WorkloadResult  13: 4194304 op, 745501950.00 ns, 177.7415 ns/op
WorkloadResult  14: 4194304 op, 768714650.00 ns, 183.2759 ns/op
WorkloadResult  15: 4194304 op, 735974950.00 ns, 175.4701 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 2100.00 ns, 2.1000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 5700.00 ns, 356.2500 ns/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 8000.00 ns, 250.0000 ns/op
WorkloadPilot    3: 64 op, 13800.00 ns, 215.6250 ns/op
WorkloadPilot    4: 128 op, 25500.00 ns, 199.2188 ns/op
WorkloadPilot    5: 256 op, 51900.00 ns, 202.7344 ns/op
WorkloadPilot    6: 512 op, 101200.00 ns, 197.6562 ns/op
WorkloadPilot    7: 1024 op, 199500.00 ns, 194.8242 ns/op
WorkloadPilot    8: 2048 op, 395800.00 ns, 193.2617 ns/op
WorkloadPilot    9: 4096 op, 797100.00 ns, 194.6045 ns/op
WorkloadPilot   10: 8192 op, 1590100.00 ns, 194.1040 ns/op
WorkloadPilot   11: 16384 op, 3147900.00 ns, 192.1326 ns/op
WorkloadPilot   12: 32768 op, 6325200.00 ns, 193.0298 ns/op
WorkloadPilot   13: 65536 op, 12896000.00 ns, 196.7773 ns/op
WorkloadPilot   14: 131072 op, 26167400.00 ns, 199.6414 ns/op
WorkloadPilot   15: 262144 op, 50933200.00 ns, 194.2947 ns/op
WorkloadPilot   16: 524288 op, 100223900.00 ns, 191.1619 ns/op
WorkloadPilot   17: 1048576 op, 205917800.00 ns, 196.3785 ns/op
WorkloadPilot   18: 2097152 op, 377809800.00 ns, 180.1538 ns/op
WorkloadPilot   19: 4194304 op, 813054900.00 ns, 193.8474 ns/op

OverheadWarmup   1: 4194304 op, 15166700.00 ns, 3.6160 ns/op
OverheadWarmup   2: 4194304 op, 15439400.00 ns, 3.6810 ns/op
OverheadWarmup   3: 4194304 op, 15163300.00 ns, 3.6152 ns/op
OverheadWarmup   4: 4194304 op, 15075900.00 ns, 3.5944 ns/op
OverheadWarmup   5: 4194304 op, 14814700.00 ns, 3.5321 ns/op
OverheadWarmup   6: 4194304 op, 14737500.00 ns, 3.5137 ns/op
OverheadWarmup   7: 4194304 op, 14697300.00 ns, 3.5041 ns/op
OverheadWarmup   8: 4194304 op, 14501400.00 ns, 3.4574 ns/op
OverheadWarmup   9: 4194304 op, 14187400.00 ns, 3.3825 ns/op
OverheadWarmup  10: 4194304 op, 14103500.00 ns, 3.3625 ns/op

OverheadActual   1: 4194304 op, 14175200.00 ns, 3.3796 ns/op
OverheadActual   2: 4194304 op, 14040600.00 ns, 3.3475 ns/op
OverheadActual   3: 4194304 op, 14250100.00 ns, 3.3975 ns/op
OverheadActual   4: 4194304 op, 14133000.00 ns, 3.3696 ns/op
OverheadActual   5: 4194304 op, 14186900.00 ns, 3.3824 ns/op
OverheadActual   6: 4194304 op, 14142800.00 ns, 3.3719 ns/op
OverheadActual   7: 4194304 op, 14244100.00 ns, 3.3961 ns/op
OverheadActual   8: 4194304 op, 14371800.00 ns, 3.4265 ns/op
OverheadActual   9: 4194304 op, 14173900.00 ns, 3.3793 ns/op
OverheadActual  10: 4194304 op, 14338000.00 ns, 3.4184 ns/op
OverheadActual  11: 4194304 op, 14622600.00 ns, 3.4863 ns/op
OverheadActual  12: 4194304 op, 14605400.00 ns, 3.4822 ns/op
OverheadActual  13: 4194304 op, 14513800.00 ns, 3.4604 ns/op
OverheadActual  14: 4194304 op, 14707400.00 ns, 3.5065 ns/op
OverheadActual  15: 4194304 op, 14648700.00 ns, 3.4925 ns/op

WorkloadWarmup   1: 4194304 op, 768351300.00 ns, 183.1892 ns/op
WorkloadWarmup   2: 4194304 op, 750956700.00 ns, 179.0420 ns/op
WorkloadWarmup   3: 4194304 op, 771228500.00 ns, 183.8752 ns/op
WorkloadWarmup   4: 4194304 op, 742983700.00 ns, 177.1411 ns/op
WorkloadWarmup   5: 4194304 op, 753252200.00 ns, 179.5893 ns/op
WorkloadWarmup   6: 4194304 op, 774697700.00 ns, 184.7023 ns/op
WorkloadWarmup   7: 4194304 op, 763709400.00 ns, 182.0825 ns/op
WorkloadWarmup   8: 4194304 op, 868332500.00 ns, 207.0266 ns/op
WorkloadWarmup   9: 4194304 op, 791267100.00 ns, 188.6528 ns/op
WorkloadWarmup  10: 4194304 op, 744160200.00 ns, 177.4216 ns/op

WorkloadActual   1: 4194304 op, 786960200.00 ns, 187.6259 ns/op
WorkloadActual   2: 4194304 op, 744276600.00 ns, 177.4494 ns/op
WorkloadActual   3: 4194304 op, 737681000.00 ns, 175.8769 ns/op
WorkloadActual   4: 4194304 op, 765307400.00 ns, 182.4635 ns/op
WorkloadActual   5: 4194304 op, 755531300.00 ns, 180.1327 ns/op
WorkloadActual   6: 4194304 op, 758741200.00 ns, 180.8980 ns/op
WorkloadActual   7: 4194304 op, 799948400.00 ns, 190.7226 ns/op
WorkloadActual   8: 4194304 op, 826735400.00 ns, 197.1091 ns/op
WorkloadActual   9: 4194304 op, 769672900.00 ns, 183.5043 ns/op
WorkloadActual  10: 4194304 op, 795956100.00 ns, 189.7707 ns/op
WorkloadActual  11: 4194304 op, 732755100.00 ns, 174.7024 ns/op
WorkloadActual  12: 4194304 op, 751223700.00 ns, 179.1057 ns/op
WorkloadActual  13: 4194304 op, 773321300.00 ns, 184.3742 ns/op
WorkloadActual  14: 4194304 op, 751813100.00 ns, 179.2462 ns/op
WorkloadActual  15: 4194304 op, 772676500.00 ns, 184.2204 ns/op

WorkloadResult   1: 4194304 op, 772710100.00 ns, 184.2284 ns/op
WorkloadResult   2: 4194304 op, 730026500.00 ns, 174.0519 ns/op
WorkloadResult   3: 4194304 op, 723430900.00 ns, 172.4794 ns/op
WorkloadResult   4: 4194304 op, 751057300.00 ns, 179.0660 ns/op
WorkloadResult   5: 4194304 op, 741281200.00 ns, 176.7352 ns/op
WorkloadResult   6: 4194304 op, 744491100.00 ns, 177.5005 ns/op
WorkloadResult   7: 4194304 op, 785698300.00 ns, 187.3251 ns/op
WorkloadResult   8: 4194304 op, 755422800.00 ns, 180.1068 ns/op
WorkloadResult   9: 4194304 op, 781706000.00 ns, 186.3732 ns/op
WorkloadResult  10: 4194304 op, 718505000.00 ns, 171.3049 ns/op
WorkloadResult  11: 4194304 op, 736973600.00 ns, 175.7082 ns/op
WorkloadResult  12: 4194304 op, 759071200.00 ns, 180.9767 ns/op
WorkloadResult  13: 4194304 op, 737563000.00 ns, 175.8487 ns/op
WorkloadResult  14: 4194304 op, 758426400.00 ns, 180.8229 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 178.986 ns, StdErr = 1.101 ns (0.62%), N = 29, StdDev = 5.930 ns
Min = 168.075 ns, Q1 = 175.296 ns, Median = 178.546 ns, Q3 = 183.276 ns, Max = 191.918 ns
IQR = 7.980 ns, LowerFence = 163.326 ns, UpperFence = 195.246 ns
ConfidenceInterval = [174.940 ns; 183.032 ns] (CI 99.9%), Margin = 4.046 ns (2.26% of Mean)
Skewness = 0.39, Kurtosis = 2.48, MValue = 2.43

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  1: 1 op, 27900.00 ns, 27.9000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 122600.00 ns, 7.6625 us/op

WorkloadPilot    1: 16 op, 98800.00 ns, 6.1750 us/op
WorkloadPilot    2: 32 op, 146800.00 ns, 4.5875 us/op
WorkloadPilot    3: 64 op, 265700.00 ns, 4.1516 us/op
WorkloadPilot    4: 128 op, 506800.00 ns, 3.9594 us/op
WorkloadPilot    5: 256 op, 1054800.00 ns, 4.1203 us/op
WorkloadPilot    6: 512 op, 2005500.00 ns, 3.9170 us/op
WorkloadPilot    7: 1024 op, 3914300.00 ns, 3.8226 us/op
WorkloadPilot    8: 2048 op, 7904000.00 ns, 3.8594 us/op
WorkloadPilot    9: 4096 op, 15744300.00 ns, 3.8438 us/op
WorkloadPilot   10: 8192 op, 30168900.00 ns, 3.6827 us/op
WorkloadPilot   11: 16384 op, 58607100.00 ns, 3.5771 us/op
WorkloadPilot   12: 32768 op, 58248800.00 ns, 1.7776 us/op
WorkloadPilot   13: 65536 op, 37424700.00 ns, 571.0556 ns/op
WorkloadPilot   14: 131072 op, 75580000.00 ns, 576.6296 ns/op
WorkloadPilot   15: 262144 op, 155570100.00 ns, 593.4528 ns/op
WorkloadPilot   16: 524288 op, 298317400.00 ns, 568.9953 ns/op
WorkloadPilot   17: 1048576 op, 649275300.00 ns, 619.1972 ns/op

OverheadWarmup   1: 1048576 op, 4367500.00 ns, 4.1652 ns/op
OverheadWarmup   2: 1048576 op, 4718400.00 ns, 4.4998 ns/op
OverheadWarmup   3: 1048576 op, 4407200.00 ns, 4.2030 ns/op
OverheadWarmup   4: 1048576 op, 4607200.00 ns, 4.3938 ns/op
OverheadWarmup   5: 1048576 op, 4188800.00 ns, 3.9948 ns/op

OverheadActual   1: 1048576 op, 4188800.00 ns, 3.9948 ns/op
OverheadActual   2: 1048576 op, 4217200.00 ns, 4.0218 ns/op
OverheadActual   3: 1048576 op, 4301400.00 ns, 4.1021 ns/op
OverheadActual   4: 1048576 op, 4151300.00 ns, 3.9590 ns/op
OverheadActual   5: 1048576 op, 4019500.00 ns, 3.8333 ns/op
OverheadActual   6: 1048576 op, 4026400.00 ns, 3.8399 ns/op
OverheadActual   7: 1048576 op, 4027300.00 ns, 3.8407 ns/op
OverheadActual   8: 1048576 op, 3893000.00 ns, 3.7127 ns/op
OverheadActual   9: 1048576 op, 3876900.00 ns, 3.6973 ns/op
OverheadActual  10: 1048576 op, 3808800.00 ns, 3.6324 ns/op
OverheadActual  11: 1048576 op, 3734100.00 ns, 3.5611 ns/op
OverheadActual  12: 1048576 op, 3782200.00 ns, 3.6070 ns/op
OverheadActual  13: 1048576 op, 3901400.00 ns, 3.7207 ns/op
OverheadActual  14: 1048576 op, 3807700.00 ns, 3.6313 ns/op
OverheadActual  15: 1048576 op, 3748300.00 ns, 3.5747 ns/op

WorkloadWarmup   1: 1048576 op, 551505900.00 ns, 525.9570 ns/op
WorkloadWarmup   2: 1048576 op, 495918100.00 ns, 472.9444 ns/op
WorkloadWarmup   3: 1048576 op, 520230400.00 ns, 496.1304 ns/op
WorkloadWarmup   4: 1048576 op, 538291500.00 ns, 513.3548 ns/op
WorkloadWarmup   5: 1048576 op, 494462600.00 ns, 471.5563 ns/op
WorkloadWarmup   6: 1048576 op, 511493300.00 ns, 487.7980 ns/op
WorkloadWarmup   7: 1048576 op, 537511400.00 ns, 512.6108 ns/op
WorkloadWarmup   8: 1048576 op, 536329100.00 ns, 511.4833 ns/op
WorkloadWarmup   9: 1048576 op, 543724500.00 ns, 518.5361 ns/op
WorkloadWarmup  10: 1048576 op, 573610200.00 ns, 547.0373 ns/op

WorkloadActual   1: 1048576 op, 627708100.00 ns, 598.6291 ns/op
WorkloadActual   2: 1048576 op, 624290200.00 ns, 595.3695 ns/op
WorkloadActual   3: 1048576 op, 578898800.00 ns, 552.0809 ns/op
WorkloadActual   4: 1048576 op, 568282500.00 ns, 541.9564 ns/op
WorkloadActual   5: 1048576 op, 628973600.00 ns, 599.8360 ns/op
WorkloadActual   6: 1048576 op, 562530000.00 ns, 536.4704 ns/op
WorkloadActual   7: 1048576 op, 565843800.00 ns, 539.6307 ns/op
WorkloadActual   8: 1048576 op, 604809000.00 ns, 576.7908 ns/op
WorkloadActual   9: 1048576 op, 553932400.00 ns, 528.2711 ns/op
WorkloadActual  10: 1048576 op, 494391200.00 ns, 471.4882 ns/op
WorkloadActual  11: 1048576 op, 571290100.00 ns, 544.8247 ns/op
WorkloadActual  12: 1048576 op, 581706200.00 ns, 554.7583 ns/op
WorkloadActual  13: 1048576 op, 618404300.00 ns, 589.7563 ns/op
WorkloadActual  14: 1048576 op, 545322500.00 ns, 520.0601 ns/op
WorkloadActual  15: 1048576 op, 484123900.00 ns, 461.6965 ns/op

WorkloadResult   1: 1048576 op, 623806700.00 ns, 594.9084 ns/op
WorkloadResult   2: 1048576 op, 620388800.00 ns, 591.6489 ns/op
WorkloadResult   3: 1048576 op, 574997400.00 ns, 548.3603 ns/op
WorkloadResult   4: 1048576 op, 564381100.00 ns, 538.2358 ns/op
WorkloadResult   5: 1048576 op, 625072200.00 ns, 596.1153 ns/op
WorkloadResult   6: 1048576 op, 558628600.00 ns, 532.7497 ns/op
WorkloadResult   7: 1048576 op, 561942400.00 ns, 535.9100 ns/op
WorkloadResult   8: 1048576 op, 600907600.00 ns, 573.0701 ns/op
WorkloadResult   9: 1048576 op, 550031000.00 ns, 524.5504 ns/op
WorkloadResult  10: 1048576 op, 490489800.00 ns, 467.7675 ns/op
WorkloadResult  11: 1048576 op, 567388700.00 ns, 541.1040 ns/op
WorkloadResult  12: 1048576 op, 577804800.00 ns, 551.0376 ns/op
WorkloadResult  13: 1048576 op, 614502900.00 ns, 586.0356 ns/op
WorkloadResult  14: 1048576 op, 541421100.00 ns, 516.3394 ns/op
WorkloadResult  15: 1048576 op, 480222500.00 ns, 457.9759 ns/op
// GC:  0 0 0 1024 1048576
// Threading:  0 0 1048576

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  1: 1 op, 7100.00 ns, 7.1000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 12600.00 ns, 787.5000 ns/op

WorkloadPilot    1: 16 op, 11500.00 ns, 718.7500 ns/op
WorkloadPilot    2: 32 op, 19200.00 ns, 600.0000 ns/op
WorkloadPilot    3: 64 op, 34500.00 ns, 539.0625 ns/op
WorkloadPilot    4: 128 op, 65400.00 ns, 510.9375 ns/op
WorkloadPilot    5: 256 op, 128000.00 ns, 500.0000 ns/op
WorkloadPilot    6: 512 op, 327800.00 ns, 640.2344 ns/op
WorkloadPilot    7: 1024 op, 506900.00 ns, 495.0195 ns/op
WorkloadPilot    8: 2048 op, 996500.00 ns, 486.5723 ns/op
WorkloadPilot    9: 4096 op, 1990100.00 ns, 485.8643 ns/op
WorkloadPilot   10: 8192 op, 4125600.00 ns, 503.6133 ns/op
WorkloadPilot   11: 16384 op, 8165700.00 ns, 498.3948 ns/op
WorkloadPilot   12: 32768 op, 16784600.00 ns, 512.2253 ns/op
WorkloadPilot   13: 65536 op, 36440200.00 ns, 556.0333 ns/op
WorkloadPilot   14: 131072 op, 73606200.00 ns, 561.5707 ns/op
WorkloadPilot   15: 262144 op, 133446500.00 ns, 509.0580 ns/op
WorkloadPilot   16: 524288 op, 266206000.00 ns, 507.7477 ns/op
WorkloadPilot   17: 1048576 op, 546619300.00 ns, 521.2968 ns/op

OverheadWarmup   1: 1048576 op, 4279300.00 ns, 4.0811 ns/op
OverheadWarmup   2: 1048576 op, 4030000.00 ns, 3.8433 ns/op
OverheadWarmup   3: 1048576 op, 3955900.00 ns, 3.7726 ns/op
OverheadWarmup   4: 1048576 op, 4033100.00 ns, 3.8463 ns/op
OverheadWarmup   5: 1048576 op, 4140900.00 ns, 3.9491 ns/op
OverheadWarmup   6: 1048576 op, 4025200.00 ns, 3.8387 ns/op
OverheadWarmup   7: 1048576 op, 4250700.00 ns, 4.0538 ns/op
OverheadWarmup   8: 1048576 op, 3888400.00 ns, 3.7083 ns/op

OverheadActual   1: 1048576 op, 3988700.00 ns, 3.8039 ns/op
OverheadActual   2: 1048576 op, 3888200.00 ns, 3.7081 ns/op
OverheadActual   3: 1048576 op, 3895200.00 ns, 3.7148 ns/op
OverheadActual   4: 1048576 op, 4063200.00 ns, 3.8750 ns/op
OverheadActual   5: 1048576 op, 3907900.00 ns, 3.7269 ns/op
OverheadActual   6: 1048576 op, 3862000.00 ns, 3.6831 ns/op
OverheadActual   7: 1048576 op, 3884600.00 ns, 3.7046 ns/op
OverheadActual   8: 1048576 op, 3613100.00 ns, 3.4457 ns/op
OverheadActual   9: 1048576 op, 3696400.00 ns, 3.5252 ns/op
OverheadActual  10: 1048576 op, 3698900.00 ns, 3.5275 ns/op
OverheadActual  11: 1048576 op, 3613400.00 ns, 3.4460 ns/op
OverheadActual  12: 1048576 op, 3651100.00 ns, 3.4820 ns/op
OverheadActual  13: 1048576 op, 3613200.00 ns, 3.4458 ns/op
OverheadActual  14: 1048576 op, 3655000.00 ns, 3.4857 ns/op
OverheadActual  15: 1048576 op, 3656200.00 ns, 3.4868 ns/op

WorkloadWarmup   1: 1048576 op, 551417800.00 ns, 525.8730 ns/op
WorkloadWarmup   2: 1048576 op, 528461600.00 ns, 503.9803 ns/op
WorkloadWarmup   3: 1048576 op, 501879100.00 ns, 478.6292 ns/op
WorkloadWarmup   4: 1048576 op, 528308000.00 ns, 503.8338 ns/op
WorkloadWarmup   5: 1048576 op, 519028900.00 ns, 494.9845 ns/op
WorkloadWarmup   6: 1048576 op, 534479500.00 ns, 509.7194 ns/op
WorkloadWarmup   7: 1048576 op, 523436600.00 ns, 499.1880 ns/op
WorkloadWarmup   8: 1048576 op, 491249100.00 ns, 468.4916 ns/op
WorkloadWarmup   9: 1048576 op, 550341200.00 ns, 524.8463 ns/op
WorkloadWarmup  10: 1048576 op, 530819000.00 ns, 506.2284 ns/op

WorkloadActual   1: 1048576 op, 532573300.00 ns, 507.9015 ns/op
