// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   4: 4194304 op, 858034300.00 ns, 204.5713 ns/op
WorkloadActual   5: 4194304 op, 905667100.00 ns, 215.9279 ns/op
WorkloadActual   6: 4194304 op, 832086200.00 ns, 198.3848 ns/op
WorkloadActual   7: 4194304 op, 808670000.00 ns, 192.8020 ns/op
WorkloadActual   8: 4194304 op, 814818400.00 ns, 194.2678 ns/op
WorkloadActual   9: 4194304 op, 793330200.00 ns, 189.1447 ns/op
WorkloadActual  10: 4194304 op, 786820300.00 ns, 187.5926 ns/op
WorkloadActual  11: 4194304 op, 825430400.00 ns, 196.7979 ns/op
WorkloadActual  12: 4194304 op, 811270000.00 ns, 193.4218 ns/op
WorkloadActual  13: 4194304 op, 842797100.00 ns, 200.9385 ns/op
WorkloadActual  14: 4194304 op, 890176200.00 ns, 212.2345 ns/op
WorkloadActual  15: 4194304 op, 793954100.00 ns, 189.2934 ns/op

WorkloadResult   1: 4194304 op, 786950750.00 ns, 187.6237 ns/op
WorkloadResult   2: 4194304 op, 818893650.00 ns, 195.2395 ns/op
WorkloadResult   3: 4194304 op, 795400850.00 ns, 189.6383 ns/op
WorkloadResult   4: 4194304 op, 838796050.00 ns, 199.9846 ns/op
WorkloadResult   5: 4194304 op, 812847950.00 ns, 193.7981 ns/op
WorkloadResult   6: 4194304 op, 789431750.00 ns, 188.2152 ns/op
WorkloadResult   7: 4194304 op, 795580150.00 ns, 189.6811 ns/op
WorkloadResult   8: 4194304 op, 774091950.00 ns, 184.5579 ns/op
WorkloadResult   9: 4194304 op, 767582050.00 ns, 183.0058 ns/op
WorkloadResult  10: 4194304 op, 806192150.00 ns, 192.2112 ns/op
WorkloadResult  11: 4194304 op, 792031750.00 ns, 188.8351 ns/op
WorkloadResult  12: 4194304 op, 823558850.00 ns, 196.3517 ns/op
WorkloadResult  13: 4194304 op, 774715850.00 ns, 184.7067 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 2100.00 ns, 2.1000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 4500.00 ns, 281.2500 ns/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 13400.00 ns, 209.3750 ns/op
WorkloadPilot    4: 128 op, 24500.00 ns, 191.4062 ns/op
WorkloadPilot    5: 256 op, 47300.00 ns, 184.7656 ns/op
WorkloadPilot    6: 512 op, 94700.00 ns, 184.9609 ns/op
WorkloadPilot    7: 1024 op, 192400.00 ns, 187.8906 ns/op
WorkloadPilot    8: 2048 op, 383000.00 ns, 187.0117 ns/op
WorkloadPilot    9: 4096 op, 764800.00 ns, 186.7188 ns/op
WorkloadPilot   10: 8192 op, 1478400.00 ns, 180.4688 ns/op
WorkloadPilot   11: 16384 op, 3018700.00 ns, 184.2468 ns/op
WorkloadPilot   12: 32768 op, 6040800.00 ns, 184.3506 ns/op
WorkloadPilot   13: 65536 op, 12651700.00 ns, 193.0496 ns/op
WorkloadPilot   14: 131072 op, 24460800.00 ns, 186.6211 ns/op
WorkloadPilot   15: 262144 op, 50537600.00 ns, 192.7856 ns/op
WorkloadPilot   16: 524288 op, 106136200.00 ns, 202.4387 ns/op
WorkloadPilot   17: 1048576 op, 211081300.00 ns, 201.3028 ns/op
WorkloadPilot   18: 2097152 op, 402542900.00 ns, 191.9474 ns/op
WorkloadPilot   19: 4194304 op, 814607400.00 ns, 194.2175 ns/op

OverheadWarmup   1: 4194304 op, 16231800.00 ns, 3.8700 ns/op
OverheadWarmup   2: 4194304 op, 16456900.00 ns, 3.9236 ns/op
OverheadWarmup   3: 4194304 op, 16233700.00 ns, 3.8704 ns/op
OverheadWarmup   4: 4194304 op, 15665400.00 ns, 3.7349 ns/op
OverheadWarmup   5: 4194304 op, 16177200.00 ns, 3.8569 ns/op
OverheadWarmup   6: 4194304 op, 16036600.00 ns, 3.8234 ns/op

OverheadActual   1: 4194304 op, 15913500.00 ns, 3.7941 ns/op
OverheadActual   2: 4194304 op, 15175200.00 ns, 3.6180 ns/op
OverheadActual   3: 4194304 op, 15557300.00 ns, 3.7091 ns/op
OverheadActual   4: 4194304 op, 15298800.00 ns, 3.6475 ns/op
OverheadActual   5: 4194304 op, 15468400.00 ns, 3.6880 ns/op
OverheadActual   6: 4194304 op, 15069600.00 ns, 3.5929 ns/op
OverheadActual   7: 4194304 op, 15450500.00 ns, 3.6837 ns/op
OverheadActual   8: 4194304 op, 15247600.00 ns, 3.6353 ns/op
OverheadActual   9: 4194304 op, 15353500.00 ns, 3.6606 ns/op
OverheadActual  10: 4194304 op, 15258000.00 ns, 3.6378 ns/op
OverheadActual  11: 4194304 op, 15289700.00 ns, 3.6453 ns/op
OverheadActual  12: 4194304 op, 15531700.00 ns, 3.7030 ns/op
OverheadActual  13: 4194304 op, 15942400.00 ns, 3.8010 ns/op
OverheadActual  14: 4194304 op, 15602100.00 ns, 3.7198 ns/op
OverheadActual  15: 4194304 op, 15205900.00 ns, 3.6254 ns/op

WorkloadWarmup   1: 4194304 op, 790716800.00 ns, 188.5216 ns/op
WorkloadWarmup   2: 4194304 op, 810697500.00 ns, 193.2853 ns/op
WorkloadWarmup   3: 4194304 op, 866632400.00 ns, 206.6213 ns/op
WorkloadWarmup   4: 4194304 op, 803560300.00 ns, 191.5837 ns/op
WorkloadWarmup   5: 4194304 op, 832609800.00 ns, 198.5096 ns/op
WorkloadWarmup   6: 4194304 op, 806030200.00 ns, 192.1726 ns/op
WorkloadWarmup   7: 4194304 op, 813814200.00 ns, 194.0284 ns/op
WorkloadWarmup   8: 4194304 op, 841642700.00 ns, 200.6633 ns/op
WorkloadWarmup   9: 4194304 op, 827640500.00 ns, 197.3249 ns/op
WorkloadWarmup  10: 4194304 op, 946757600.00 ns, 225.7246 ns/op

WorkloadActual   1: 4194304 op, 902157600.00 ns, 215.0911 ns/op
WorkloadActual   2: 4194304 op, 878845700.00 ns, 209.5331 ns/op
WorkloadActual   3: 4194304 op, 839537400.00 ns, 200.1613 ns/op
WorkloadActual   4: 4194304 op, 833075200.00 ns, 198.6206 ns/op
WorkloadActual   5: 4194304 op, 863976700.00 ns, 205.9881 ns/op
WorkloadActual   6: 4194304 op, 845083400.00 ns, 201.4836 ns/op
WorkloadActual   7: 4194304 op, 834024800.00 ns, 198.8470 ns/op
WorkloadActual   8: 4194304 op, 850624700.00 ns, 202.8047 ns/op
WorkloadActual   9: 4194304 op, 857484600.00 ns, 204.4403 ns/op
WorkloadActual  10: 4194304 op, 852391000.00 ns, 203.2259 ns/op
WorkloadActual  11: 4194304 op, 835865600.00 ns, 199.2859 ns/op
WorkloadActual  12: 4194304 op, 812209000.00 ns, 193.6457 ns/op
WorkloadActual  13: 4194304 op, 841603400.00 ns, 200.6539 ns/op
WorkloadActual  14: 4194304 op, 872087200.00 ns, 207.9218 ns/op
WorkloadActual  15: 4194304 op, 922173200.00 ns, 219.8632 ns/op

WorkloadResult   1: 4194304 op, 886804100.00 ns, 211.4306 ns/op
WorkloadResult   2: 4194304 op, 863492200.00 ns, 205.8726 ns/op
WorkloadResult   3: 4194304 op, 824183900.00 ns, 196.5008 ns/op
WorkloadResult   4: 4194304 op, 817721700.00 ns, 194.9600 ns/op
WorkloadResult   5: 4194304 op, 848623200.00 ns, 202.3275 ns/op
WorkloadResult   6: 4194304 op, 829729900.00 ns, 197.8230 ns/op
WorkloadResult   7: 4194304 op, 818671300.00 ns, 195.1864 ns/op
WorkloadResult   8: 4194304 op, 835271200.00 ns, 199.1442 ns/op
WorkloadResult   9: 4194304 op, 842131100.00 ns, 200.7797 ns/op
WorkloadResult  10: 4194304 op, 837037500.00 ns, 199.5653 ns/op
WorkloadResult  11: 4194304 op, 820512100.00 ns, 195.6253 ns/op
WorkloadResult  12: 4194304 op, 796855500.00 ns, 189.9852 ns/op
WorkloadResult  13: 4194304 op, 826249900.00 ns, 196.9933 ns/op
WorkloadResult  14: 4194304 op, 856733700.00 ns, 204.2612 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 194.974 ns, StdErr = 1.323 ns (0.68%), N = 27, StdDev = 6.876 ns
Min = 183.006 ns, Q1 = 189.660 ns, Median = 195.239 ns, Q3 = 199.355 ns, Max = 211.431 ns
IQR = 9.695 ns, LowerFence = 175.117 ns, UpperFence = 213.897 ns
ConfidenceInterval = [190.070 ns; 199.879 ns] (CI 99.9%), Margin = 4.905 ns (2.52% of Mean)
Skewness = 0.25, Kurtosis = 2.53, MValue = 3

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-09-08 14:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  1: 1 op, 10942200.00 ns, 10.9422 ms/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 109500.00 ns, 6.8438 us/op

WorkloadPilot    1: 16 op, 110200.00 ns, 6.8875 us/op
WorkloadPilot    2: 32 op, 194000.00 ns, 6.0625 us/op
WorkloadPilot    3: 64 op, 361300.00 ns, 5.6453 us/op
WorkloadPilot    4: 128 op, 706300.00 ns, 5.5180 us/op
WorkloadPilot    5: 256 op, 1398500.00 ns, 5.4629 us/op
WorkloadPilot    6: 512 op, 2778200.00 ns, 5.4262 us/op
WorkloadPilot    7: 1024 op, 5482700.00 ns, 5.3542 us/op
WorkloadPilot    8: 2048 op, 10965200.00 ns, 5.3541 us/op
WorkloadPilot    9: 4096 op, 23754300.00 ns, 5.7994 us/op
WorkloadPilot   10: 8192 op, 46752800.00 ns, 5.7071 us/op
WorkloadPilot   11: 16384 op, 78782500.00 ns, 4.8085 us/op
WorkloadPilot   12: 32768 op, 52714600.00 ns, 1.6087 us/op
WorkloadPilot   13: 65536 op, 93229500.00 ns, 1.4226 us/op
WorkloadPilot   14: 131072 op, 199447800.00 ns, 1.5217 us/op
WorkloadPilot   15: 262144 op, 381491300.00 ns, 1.4553 us/op
WorkloadPilot   16: 524288 op, 658103500.00 ns, 1.2552 us/op

OverheadWarmup   1: 524288 op, 1886300.00 ns, 3.5978 ns/op
OverheadWarmup   2: 524288 op, 1891800.00 ns, 3.6083 ns/op
OverheadWarmup   3: 524288 op, 1884800.00 ns, 3.5950 ns/op
OverheadWarmup   4: 524288 op, 1884800.00 ns, 3.5950 ns/op
OverheadWarmup   5: 524288 op, 1819700.00 ns, 3.4708 ns/op

OverheadActual   1: 524288 op, 1885100.00 ns, 3.5955 ns/op
OverheadActual   2: 524288 op, 1883000.00 ns, 3.5915 ns/op
OverheadActual   3: 524288 op, 1965700.00 ns, 3.7493 ns/op
OverheadActual   4: 524288 op, 1887700.00 ns, 3.6005 ns/op
OverheadActual   5: 524288 op, 1883000.00 ns, 3.5915 ns/op
OverheadActual   6: 524288 op, 1824300.00 ns, 3.4796 ns/op
OverheadActual   7: 524288 op, 1824300.00 ns, 3.4796 ns/op
OverheadActual   8: 524288 op, 1840400.00 ns, 3.5103 ns/op
OverheadActual   9: 524288 op, 1893000.00 ns, 3.6106 ns/op
OverheadActual  10: 524288 op, 1836800.00 ns, 3.5034 ns/op
OverheadActual  11: 524288 op, 1837900.00 ns, 3.5055 ns/op
OverheadActual  12: 524288 op, 1894500.00 ns, 3.6135 ns/op
OverheadActual  13: 524288 op, 1884800.00 ns, 3.5950 ns/op
OverheadActual  14: 524288 op, 1885400.00 ns, 3.5961 ns/op
OverheadActual  15: 524288 op, 1896500.00 ns, 3.6173 ns/op

WorkloadWarmup   1: 524288 op, 600033300.00 ns, 1.1445 us/op
WorkloadWarmup   2: 524288 op, 605917300.00 ns, 1.1557 us/op
WorkloadWarmup   3: 524288 op, 615302800.00 ns, 1.1736 us/op
WorkloadWarmup   4: 524288 op, 629007000.00 ns, 1.1997 us/op
WorkloadWarmup   5: 524288 op, 607817300.00 ns, 1.1593 us/op
WorkloadWarmup   6: 524288 op, 635420600.00 ns, 1.2120 us/op
WorkloadWarmup   7: 524288 op, 636027900.00 ns, 1.2131 us/op
WorkloadWarmup   8: 524288 op, 609908500.00 ns, 1.1633 us/op
WorkloadWarmup   9: 524288 op, 663369000.00 ns, 1.2653 us/op
WorkloadWarmup  10: 524288 op, 653700400.00 ns, 1.2468 us/op

WorkloadActual   1: 524288 op, 655076700.00 ns, 1.2495 us/op
WorkloadActual   2: 524288 op, 621488900.00 ns, 1.1854 us/op
WorkloadActual   3: 524288 op, 653437600.00 ns, 1.2463 us/op
WorkloadActual   4: 524288 op, 619120700.00 ns, 1.1809 us/op
WorkloadActual   5: 524288 op, 640497900.00 ns, 1.2217 us/op
WorkloadActual   6: 524288 op, 633092100.00 ns, 1.2075 us/op
WorkloadActual   7: 524288 op, 637223600.00 ns, 1.2154 us/op
WorkloadActual   8: 524288 op, 693426100.00 ns, 1.3226 us/op
WorkloadActual   9: 524288 op, 621278100.00 ns, 1.1850 us/op
WorkloadActual  10: 524288 op, 691398300.00 ns, 1.3187 us/op
WorkloadActual  11: 524288 op, 666240700.00 ns, 1.2708 us/op
WorkloadActual  12: 524288 op, 646104200.00 ns, 1.2323 us/op
WorkloadActual  13: 524288 op, 677621500.00 ns, 1.2925 us/op
WorkloadActual  14: 524288 op, 651776000.00 ns, 1.2432 us/op
WorkloadActual  15: 524288 op, 644223400.00 ns, 1.2288 us/op

WorkloadResult   1: 524288 op, 653191900.00 ns, 1.2459 us/op
WorkloadResult   2: 524288 op, 619604100.00 ns, 1.1818 us/op
WorkloadResult   3: 524288 op, 651552800.00 ns, 1.2427 us/op
WorkloadResult   4: 524288 op, 617235900.00 ns, 1.1773 us/op
WorkloadResult   5: 524288 op, 638613100.00 ns, 1.2181 us/op
WorkloadResult   6: 524288 op, 631207300.00 ns, 1.2039 us/op
WorkloadResult   7: 524288 op, 635338800.00 ns, 1.2118 us/op
WorkloadResult   8: 524288 op, 691541300.00 ns, 1.3190 us/op
WorkloadResult   9: 524288 op, 619393300.00 ns, 1.1814 us/op
WorkloadResult  10: 524288 op, 689513500.00 ns, 1.3151 us/op
WorkloadResult  11: 524288 op, 664355900.00 ns, 1.2672 us/op
WorkloadResult  12: 524288 op, 644219400.00 ns, 1.2288 us/op
WorkloadResult  13: 524288 op, 675736700.00 ns, 1.2889 us/op
WorkloadResult  14: 524288 op, 649891200.00 ns, 1.2396 us/op
WorkloadResult  15: 524288 op, 642338600.00 ns, 1.2252 us/op
// GC:  0 0 0 1024 524288
// Threading:  0 0 524288

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  1: 1 op, 8700.00 ns, 8.7000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 23700.00 ns, 1.4812 us/op

WorkloadPilot    1: 16 op, 24700.00 ns, 1.5437 us/op
WorkloadPilot    2: 32 op, 51300.00 ns, 1.6031 us/op
WorkloadPilot    3: 64 op, 94700.00 ns, 1.4797 us/op
WorkloadPilot    4: 128 op, 181300.00 ns, 1.4164 us/op
WorkloadPilot    5: 256 op, 399700.00 ns, 1.5613 us/op
WorkloadPilot    6: 512 op, 716200.00 ns, 1.3988 us/op
WorkloadPilot    7: 1024 op, 1524100.00 ns, 1.4884 us/op
WorkloadPilot    8: 2048 op, 2799700.00 ns, 1.3670 us/op
WorkloadPilot    9: 4096 op, 6092400.00 ns, 1.4874 us/op
WorkloadPilot   10: 8192 op, 11208500.00 ns, 1.3682 us/op
WorkloadPilot   11: 16384 op, 21650400.00 ns, 1.3214 us/op
WorkloadPilot   12: 32768 op, 45446200.00 ns, 1.3869 us/op
WorkloadPilot   13: 65536 op, 83673100.00 ns, 1.2768 us/op
WorkloadPilot   14: 131072 op, 169344400.00 ns, 1.2920 us/op
WorkloadPilot   15: 262144 op, 323750600.00 ns, 1.2350 us/op
WorkloadPilot   16: 524288 op, 609551600.00 ns, 1.1626 us/op

OverheadWarmup   1: 524288 op, 1832600.00 ns, 3.4954 ns/op
OverheadWarmup   2: 524288 op, 1897200.00 ns, 3.6186 ns/op
OverheadWarmup   3: 524288 op, 1889600.00 ns, 3.6041 ns/op
OverheadWarmup   4: 524288 op, 2282500.00 ns, 4.3535 ns/op
OverheadWarmup   5: 524288 op, 2197800.00 ns, 4.1920 ns/op

OverheadActual   1: 524288 op, 2291700.00 ns, 4.3711 ns/op
OverheadActual   2: 524288 op, 2584400.00 ns, 4.9294 ns/op
OverheadActual   3: 524288 op, 2262000.00 ns, 4.3144 ns/op
OverheadActual   4: 524288 op, 2356700.00 ns, 4.4950 ns/op
OverheadActual   5: 524288 op, 2262800.00 ns, 4.3159 ns/op
OverheadActual   6: 524288 op, 2262800.00 ns, 4.3159 ns/op
OverheadActual   7: 524288 op, 2373600.00 ns, 4.5273 ns/op
OverheadActual   8: 524288 op, 2261900.00 ns, 4.3142 ns/op
OverheadActual   9: 524288 op, 2455400.00 ns, 4.6833 ns/op
OverheadActual  10: 524288 op, 2262500.00 ns, 4.3154 ns/op
OverheadActual  11: 524288 op, 2261800.00 ns, 4.3140 ns/op
OverheadActual  12: 524288 op, 2274400.00 ns, 4.3381 ns/op
OverheadActual  13: 524288 op, 2266700.00 ns, 4.3234 ns/op
OverheadActual  14: 524288 op, 2262100.00 ns, 4.3146 ns/op
OverheadActual  15: 524288 op, 2262000.00 ns, 4.3144 ns/op

WorkloadWarmup   1: 524288 op, 685753100.00 ns, 1.3080 us/op
WorkloadWarmup   2: 524288 op, 660826200.00 ns, 1.2604 us/op
WorkloadWarmup   3: 524288 op, 902450000.00 ns, 1.7213 us/op
WorkloadWarmup   4: 524288 op, 951993900.00 ns, 1.8158 us/op
WorkloadWarmup   5: 524288 op, 748624400.00 ns, 1.4279 us/op
WorkloadWarmup   6: 524288 op, 683079300.00 ns, 1.3029 us/op
WorkloadWarmup   7: 524288 op, 660687700.00 ns, 1.2602 us/op
WorkloadWarmup   8: 524288 op, 714555800.00 ns, 1.3629 us/op
WorkloadWarmup   9: 524288 op, 662309200.00 ns, 1.2633 us/op
WorkloadWarmup  10: 524288 op, 640459100.00 ns, 1.2216 us/op

WorkloadActual   1: 524288 op, 668291200.00 ns, 1.2747 us/op
WorkloadActual   2: 524288 op, 631471100.00 ns, 1.2044 us/op
WorkloadActual   3: 524288 op, 688436600.00 ns, 1.3131 us/op
WorkloadActual   4: 524288 op, 669920700.00 ns, 1.2778 us/op
WorkloadActual   5: 524288 op, 641921800.00 ns, 1.2244 us/op
WorkloadActual   6: 524288 op, 638489400.00 ns, 1.2178 us/op
WorkloadActual   7: 524288 op, 672449800.00 ns, 1.2826 us/op
WorkloadActual   8: 524288 op, 643245900.00 ns, 1.2269 us/op
WorkloadActual   9: 524288 op, 656524600.00 ns, 1.2522 us/op
WorkloadActual  10: 524288 op, 642624000.00 ns, 1.2257 us/op
WorkloadActual  11: 524288 op, 683392700.00 ns, 1.3035 us/op
WorkloadActual  12: 524288 op, 644348200.00 ns, 1.2290 us/op
WorkloadActual  13: 524288 op, 645847900.00 ns, 1.2319 us/op
