// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 4194304 op, 721777100.00 ns, 172.0851 ns/op
WorkloadActual   6: 4194304 op, 732701700.00 ns, 174.6897 ns/op
WorkloadActual   7: 4194304 op, 729934900.00 ns, 174.0300 ns/op
WorkloadActual   8: 4194304 op, 716193300.00 ns, 170.7538 ns/op
WorkloadActual   9: 4194304 op, 796904200.00 ns, 189.9968 ns/op
WorkloadActual  10: 4194304 op, 715954700.00 ns, 170.6969 ns/op
WorkloadActual  11: 4194304 op, 771846700.00 ns, 184.0226 ns/op
WorkloadActual  12: 4194304 op, 749076600.00 ns, 178.5938 ns/op
WorkloadActual  13: 4194304 op, 739170300.00 ns, 176.2319 ns/op
WorkloadActual  14: 4194304 op, 716326900.00 ns, 170.7856 ns/op
WorkloadActual  15: 4194304 op, 732119600.00 ns, 174.5509 ns/op

WorkloadResult   1: 4194304 op, 674883400.00 ns, 160.9047 ns/op
WorkloadResult   2: 4194304 op, 707735300.00 ns, 168.7372 ns/op
WorkloadResult   3: 4194304 op, 708944300.00 ns, 169.0255 ns/op
WorkloadResult   4: 4194304 op, 696876700.00 ns, 166.1484 ns/op
WorkloadResult   5: 4194304 op, 705541000.00 ns, 168.2141 ns/op
WorkloadResult   6: 4194304 op, 716465600.00 ns, 170.8187 ns/op
WorkloadResult   7: 4194304 op, 713698800.00 ns, 170.1591 ns/op
WorkloadResult   8: 4194304 op, 699957200.00 ns, 166.8828 ns/op
WorkloadResult   9: 4194304 op, 699718600.00 ns, 166.8259 ns/op
WorkloadResult  10: 4194304 op, 732840500.00 ns, 174.7228 ns/op
WorkloadResult  11: 4194304 op, 722934200.00 ns, 172.3609 ns/op
WorkloadResult  12: 4194304 op, 700090800.00 ns, 166.9147 ns/op
WorkloadResult  13: 4194304 op, 715883500.00 ns, 170.6799 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 3000.00 ns, 3.0000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 4600.00 ns, 287.5000 ns/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 7600.00 ns, 237.5000 ns/op
WorkloadPilot    3: 64 op, 13400.00 ns, 209.3750 ns/op
WorkloadPilot    4: 128 op, 25000.00 ns, 195.3125 ns/op
WorkloadPilot    5: 256 op, 47600.00 ns, 185.9375 ns/op
WorkloadPilot    6: 512 op, 112500.00 ns, 219.7266 ns/op
WorkloadPilot    7: 1024 op, 186500.00 ns, 182.1289 ns/op
WorkloadPilot    8: 2048 op, 370400.00 ns, 180.8594 ns/op
WorkloadPilot    9: 4096 op, 788900.00 ns, 192.6025 ns/op
WorkloadPilot   10: 8192 op, 1475400.00 ns, 180.1025 ns/op
WorkloadPilot   11: 16384 op, 3192200.00 ns, 194.8364 ns/op
WorkloadPilot   12: 32768 op, 5910200.00 ns, 180.3650 ns/op
WorkloadPilot   13: 65536 op, 11812300.00 ns, 180.2414 ns/op
WorkloadPilot   14: 131072 op, 23634000.00 ns, 180.3131 ns/op
WorkloadPilot   15: 262144 op, 46270500.00 ns, 176.5079 ns/op
WorkloadPilot   16: 524288 op, 92831800.00 ns, 177.0626 ns/op
WorkloadPilot   17: 1048576 op, 172271900.00 ns, 164.2913 ns/op
WorkloadPilot   18: 2097152 op, 372364400.00 ns, 177.5572 ns/op
WorkloadPilot   19: 4194304 op, 774588800.00 ns, 184.6764 ns/op

OverheadWarmup   1: 4194304 op, 13088600.00 ns, 3.1206 ns/op
OverheadWarmup   2: 4194304 op, 13478300.00 ns, 3.2135 ns/op
OverheadWarmup   3: 4194304 op, 16278700.00 ns, 3.8811 ns/op
OverheadWarmup   4: 4194304 op, 13464200.00 ns, 3.2101 ns/op
OverheadWarmup   5: 4194304 op, 13528600.00 ns, 3.2255 ns/op
OverheadWarmup   6: 4194304 op, 12792800.00 ns, 3.0500 ns/op

OverheadActual   1: 4194304 op, 12827300.00 ns, 3.0583 ns/op
OverheadActual   2: 4194304 op, 12751200.00 ns, 3.0401 ns/op
OverheadActual   3: 4194304 op, 12722500.00 ns, 3.0333 ns/op
OverheadActual   4: 4194304 op, 12416200.00 ns, 2.9603 ns/op
OverheadActual   5: 4194304 op, 12457600.00 ns, 2.9701 ns/op
OverheadActual   6: 4194304 op, 12399700.00 ns, 2.9563 ns/op
OverheadActual   7: 4194304 op, 12823900.00 ns, 3.0575 ns/op
OverheadActual   8: 4194304 op, 13022600.00 ns, 3.1048 ns/op
OverheadActual   9: 4194304 op, 12902400.00 ns, 3.0762 ns/op
OverheadActual  10: 4194304 op, 12982500.00 ns, 3.0953 ns/op
OverheadActual  11: 4194304 op, 12819400.00 ns, 3.0564 ns/op
OverheadActual  12: 4194304 op, 12762700.00 ns, 3.0429 ns/op
OverheadActual  13: 4194304 op, 12619100.00 ns, 3.0086 ns/op
OverheadActual  14: 4194304 op, 12075900.00 ns, 2.8791 ns/op
OverheadActual  15: 4194304 op, 12128000.00 ns, 2.8915 ns/op

WorkloadWarmup   1: 4194304 op, 715859600.00 ns, 170.6742 ns/op
WorkloadWarmup   2: 4194304 op, 739316100.00 ns, 176.2667 ns/op
WorkloadWarmup   3: 4194304 op, 725691500.00 ns, 173.0183 ns/op
WorkloadWarmup   4: 4194304 op, 714896600.00 ns, 170.4446 ns/op
WorkloadWarmup   5: 4194304 op, 731584500.00 ns, 174.4233 ns/op
WorkloadWarmup   6: 4194304 op, 759776500.00 ns, 181.1448 ns/op
WorkloadWarmup   7: 4194304 op, 805446200.00 ns, 192.0333 ns/op
WorkloadWarmup   8: 4194304 op, 780377200.00 ns, 186.0564 ns/op
WorkloadWarmup   9: 4194304 op, 808291400.00 ns, 192.7117 ns/op
WorkloadWarmup  10: 4194304 op, 718424000.00 ns, 171.2856 ns/op

WorkloadActual   1: 4194304 op, 744563000.00 ns, 177.5177 ns/op
WorkloadActual   2: 4194304 op, 677707100.00 ns, 161.5780 ns/op
WorkloadActual   3: 4194304 op, 774533400.00 ns, 184.6632 ns/op
WorkloadActual   4: 4194304 op, 734896400.00 ns, 175.2130 ns/op
WorkloadActual   5: 4194304 op, 713947700.00 ns, 170.2184 ns/op
WorkloadActual   6: 4194304 op, 733420200.00 ns, 174.8610 ns/op
WorkloadActual   7: 4194304 op, 736332800.00 ns, 175.5554 ns/op
WorkloadActual   8: 4194304 op, 770615100.00 ns, 183.7290 ns/op
WorkloadActual   9: 4194304 op, 714253500.00 ns, 170.2913 ns/op
WorkloadActual  10: 4194304 op, 731107100.00 ns, 174.3095 ns/op
WorkloadActual  11: 4194304 op, 733771900.00 ns, 174.9449 ns/op
WorkloadActual  12: 4194304 op, 685711100.00 ns, 163.4863 ns/op
WorkloadActual  13: 4194304 op, 780166600.00 ns, 186.0062 ns/op
WorkloadActual  14: 4194304 op, 741787700.00 ns, 176.8560 ns/op
WorkloadActual  15: 4194304 op, 742843000.00 ns, 177.1076 ns/op

WorkloadResult   1: 4194304 op, 731811800.00 ns, 174.4775 ns/op
WorkloadResult   2: 4194304 op, 664955900.00 ns, 158.5378 ns/op
WorkloadResult   3: 4194304 op, 761782200.00 ns, 181.6230 ns/op
WorkloadResult   4: 4194304 op, 722145200.00 ns, 172.1728 ns/op
WorkloadResult   5: 4194304 op, 701196500.00 ns, 167.1783 ns/op
WorkloadResult   6: 4194304 op, 720669000.00 ns, 171.8209 ns/op
WorkloadResult   7: 4194304 op, 723581600.00 ns, 172.5153 ns/op
WorkloadResult   8: 4194304 op, 757863900.00 ns, 180.6888 ns/op
WorkloadResult   9: 4194304 op, 701502300.00 ns, 167.2512 ns/op
WorkloadResult  10: 4194304 op, 718355900.00 ns, 171.2694 ns/op
WorkloadResult  11: 4194304 op, 721020700.00 ns, 171.9047 ns/op
WorkloadResult  12: 4194304 op, 672959900.00 ns, 160.4461 ns/op
WorkloadResult  13: 4194304 op, 729036500.00 ns, 173.8158 ns/op
WorkloadResult  14: 4194304 op, 730091800.00 ns, 174.0674 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 170.006 ns, StdErr = 1.013 ns (0.60%), N = 27, StdDev = 5.262 ns
Min = 158.538 ns, Q1 = 167.046 ns, Median = 170.680 ns, Q3 = 172.438 ns, Max = 181.623 ns
IQR = 5.392 ns, LowerFence = 158.959 ns, UpperFence = 180.526 ns
ConfidenceInterval = [166.252 ns; 173.760 ns] (CI 99.9%), Margin = 3.754 ns (2.21% of Mean)
Skewness = -0.05, Kurtosis = 3.18, MValue = 2.31

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadJitting  1: 1 op, 139200.00 ns, 139.2000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 274100.00 ns, 17.1313 us/op

WorkloadPilot    1: 16 op, 276400.00 ns, 17.2750 us/op
WorkloadPilot    2: 32 op, 420700.00 ns, 13.1469 us/op
WorkloadPilot    3: 64 op, 746000.00 ns, 11.6562 us/op
WorkloadPilot    4: 128 op, 1350900.00 ns, 10.5539 us/op
WorkloadPilot    5: 256 op, 2654600.00 ns, 10.3695 us/op
WorkloadPilot    6: 512 op, 5300000.00 ns, 10.3516 us/op
WorkloadPilot    7: 1024 op, 10056700.00 ns, 9.8210 us/op
WorkloadPilot    8: 2048 op, 19311900.00 ns, 9.4296 us/op
WorkloadPilot    9: 4096 op, 38901900.00 ns, 9.4975 us/op
WorkloadPilot   10: 8192 op, 69687600.00 ns, 8.5068 us/op
WorkloadPilot   11: 16384 op, 53560900.00 ns, 3.2691 us/op
WorkloadPilot   12: 32768 op, 68702600.00 ns, 2.0966 us/op
WorkloadPilot   13: 65536 op, 145346800.00 ns, 2.2178 us/op
WorkloadPilot   14: 131072 op, 279860600.00 ns, 2.1352 us/op
WorkloadPilot   15: 262144 op, 503261700.00 ns, 1.9198 us/op

OverheadWarmup   1: 262144 op, 851500.00 ns, 3.2482 ns/op
OverheadWarmup   2: 262144 op, 848900.00 ns, 3.2383 ns/op
OverheadWarmup   3: 262144 op, 849100.00 ns, 3.2391 ns/op
OverheadWarmup   4: 262144 op, 848300.00 ns, 3.2360 ns/op
OverheadWarmup   5: 262144 op, 847900.00 ns, 3.2345 ns/op
OverheadWarmup   6: 262144 op, 848400.00 ns, 3.2364 ns/op
OverheadWarmup   7: 262144 op, 849100.00 ns, 3.2391 ns/op
OverheadWarmup   8: 262144 op, 863000.00 ns, 3.2921 ns/op
OverheadWarmup   9: 262144 op, 821400.00 ns, 3.1334 ns/op

OverheadActual   1: 262144 op, 821100.00 ns, 3.1322 ns/op
OverheadActual   2: 262144 op, 821000.00 ns, 3.1319 ns/op
OverheadActual   3: 262144 op, 821200.00 ns, 3.1326 ns/op
OverheadActual   4: 262144 op, 824100.00 ns, 3.1437 ns/op
OverheadActual   5: 262144 op, 822000.00 ns, 3.1357 ns/op
OverheadActual   6: 262144 op, 821500.00 ns, 3.1338 ns/op
OverheadActual   7: 262144 op, 827700.00 ns, 3.1574 ns/op
OverheadActual   8: 262144 op, 824300.00 ns, 3.1445 ns/op
OverheadActual   9: 262144 op, 823800.00 ns, 3.1425 ns/op
OverheadActual  10: 262144 op, 830300.00 ns, 3.1673 ns/op
OverheadActual  11: 262144 op, 828000.00 ns, 3.1586 ns/op
OverheadActual  12: 262144 op, 821500.00 ns, 3.1338 ns/op
OverheadActual  13: 262144 op, 824300.00 ns, 3.1445 ns/op
OverheadActual  14: 262144 op, 794900.00 ns, 3.0323 ns/op
OverheadActual  15: 262144 op, 795400.00 ns, 3.0342 ns/op

WorkloadWarmup   1: 262144 op, 471870900.00 ns, 1.8000 us/op
WorkloadWarmup   2: 262144 op, 489362100.00 ns, 1.8668 us/op
WorkloadWarmup   3: 262144 op, 466795000.00 ns, 1.7807 us/op
WorkloadWarmup   4: 262144 op, 483101600.00 ns, 1.8429 us/op
WorkloadWarmup   5: 262144 op, 486403000.00 ns, 1.8555 us/op
WorkloadWarmup   6: 262144 op, 495758900.00 ns, 1.8912 us/op
WorkloadWarmup   7: 262144 op, 484485900.00 ns, 1.8482 us/op
WorkloadWarmup   8: 262144 op, 475362100.00 ns, 1.8134 us/op
WorkloadWarmup   9: 262144 op, 483377900.00 ns, 1.8439 us/op
WorkloadWarmup  10: 262144 op, 492456500.00 ns, 1.8786 us/op

WorkloadActual   1: 262144 op, 478284400.00 ns, 1.8245 us/op
WorkloadActual   2: 262144 op, 506211600.00 ns, 1.9310 us/op
WorkloadActual   3: 262144 op, 482688600.00 ns, 1.8413 us/op
WorkloadActual   4: 262144 op, 537245700.00 ns, 2.0494 us/op
WorkloadActual   5: 262144 op, 457321500.00 ns, 1.7445 us/op
WorkloadActual   6: 262144 op, 499500600.00 ns, 1.9054 us/op
WorkloadActual   7: 262144 op, 468736800.00 ns, 1.7881 us/op
WorkloadActual   8: 262144 op, 460049100.00 ns, 1.7549 us/op
WorkloadActual   9: 262144 op, 511166000.00 ns, 1.9499 us/op
WorkloadActual  10: 262144 op, 462379700.00 ns, 1.7638 us/op
WorkloadActual  11: 262144 op, 441193900.00 ns, 1.6830 us/op
WorkloadActual  12: 262144 op, 489294600.00 ns, 1.8665 us/op
WorkloadActual  13: 262144 op, 470750800.00 ns, 1.7958 us/op
WorkloadActual  14: 262144 op, 528652000.00 ns, 2.0166 us/op
WorkloadActual  15: 262144 op, 530790700.00 ns, 2.0248 us/op

WorkloadResult   1: 262144 op, 477462400.00 ns, 1.8214 us/op
WorkloadResult   2: 262144 op, 505389600.00 ns, 1.9279 us/op
WorkloadResult   3: 262144 op, 481866600.00 ns, 1.8382 us/op
WorkloadResult   4: 262144 op, 536423700.00 ns, 2.0463 us/op
WorkloadResult   5: 262144 op, 456499500.00 ns, 1.7414 us/op
WorkloadResult   6: 262144 op, 498678600.00 ns, 1.9023 us/op
WorkloadResult   7: 262144 op, 467914800.00 ns, 1.7850 us/op
WorkloadResult   8: 262144 op, 459227100.00 ns, 1.7518 us/op
WorkloadResult   9: 262144 op, 510344000.00 ns, 1.9468 us/op
WorkloadResult  10: 262144 op, 461557700.00 ns, 1.7607 us/op
WorkloadResult  11: 262144 op, 440371900.00 ns, 1.6799 us/op
WorkloadResult  12: 262144 op, 488472600.00 ns, 1.8634 us/op
WorkloadResult  13: 262144 op, 469928800.00 ns, 1.7926 us/op
WorkloadResult  14: 262144 op, 527830000.00 ns, 2.0135 us/op
WorkloadResult  15: 262144 op, 529968700.00 ns, 2.0217 us/op
// GC:  35 0 0 333448192 262144
// Threading:  0 0 262144

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadJitting  1: 1 op, 25100.00 ns, 25.1000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 64300.00 ns, 4.0188 us/op

WorkloadPilot    1: 16 op, 64700.00 ns, 4.0438 us/op
WorkloadPilot    2: 32 op, 99800.00 ns, 3.1187 us/op
WorkloadPilot    3: 64 op, 168300.00 ns, 2.6297 us/op
WorkloadPilot    4: 128 op, 314800.00 ns, 2.4594 us/op
WorkloadPilot    5: 256 op, 615900.00 ns, 2.4059 us/op
WorkloadPilot    6: 512 op, 1543200.00 ns, 3.0141 us/op
WorkloadPilot    7: 1024 op, 2570900.00 ns, 2.5106 us/op
WorkloadPilot    8: 2048 op, 5465300.00 ns, 2.6686 us/op
WorkloadPilot    9: 4096 op, 10593100.00 ns, 2.5862 us/op
WorkloadPilot   10: 8192 op, 22685300.00 ns, 2.7692 us/op
WorkloadPilot   11: 16384 op, 37146700.00 ns, 2.2673 us/op
WorkloadPilot   12: 32768 op, 72637900.00 ns, 2.2167 us/op
WorkloadPilot   13: 65536 op, 133810700.00 ns, 2.0418 us/op
WorkloadPilot   14: 131072 op, 252332200.00 ns, 1.9251 us/op
WorkloadPilot   15: 262144 op, 520715900.00 ns, 1.9864 us/op

OverheadWarmup   1: 262144 op, 874700.00 ns, 3.3367 ns/op
OverheadWarmup   2: 262144 op, 849200.00 ns, 3.2394 ns/op
OverheadWarmup   3: 262144 op, 848400.00 ns, 3.2364 ns/op
OverheadWarmup   4: 262144 op, 849000.00 ns, 3.2387 ns/op
OverheadWarmup   5: 262144 op, 849000.00 ns, 3.2387 ns/op
OverheadWarmup   6: 262144 op, 848100.00 ns, 3.2352 ns/op
OverheadWarmup   7: 262144 op, 847900.00 ns, 3.2345 ns/op
OverheadWarmup   8: 262144 op, 848600.00 ns, 3.2372 ns/op

OverheadActual   1: 262144 op, 848900.00 ns, 3.2383 ns/op
OverheadActual   2: 262144 op, 848000.00 ns, 3.2349 ns/op
OverheadActual   3: 262144 op, 847900.00 ns, 3.2345 ns/op
OverheadActual   4: 262144 op, 853600.00 ns, 3.2562 ns/op
OverheadActual   5: 262144 op, 848500.00 ns, 3.2368 ns/op
OverheadActual   6: 262144 op, 890100.00 ns, 3.3955 ns/op
OverheadActual   7: 262144 op, 893300.00 ns, 3.4077 ns/op
OverheadActual   8: 262144 op, 824600.00 ns, 3.1456 ns/op
OverheadActual   9: 262144 op, 822100.00 ns, 3.1361 ns/op
OverheadActual  10: 262144 op, 830300.00 ns, 3.1673 ns/op
OverheadActual  11: 262144 op, 820700.00 ns, 3.1307 ns/op
OverheadActual  12: 262144 op, 829500.00 ns, 3.1643 ns/op
OverheadActual  13: 262144 op, 825800.00 ns, 3.1502 ns/op
OverheadActual  14: 262144 op, 825100.00 ns, 3.1475 ns/op
OverheadActual  15: 262144 op, 821700.00 ns, 3.1345 ns/op

WorkloadWarmup   1: 262144 op, 480610500.00 ns, 1.8334 us/op
WorkloadWarmup   2: 262144 op, 471438600.00 ns, 1.7984 us/op
WorkloadWarmup   3: 262144 op, 506010600.00 ns, 1.9303 us/op
WorkloadWarmup   4: 262144 op, 493143600.00 ns, 1.8812 us/op
WorkloadWarmup   5: 262144 op, 475908900.00 ns, 1.8154 us/op
WorkloadWarmup   6: 262144 op, 488329700.00 ns, 1.8628 us/op
WorkloadWarmup   7: 262144 op, 478485900.00 ns, 1.8253 us/op
WorkloadWarmup   8: 262144 op, 487535100.00 ns, 1.8598 us/op
WorkloadWarmup   9: 262144 op, 462197000.00 ns, 1.7631 us/op
WorkloadWarmup  10: 262144 op, 498497800.00 ns, 1.9016 us/op

WorkloadActual   1: 262144 op, 494832800.00 ns, 1.8876 us/op
WorkloadActual   2: 262144 op, 527134100.00 ns, 2.0109 us/op
WorkloadActual   3: 262144 op, 489885900.00 ns, 1.8688 us/op
WorkloadActual   4: 262144 op, 481378500.00 ns, 1.8363 us/op
WorkloadActual   5: 262144 op, 498066600.00 ns, 1.9000 us/op
WorkloadActual   6: 262144 op, 496770700.00 ns, 1.8950 us/op
WorkloadActual   7: 262144 op, 493786400.00 ns, 1.8836 us/op
WorkloadActual   8: 262144 op, 491025000.00 ns, 1.8731 us/op
WorkloadActual   9: 262144 op, 487053700.00 ns, 1.8580 us/op
WorkloadActual  10: 262144 op, 524244900.00 ns, 1.9998 us/op
WorkloadActual  11: 262144 op, 497921500.00 ns, 1.8994 us/op
WorkloadActual  12: 262144 op, 558924500.00 ns, 2.1321 us/op
