// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   4: 2097152 op, 400050900.00 ns, 190.7591 ns/op
WorkloadActual   5: 2097152 op, 415361000.00 ns, 198.0596 ns/op
WorkloadActual   6: 2097152 op, 363476200.00 ns, 173.3190 ns/op
WorkloadActual   7: 2097152 op, 392520900.00 ns, 187.1686 ns/op
WorkloadActual   8: 2097152 op, 390509400.00 ns, 186.2094 ns/op
WorkloadActual   9: 2097152 op, 407292700.00 ns, 194.2123 ns/op
WorkloadActual  10: 2097152 op, 372546900.00 ns, 177.6442 ns/op
WorkloadActual  11: 2097152 op, 389577600.00 ns, 185.7651 ns/op
WorkloadActual  12: 2097152 op, 423797000.00 ns, 202.0822 ns/op
WorkloadActual  13: 2097152 op, 368535800.00 ns, 175.7316 ns/op
WorkloadActual  14: 2097152 op, 403308800.00 ns, 192.3126 ns/op
WorkloadActual  15: 2097152 op, 365849600.00 ns, 174.4507 ns/op

WorkloadResult   1: 2097152 op, 355464550.00 ns, 169.4987 ns/op
WorkloadResult   2: 2097152 op, 371501950.00 ns, 177.1459 ns/op
WorkloadResult   3: 2097152 op, 390193850.00 ns, 186.0589 ns/op
WorkloadResult   4: 2097152 op, 388439150.00 ns, 185.2222 ns/op
WorkloadResult   5: 2097152 op, 403749250.00 ns, 192.5226 ns/op
WorkloadResult   6: 2097152 op, 351864450.00 ns, 167.7820 ns/op
WorkloadResult   7: 2097152 op, 380909150.00 ns, 181.6316 ns/op
WorkloadResult   8: 2097152 op, 378897650.00 ns, 180.6725 ns/op
WorkloadResult   9: 2097152 op, 395680950.00 ns, 188.6754 ns/op
WorkloadResult  10: 2097152 op, 360935150.00 ns, 172.1073 ns/op
WorkloadResult  11: 2097152 op, 377965850.00 ns, 180.2282 ns/op
WorkloadResult  12: 2097152 op, 412185250.00 ns, 196.5452 ns/op
WorkloadResult  13: 2097152 op, 356924050.00 ns, 170.1946 ns/op
WorkloadResult  14: 2097152 op, 391697050.00 ns, 186.7757 ns/op
WorkloadResult  15: 2097152 op, 354237850.00 ns, 168.9138 ns/op
// GC:  0 0 0 1072 2097152
// Threading:  0 0 2097152

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  1: 1 op, 3100.00 ns, 3.1000 us/op

OverheadJitting  2: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadJitting  2: 16 op, 6300.00 ns, 393.7500 ns/op

WorkloadPilot    1: 16 op, 5600.00 ns, 350.0000 ns/op
WorkloadPilot    2: 32 op, 9000.00 ns, 281.2500 ns/op
WorkloadPilot    3: 64 op, 14700.00 ns, 229.6875 ns/op
WorkloadPilot    4: 128 op, 27800.00 ns, 217.1875 ns/op
WorkloadPilot    5: 256 op, 54600.00 ns, 213.2812 ns/op
WorkloadPilot    6: 512 op, 107900.00 ns, 210.7422 ns/op
WorkloadPilot    7: 1024 op, 213400.00 ns, 208.3984 ns/op
WorkloadPilot    8: 2048 op, 425000.00 ns, 207.5195 ns/op
WorkloadPilot    9: 4096 op, 819500.00 ns, 200.0732 ns/op
WorkloadPilot   10: 8192 op, 1636400.00 ns, 199.7559 ns/op
WorkloadPilot   11: 16384 op, 3314500.00 ns, 202.3010 ns/op
WorkloadPilot   12: 32768 op, 6538200.00 ns, 199.5300 ns/op
WorkloadPilot   13: 65536 op, 13129700.00 ns, 200.3433 ns/op
WorkloadPilot   14: 131072 op, 26169200.00 ns, 199.6552 ns/op
WorkloadPilot   15: 262144 op, 49221200.00 ns, 187.7640 ns/op
WorkloadPilot   16: 524288 op, 95922900.00 ns, 182.9584 ns/op
WorkloadPilot   17: 1048576 op, 199717700.00 ns, 190.4656 ns/op
WorkloadPilot   18: 2097152 op, 411534100.00 ns, 196.2348 ns/op
WorkloadPilot   19: 4194304 op, 914388000.00 ns, 218.0071 ns/op

OverheadWarmup   1: 4194304 op, 16269600.00 ns, 3.8790 ns/op
OverheadWarmup   2: 4194304 op, 16433900.00 ns, 3.9181 ns/op
OverheadWarmup   3: 4194304 op, 16441100.00 ns, 3.9199 ns/op
OverheadWarmup   4: 4194304 op, 16314200.00 ns, 3.8896 ns/op
OverheadWarmup   5: 4194304 op, 17165500.00 ns, 4.0926 ns/op
OverheadWarmup   6: 4194304 op, 17129800.00 ns, 4.0841 ns/op

OverheadActual   1: 4194304 op, 16903400.00 ns, 4.0301 ns/op
OverheadActual   2: 4194304 op, 17127100.00 ns, 4.0834 ns/op
OverheadActual   3: 4194304 op, 17347000.00 ns, 4.1358 ns/op
OverheadActual   4: 4194304 op, 17685000.00 ns, 4.2164 ns/op
OverheadActual   5: 4194304 op, 17747000.00 ns, 4.2312 ns/op
OverheadActual   6: 4194304 op, 17656100.00 ns, 4.2095 ns/op
OverheadActual   7: 4194304 op, 17145200.00 ns, 4.0877 ns/op
OverheadActual   8: 4194304 op, 17318700.00 ns, 4.1291 ns/op
OverheadActual   9: 4194304 op, 16806000.00 ns, 4.0069 ns/op
OverheadActual  10: 4194304 op, 16991500.00 ns, 4.0511 ns/op
OverheadActual  11: 4194304 op, 17044700.00 ns, 4.0638 ns/op
OverheadActual  12: 4194304 op, 17399300.00 ns, 4.1483 ns/op
OverheadActual  13: 4194304 op, 17269500.00 ns, 4.1174 ns/op
OverheadActual  14: 4194304 op, 17051300.00 ns, 4.0653 ns/op
OverheadActual  15: 4194304 op, 16705000.00 ns, 3.9828 ns/op

WorkloadWarmup   1: 4194304 op, 927305700.00 ns, 221.0869 ns/op
WorkloadWarmup   2: 4194304 op, 782637400.00 ns, 186.5953 ns/op
WorkloadWarmup   3: 4194304 op, 838147900.00 ns, 199.8300 ns/op
WorkloadWarmup   4: 4194304 op, 830908100.00 ns, 198.1039 ns/op
WorkloadWarmup   5: 4194304 op, 768253900.00 ns, 183.1660 ns/op
WorkloadWarmup   6: 4194304 op, 770381600.00 ns, 183.6733 ns/op
WorkloadWarmup   7: 4194304 op, 759015700.00 ns, 180.9634 ns/op
WorkloadWarmup   8: 4194304 op, 790012900.00 ns, 188.3538 ns/op
WorkloadWarmup   9: 4194304 op, 738880300.00 ns, 176.1628 ns/op
WorkloadWarmup  10: 4194304 op, 772376600.00 ns, 184.1489 ns/op

WorkloadActual   1: 4194304 op, 800864000.00 ns, 190.9409 ns/op
WorkloadActual   2: 4194304 op, 782878600.00 ns, 186.6528 ns/op
WorkloadActual   3: 4194304 op, 764842900.00 ns, 182.3528 ns/op
WorkloadActual   4: 4194304 op, 779502600.00 ns, 185.8479 ns/op
WorkloadActual   5: 4194304 op, 745618500.00 ns, 177.7693 ns/op
WorkloadActual   6: 4194304 op, 735608900.00 ns, 175.3828 ns/op
WorkloadActual   7: 4194304 op, 722786700.00 ns, 172.3258 ns/op
WorkloadActual   8: 4194304 op, 773785300.00 ns, 184.4848 ns/op
WorkloadActual   9: 4194304 op, 912599600.00 ns, 217.5807 ns/op
WorkloadActual  10: 4194304 op, 866208800.00 ns, 206.5203 ns/op
WorkloadActual  11: 4194304 op, 842829300.00 ns, 200.9462 ns/op
WorkloadActual  12: 4194304 op, 747123200.00 ns, 178.1281 ns/op
WorkloadActual  13: 4194304 op, 734880900.00 ns, 175.2093 ns/op
WorkloadActual  14: 4194304 op, 746445600.00 ns, 177.9665 ns/op
WorkloadActual  15: 4194304 op, 744264200.00 ns, 177.4464 ns/op

WorkloadResult   1: 4194304 op, 783718800.00 ns, 186.8531 ns/op
WorkloadResult   2: 4194304 op, 765733400.00 ns, 182.5651 ns/op
WorkloadResult   3: 4194304 op, 747697700.00 ns, 178.2650 ns/op
WorkloadResult   4: 4194304 op, 762357400.00 ns, 181.7602 ns/op
WorkloadResult   5: 4194304 op, 728473300.00 ns, 173.6816 ns/op
WorkloadResult   6: 4194304 op, 718463700.00 ns, 171.2951 ns/op
WorkloadResult   7: 4194304 op, 705641500.00 ns, 168.2380 ns/op
WorkloadResult   8: 4194304 op, 756640100.00 ns, 180.3971 ns/op
WorkloadResult   9: 4194304 op, 825684100.00 ns, 196.8584 ns/op
WorkloadResult  10: 4194304 op, 729978000.00 ns, 174.0403 ns/op
Work
