// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   8: 4194304 op, 739911200.00 ns, 176.4086 ns/op
WorkloadActual   9: 4194304 op, 754553700.00 ns, 179.8996 ns/op
WorkloadActual  10: 4194304 op, 739074100.00 ns, 176.2090 ns/op
WorkloadActual  11: 4194304 op, 765939300.00 ns, 182.6142 ns/op
WorkloadActual  12: 4194304 op, 834348500.00 ns, 198.9242 ns/op
WorkloadActual  13: 4194304 op, 738887700.00 ns, 176.1646 ns/op
WorkloadActual  14: 4194304 op, 747726700.00 ns, 178.2719 ns/op
WorkloadActual  15: 4194304 op, 752139700.00 ns, 179.3241 ns/op

WorkloadResult   1: 4194304 op, 762285500.00 ns, 181.7430 ns/op
WorkloadResult   2: 4194304 op, 778597800.00 ns, 185.6322 ns/op
WorkloadResult   3: 4194304 op, 778333600.00 ns, 185.5692 ns/op
WorkloadResult   4: 4194304 op, 762176800.00 ns, 181.7171 ns/op
WorkloadResult   5: 4194304 op, 717561400.00 ns, 171.0800 ns/op
WorkloadResult   6: 4194304 op, 736874300.00 ns, 175.6845 ns/op
WorkloadResult   7: 4194304 op, 733930700.00 ns, 174.9827 ns/op
WorkloadResult   8: 4194304 op, 720636000.00 ns, 171.8130 ns/op
WorkloadResult   9: 4194304 op, 735278500.00 ns, 175.3041 ns/op
WorkloadResult  10: 4194304 op, 719798900.00 ns, 171.6134 ns/op
WorkloadResult  11: 4194304 op, 746664100.00 ns, 178.0186 ns/op
WorkloadResult  12: 4194304 op, 815073300.00 ns, 194.3286 ns/op
WorkloadResult  13: 4194304 op, 719612500.00 ns, 171.5690 ns/op
WorkloadResult  14: 4194304 op, 728451500.00 ns, 173.6764 ns/op
WorkloadResult  15: 4194304 op, 732864500.00 ns, 174.7285 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 1600.00 ns, 1.6000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 4800.00 ns, 300.0000 ns/op

WorkloadPilot    1: 16 op, 4800.00 ns, 300.0000 ns/op
WorkloadPilot    2: 32 op, 6900.00 ns, 215.6250 ns/op
WorkloadPilot    3: 64 op, 11400.00 ns, 178.1250 ns/op
WorkloadPilot    4: 128 op, 22100.00 ns, 172.6562 ns/op
WorkloadPilot    5: 256 op, 43500.00 ns, 169.9219 ns/op
WorkloadPilot    6: 512 op, 85800.00 ns, 167.5781 ns/op
WorkloadPilot    7: 1024 op, 170100.00 ns, 166.1133 ns/op
WorkloadPilot    8: 2048 op, 337000.00 ns, 164.5508 ns/op
WorkloadPilot    9: 4096 op, 706800.00 ns, 172.5586 ns/op
WorkloadPilot   10: 8192 op, 1352200.00 ns, 165.0635 ns/op
WorkloadPilot   11: 16384 op, 2751600.00 ns, 167.9443 ns/op
WorkloadPilot   12: 32768 op, 5519700.00 ns, 168.4479 ns/op
WorkloadPilot   13: 65536 op, 10874800.00 ns, 165.9363 ns/op
WorkloadPilot   14: 131072 op, 22478500.00 ns, 171.4973 ns/op
WorkloadPilot   15: 262144 op, 47096500.00 ns, 179.6589 ns/op
WorkloadPilot   16: 524288 op, 97377900.00 ns, 185.7336 ns/op
WorkloadPilot   17: 1048576 op, 195362100.00 ns, 186.3118 ns/op
WorkloadPilot   18: 2097152 op, 368305900.00 ns, 175.6219 ns/op
WorkloadPilot   19: 4194304 op, 742521900.00 ns, 177.0310 ns/op

OverheadWarmup   1: 4194304 op, 13241600.00 ns, 3.1570 ns/op
OverheadWarmup   2: 4194304 op, 13459000.00 ns, 3.2089 ns/op
OverheadWarmup   3: 4194304 op, 13261400.00 ns, 3.1618 ns/op
OverheadWarmup   4: 4194304 op, 13291200.00 ns, 3.1689 ns/op
OverheadWarmup   5: 4194304 op, 13335300.00 ns, 3.1794 ns/op
OverheadWarmup   6: 4194304 op, 13186400.00 ns, 3.1439 ns/op

OverheadActual   1: 4194304 op, 13130300.00 ns, 3.1305 ns/op
OverheadActual   2: 4194304 op, 12887200.00 ns, 3.0725 ns/op
OverheadActual   3: 4194304 op, 13564400.00 ns, 3.2340 ns/op
OverheadActual   4: 4194304 op, 12913600.00 ns, 3.0788 ns/op
OverheadActual   5: 4194304 op, 12878700.00 ns, 3.0705 ns/op
OverheadActual   6: 4194304 op, 12992700.00 ns, 3.0977 ns/op
OverheadActual   7: 4194304 op, 12807100.00 ns, 3.0535 ns/op
OverheadActual   8: 4194304 op, 12813800.00 ns, 3.0550 ns/op
OverheadActual   9: 4194304 op, 13272300.00 ns, 3.1644 ns/op
OverheadActual  10: 4194304 op, 13104200.00 ns, 3.1243 ns/op
OverheadActual  11: 4194304 op, 12878500.00 ns, 3.0705 ns/op
OverheadActual  12: 4194304 op, 13099500.00 ns, 3.1232 ns/op
OverheadActual  13: 4194304 op, 13151100.00 ns, 3.1355 ns/op
OverheadActual  14: 4194304 op, 13238900.00 ns, 3.1564 ns/op
OverheadActual  15: 4194304 op, 12743400.00 ns, 3.0383 ns/op

WorkloadWarmup   1: 4194304 op, 748846300.00 ns, 178.5389 ns/op
WorkloadWarmup   2: 4194304 op, 840632400.00 ns, 200.4224 ns/op
WorkloadWarmup   3: 4194304 op, 860845600.00 ns, 205.2416 ns/op
WorkloadWarmup   4: 4194304 op, 772744700.00 ns, 184.2367 ns/op
WorkloadWarmup   5: 4194304 op, 771296100.00 ns, 183.8913 ns/op
WorkloadWarmup   6: 4194304 op, 757501400.00 ns, 180.6024 ns/op
WorkloadWarmup   7: 4194304 op, 749251100.00 ns, 178.6354 ns/op
WorkloadWarmup   8: 4194304 op, 755673500.00 ns, 180.1666 ns/op
WorkloadWarmup   9: 4194304 op, 723777400.00 ns, 172.5620 ns/op
WorkloadWarmup  10: 4194304 op, 742465700.00 ns, 177.0176 ns/op

WorkloadActual   1: 4194304 op, 794958100.00 ns, 189.5328 ns/op
WorkloadActual   2: 4194304 op, 737229200.00 ns, 175.7691 ns/op
WorkloadActual   3: 4194304 op, 739306900.00 ns, 176.2645 ns/op
WorkloadActual   4: 4194304 op, 775274700.00 ns, 184.8399 ns/op
WorkloadActual   5: 4194304 op, 767759300.00 ns, 183.0481 ns/op
WorkloadActual   6: 4194304 op, 754844700.00 ns, 179.9690 ns/op
WorkloadActual   7: 4194304 op, 713853900.00 ns, 170.1960 ns/op
WorkloadActual   8: 4194304 op, 762078700.00 ns, 181.6937 ns/op
WorkloadActual   9: 4194304 op, 758967200.00 ns, 180.9519 ns/op
WorkloadActual  10: 4194304 op, 784000800.00 ns, 186.9204 ns/op
WorkloadActual  11: 4194304 op, 746393300.00 ns, 177.9540 ns/op
WorkloadActual  12: 4194304 op, 747999000.00 ns, 178.3369 ns/op
WorkloadActual  13: 4194304 op, 726711000.00 ns, 173.2614 ns/op
WorkloadActual  14: 4194304 op, 802317400.00 ns, 191.2874 ns/op
WorkloadActual  15: 4194304 op, 792928100.00 ns, 189.0488 ns/op

WorkloadResult   1: 4194304 op, 781965400.00 ns, 186.4351 ns/op
WorkloadResult   2: 4194304 op, 724236500.00 ns, 172.6714 ns/op
WorkloadResult   3: 4194304 op, 726314200.00 ns, 173.1668 ns/op
WorkloadResult   4: 4194304 op, 762282000.00 ns, 181.7422 ns/op
WorkloadResult   5: 4194304 op, 754766600.00 ns, 179.9504 ns/op
WorkloadResult   6: 4194304 op, 741852000.00 ns, 176.8713 ns/op
WorkloadResult   7: 4194304 op, 700861200.00 ns, 167.0983 ns/op
WorkloadResult   8: 4194304 op, 749086000.00 ns, 178.5960 ns/op
WorkloadResult   9: 4194304 op, 745974500.00 ns, 177.8542 ns/op
WorkloadResult  10: 4194304 op, 771008100.00 ns, 183.8227 ns/op
WorkloadResult  11: 4194304 op, 733400600.00 ns, 174.8563 ns/op
WorkloadResult  12: 4194304 op, 735006300.00 ns, 175.2392 ns/op
WorkloadResult  13: 4194304 op, 713718300.00 ns, 170.1637 ns/op
WorkloadResult  14: 4194304 op, 789324700.00 ns, 188.1897 ns/op
WorkloadResult  15: 4194304 op, 779935400.00 ns, 185.9511 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 178.002 ns, StdErr = 1.160 ns (0.65%), N = 30, StdDev = 6.353 ns
Min = 167.098 ns, Q1 = 173.294 ns, Median = 176.278 ns, Q3 = 181.743 ns, Max = 194.329 ns
IQR = 8.449 ns, LowerFence = 160.621 ns, UpperFence = 194.416 ns
ConfidenceInterval = [173.758 ns; 182.247 ns] (CI 99.9%), Margin = 4.245 ns (2.38% of Mean)
Skewness = 0.57, Kurtosis = 2.59, MValue = 2.46

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  1: 1 op, 20100.00 ns, 20.1000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 92600.00 ns, 5.7875 us/op

WorkloadPilot    1: 16 op, 65500.00 ns, 4.0938 us/op
WorkloadPilot    2: 32 op, 90600.00 ns, 2.8312 us/op
WorkloadPilot    3: 64 op, 147000.00 ns, 2.2969 us/op
WorkloadPilot    4: 128 op, 272300.00 ns, 2.1273 us/op
WorkloadPilot    5: 256 op, 508400.00 ns, 1.9859 us/op
WorkloadPilot    6: 512 op, 1012900.00 ns, 1.9783 us/op
WorkloadPilot    7: 1024 op, 2405600.00 ns, 2.3492 us/op
WorkloadPilot    8: 2048 op, 3992700.00 ns, 1.9496 us/op
WorkloadPilot    9: 4096 op, 8270600.00 ns, 2.0192 us/op
WorkloadPilot   10: 8192 op, 16507400.00 ns, 2.0151 us/op
WorkloadPilot   11: 16384 op, 32474400.00 ns, 1.9821 us/op
WorkloadPilot   12: 32768 op, 62936500.00 ns, 1.9207 us/op
WorkloadPilot   13: 65536 op, 51077900.00 ns, 779.3869 ns/op
WorkloadPilot   14: 131072 op, 50124600.00 ns, 382.4203 ns/op
WorkloadPilot   15: 262144 op, 93395000.00 ns, 356.2737 ns/op
WorkloadPilot   16: 524288 op, 180496100.00 ns, 344.2690 ns/op
WorkloadPilot   17: 1048576 op, 363696600.00 ns, 346.8481 ns/op
WorkloadPilot   18: 2097152 op, 647835400.00 ns, 308.9120 ns/op

OverheadWarmup   1: 2097152 op, 6694100.00 ns, 3.1920 ns/op
OverheadWarmup   2: 2097152 op, 6652000.00 ns, 3.1719 ns/op
OverheadWarmup   3: 2097152 op, 6679600.00 ns, 3.1851 ns/op
OverheadWarmup   4: 2097152 op, 6400900.00 ns, 3.0522 ns/op
OverheadWarmup   5: 2097152 op, 6512200.00 ns, 3.1053 ns/op
OverheadWarmup   6: 2097152 op, 6440300.00 ns, 3.0710 ns/op

OverheadActual   1: 2097152 op, 6574100.00 ns, 3.1348 ns/op
OverheadActual   2: 2097152 op, 6482400.00 ns, 3.0910 ns/op
OverheadActual   3: 2097152 op, 6339700.00 ns, 3.0230 ns/op
OverheadActual   4: 2097152 op, 6390800.00 ns, 3.0474 ns/op
OverheadActual   5: 2097152 op, 6456600.00 ns, 3.0787 ns/op
OverheadActual   6: 2097152 op, 6366700.00 ns, 3.0359 ns/op
OverheadActual   7: 2097152 op, 6511100.00 ns, 3.1047 ns/op
OverheadActual   8: 2097152 op, 6584000.00 ns, 3.1395 ns/op
OverheadActual   9: 2097152 op, 6432500.00 ns, 3.0673 ns/op
OverheadActual  10: 2097152 op, 6476900.00 ns, 3.0884 ns/op
OverheadActual  11: 2097152 op, 6539300.00 ns, 3.1182 ns/op
OverheadActual  12: 2097152 op, 6362700.00 ns, 3.0340 ns/op
OverheadActual  13: 2097152 op, 6492300.00 ns, 3.0958 ns/op
OverheadActual  14: 2097152 op, 6468600.00 ns, 3.0845 ns/op
OverheadActual  15: 2097152 op, 6403100.00 ns, 3.0532 ns/op

WorkloadWarmup   1: 2097152 op, 709313100.00 ns, 338.2268 ns/op
WorkloadWarmup   2: 2097152 op, 671925100.00 ns, 320.3989 ns/op
WorkloadWarmup   3: 2097152 op, 655260000.00 ns, 312.4523 ns/op
WorkloadWarmup   4: 2097152 op, 639799400.00 ns, 305.0801 ns/op
WorkloadWarmup   5: 2097152 op, 686566500.00 ns, 327.3804 ns/op
WorkloadWarmup   6: 2097152 op, 640796600.00 ns, 305.5556 ns/op
WorkloadWarmup   7: 2097152 op, 669530700.00 ns, 319.2571 ns/op
WorkloadWarmup   8: 2097152 op, 673819700.00 ns, 321.3023 ns/op
WorkloadWarmup   9: 2097152 op, 677019100.00 ns, 322.8279 ns/op
WorkloadWarmup  10: 2097152 op, 712376100.00 ns, 339.6874 ns/op

WorkloadActual   1: 2097152 op, 700108300.00 ns, 333.8377 ns/op
WorkloadActual   2: 2097152 op, 666480400.00 ns, 317.8026 ns/op
WorkloadActual   3: 2097152 op, 652131700.00 ns, 310.9606 ns/op
WorkloadActual   4: 2097152 op, 716755400.00 ns, 341.7756 ns/op
WorkloadActual   5: 2097152 op, 654011300.00 ns, 311.8569 ns/op
WorkloadActual   6: 2097152 op, 683261300.00 ns, 325.8044 ns/op
WorkloadActual   7: 2097152 op, 631119500.00 ns, 300.9412 ns/op
WorkloadActual   8: 2097152 op, 684742500.00 ns, 326.5107 ns/op
WorkloadActual   9: 2097152 op, 696310200.00 ns, 332.0266 ns/op
WorkloadActual  10: 2097152 op, 711152900.00 ns, 339.1041 ns/op
WorkloadActual  11: 2097152 op, 672717900.00 ns, 320.7769 ns/op
WorkloadActual  12: 2097152 op, 684417700.00 ns, 326.3558 ns/op
WorkloadActual  13: 2097152 op, 625272800.00 ns, 298.1533 ns/op
WorkloadActual  14: 2097152 op, 660243900.00 ns, 314.8288 ns/op
WorkloadActual  15: 2097152 op, 651550300.00 ns, 310.6834 ns/op

WorkloadResult   1: 2097152 op, 693639700.00 ns, 330.7532 ns/op
WorkloadResult   2: 2097152 op, 660011800.00 ns, 314.7182 ns/op
WorkloadResult   3: 2097152 op, 645663100.00 ns, 307.8762 ns/op
WorkloadResult   4: 2097152 op, 710286800.00 ns, 338.6911 ns/op
WorkloadResult   5: 2097152 op, 647542700.00 ns, 308.7724 ns/op
WorkloadResult   6: 2097152 op, 676792700.00 ns, 322.7199 ns/op
WorkloadResult   7: 2097152 op, 624650900.00 ns, 297.8568 ns/op
WorkloadResult   8: 2097152 op, 678273900.00 ns, 323.4262 ns/op
WorkloadResult   9: 2097152 op, 689841600.00 ns, 328.9421 ns/op
WorkloadResult  10: 2097152 op, 704684300.00 ns, 336.0197 ns/op
WorkloadResult  11: 2097152 op, 666249300.00 ns, 317.6924 ns/op
WorkloadResult  12: 2097152 op, 677949100.00 ns, 323.2713 ns/op
WorkloadResult  13: 2097152 op, 618804200.00 ns, 295.0688 ns/op
WorkloadResult  14: 2097152 op, 653775300.00 ns, 311.7444 ns/op
WorkloadResult  15: 2097152 op, 645081700.00 ns, 307.5989 ns/op
// GC:  35 0 0 335545344 2097152
// Threading:  0 0 2097152

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  1: 1 op, 8000.00 ns, 8.0000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 13600.00 ns, 850.0000 ns/op

WorkloadPilot    1: 16 op, 12900.00 ns, 806.2500 ns/op
WorkloadPilot    2: 32 op, 16100.00 ns, 503.1250 ns/op
WorkloadPilot    3: 64 op, 27000.00 ns, 421.8750 ns/op
WorkloadPilot    4: 128 op, 46500.00 ns, 363.2812 ns/op
WorkloadPilot    5: 256 op, 103300.00 ns, 403.5156 ns/op
WorkloadPilot    6: 512 op, 202700.00 ns, 395.8984 ns/op
WorkloadPilot    7: 1024 op, 424600.00 ns, 414.6484 ns/op
WorkloadPilot    8: 2048 op, 825200.00 ns, 402.9297 ns/op
WorkloadPilot    9: 4096 op, 1705200.00 ns, 416.3086 ns/op
WorkloadPilot   10: 8192 op, 3487700.00 ns, 425.7446 ns/op
WorkloadPilot   11: 16384 op, 6657300.00 ns, 406.3293 ns/op
WorkloadPilot   12: 32768 op, 13424000.00 ns, 409.6680 ns/op
WorkloadPilot   13: 65536 op, 27588100.00 ns, 420.9610 ns/op
WorkloadPilot   14: 131072 op, 50684600.00 ns, 386.6928 ns/op
WorkloadPilot   15: 262144 op, 96641400.00 ns, 368.6577 ns/op
WorkloadPilot   16: 524288 op, 193054000.00 ns, 368.2213 ns/op
WorkloadPilot   17: 1048576 op, 435171000.00 ns, 415.0114 ns/op
WorkloadPilot   18: 2097152 op, 814441100.00 ns, 388.3558 ns/op

OverheadWarmup   1: 2097152 op, 7449100.00 ns, 3.5520 ns/op
OverheadWarmup   2: 2097152 op, 7340500.00 ns, 3.5002 ns/op
OverheadWarmup   3: 2097152 op, 7581600.00 ns, 3.6152 ns/op
OverheadWarmup   4: 2097152 op, 7352400.00 ns, 3.5059 ns/op
OverheadWarmup   5: 2097152 op, 7024900.00 ns, 3.3497 ns/op
OverheadWarmup   6: 2097152 op, 7245800.00 ns, 3.4551 ns/op
OverheadWarmup   7: 2097152 op, 7154000.00 ns, 3.4113 ns/op

OverheadActual   1: 2097152 op, 7119500.00 ns, 3.3948 ns/op
OverheadActual   2: 2097152 op, 7232300.00 ns, 3.4486 ns/op
OverheadActual   3: 2097152 op, 6569100.00 ns, 3.1324 ns/op
OverheadActual   4: 2097152 op, 6631900.00 ns, 3.1623 ns/op
OverheadActual   5: 2097152 op, 6687300.00 ns, 3.1888 ns/op
OverheadActual   6: 2097152 op, 6566500.00 ns, 3.1312 ns/op
OverheadActual   7: 2097152 op, 6599800.00 ns, 3.1470 ns/op
OverheadActual   8: 2097152 op, 6612000.00 ns, 3.1528 ns/op
OverheadActual   9: 2097152 op, 6646300.00 ns, 3.1692 ns/op
OverheadActual  10: 2097152 op, 7071000.00 ns, 3.3717 ns/op
OverheadActual  11: 2097152 op, 6779700.00 ns, 3.2328 ns/op
OverheadActual  12: 2097152 op, 6436500.00 ns, 3.0692 ns/op
OverheadActual  13: 2097152 op, 6541300.00 ns, 3.1191 ns/op
OverheadActual  14: 2097152 op, 6510300.00 ns, 3.1044 ns/op
OverheadActual  15: 2097152 op, 7367500.00 ns, 3.5131 ns/op

WorkloadWarmup   1: 2097152 op, 681013700.00 ns, 324.7326 ns/op
WorkloadWarmup   2: 2097152 op, 721145300.00 ns, 343.8689 ns/op
WorkloadWarmup   3: 2097152 op, 662309500.00 ns, 315.8138 ns/op
WorkloadWarmup   4: 2097152 op, 692237000.00 ns, 330.0843 ns/op
WorkloadWarmup   5: 2097152 op, 670010900.00 ns, 319.4861 ns/op
WorkloadWarmup   6: 2097152 op, 646637500.00 ns, 308.3408 ns/op
WorkloadWarmup   7: 2097152 op, 622767200.00 ns, 296.9585 ns/op
WorkloadWarmup   8: 2097152 op, 680201800.00 ns, 324.3455 ns/op
WorkloadWarmup   9: 2097152 op, 655108000.00 ns, 312.3798 ns/op
WorkloadWarmup  10: 2097152 op, 662687200.00 ns, 315.9939 ns/op

WorkloadActual   1: 2097152 op, 701539500.00 ns, 334.5201 ns/op
WorkloadActual   2: 2097152 op, 705541400.00 ns, 336.4284 ns/op
WorkloadActual   3: 2097152 op, 674899000.00 ns, 321.8169 ns/op
WorkloadActual   4: 2097152 op, 689437400.00 ns, 328.7494 ns/op
