// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   6: 2097152 op, 441103500.00 ns, 210.3345 ns/op
WorkloadActual   7: 2097152 op, 406868200.00 ns, 194.0099 ns/op
WorkloadActual   8: 2097152 op, 387581000.00 ns, 184.8130 ns/op
WorkloadActual   9: 2097152 op, 412854000.00 ns, 196.8641 ns/op
WorkloadActual  10: 2097152 op, 396414500.00 ns, 189.0252 ns/op
WorkloadActual  11: 2097152 op, 411368500.00 ns, 196.1558 ns/op
WorkloadActual  12: 2097152 op, 404102000.00 ns, 192.6908 ns/op
WorkloadActual  13: 2097152 op, 392510300.00 ns, 187.1635 ns/op
WorkloadActual  14: 2097152 op, 390398300.00 ns, 186.1564 ns/op
WorkloadActual  15: 2097152 op, 436396200.00 ns, 208.0899 ns/op

WorkloadResult   1: 2097152 op, 388628200.00 ns, 185.3124 ns/op
WorkloadResult   2: 2097152 op, 381260200.00 ns, 181.7990 ns/op
WorkloadResult   3: 2097152 op, 404729400.00 ns, 192.9900 ns/op
WorkloadResult   4: 2097152 op, 380664400.00 ns, 181.5149 ns/op
WorkloadResult   5: 2097152 op, 381453800.00 ns, 181.8913 ns/op
WorkloadResult   6: 2097152 op, 429865900.00 ns, 204.9760 ns/op
WorkloadResult   7: 2097152 op, 395630600.00 ns, 188.6514 ns/op
WorkloadResult   8: 2097152 op, 376343400.00 ns, 179.4545 ns/op
WorkloadResult   9: 2097152 op, 401616400.00 ns, 191.5056 ns/op
WorkloadResult  10: 2097152 op, 385176900.00 ns, 183.6667 ns/op
WorkloadResult  11: 2097152 op, 400130900.00 ns, 190.7973 ns/op
WorkloadResult  12: 2097152 op, 392864400.00 ns, 187.3323 ns/op
WorkloadResult  13: 2097152 op, 381272700.00 ns, 181.8050 ns/op
WorkloadResult  14: 2097152 op, 379160700.00 ns, 180.7979 ns/op
WorkloadResult  15: 2097152 op, 425158600.00 ns, 202.7314 ns/op
// GC:  0 0 0 1072 2097152
// Threading:  0 0 2097152

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  1: 1 op, 2600.00 ns, 2.6000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 4800.00 ns, 300.0000 ns/op

WorkloadPilot    1: 16 op, 4700.00 ns, 293.7500 ns/op
WorkloadPilot    2: 32 op, 7700.00 ns, 240.6250 ns/op
WorkloadPilot    3: 64 op, 14600.00 ns, 228.1250 ns/op
WorkloadPilot    4: 128 op, 27400.00 ns, 214.0625 ns/op
WorkloadPilot    5: 256 op, 52900.00 ns, 206.6406 ns/op
WorkloadPilot    6: 512 op, 104200.00 ns, 203.5156 ns/op
WorkloadPilot    7: 1024 op, 206700.00 ns, 201.8555 ns/op
WorkloadPilot    8: 2048 op, 411900.00 ns, 201.1230 ns/op
WorkloadPilot    9: 4096 op, 888400.00 ns, 216.8945 ns/op
WorkloadPilot   10: 8192 op, 1626700.00 ns, 198.5718 ns/op
WorkloadPilot   11: 16384 op, 3171500.00 ns, 193.5730 ns/op
WorkloadPilot   12: 32768 op, 6366000.00 ns, 194.2749 ns/op
WorkloadPilot   13: 65536 op, 12853100.00 ns, 196.1227 ns/op
WorkloadPilot   14: 131072 op, 25655000.00 ns, 195.7321 ns/op
WorkloadPilot   15: 262144 op, 50903600.00 ns, 194.1818 ns/op
WorkloadPilot   16: 524288 op, 100456900.00 ns, 191.6063 ns/op
WorkloadPilot   17: 1048576 op, 200456500.00 ns, 191.1702 ns/op
WorkloadPilot   18: 2097152 op, 414198900.00 ns, 197.5054 ns/op
WorkloadPilot   19: 4194304 op, 798844000.00 ns, 190.4593 ns/op

OverheadWarmup   1: 4194304 op, 14647700.00 ns, 3.4923 ns/op
OverheadWarmup   2: 4194304 op, 14636900.00 ns, 3.4897 ns/op
OverheadWarmup   3: 4194304 op, 14665800.00 ns, 3.4966 ns/op
OverheadWarmup   4: 4194304 op, 14716000.00 ns, 3.5086 ns/op
OverheadWarmup   5: 4194304 op, 14573300.00 ns, 3.4745 ns/op
OverheadWarmup   6: 4194304 op, 14572400.00 ns, 3.4743 ns/op
OverheadWarmup   7: 4194304 op, 14675200.00 ns, 3.4988 ns/op
OverheadWarmup   8: 4194304 op, 14272900.00 ns, 3.4029 ns/op

OverheadActual   1: 4194304 op, 14186600.00 ns, 3.3823 ns/op
OverheadActual   2: 4194304 op, 14126300.00 ns, 3.3680 ns/op
OverheadActual   3: 4194304 op, 14243600.00 ns, 3.3959 ns/op
OverheadActual   4: 4194304 op, 14235300.00 ns, 3.3940 ns/op
OverheadActual   5: 4194304 op, 14215300.00 ns, 3.3892 ns/op
OverheadActual   6: 4194304 op, 14309400.00 ns, 3.4116 ns/op
OverheadActual   7: 4194304 op, 14499400.00 ns, 3.4569 ns/op
OverheadActual   8: 4194304 op, 14860100.00 ns, 3.5429 ns/op
OverheadActual   9: 4194304 op, 14681300.00 ns, 3.5003 ns/op
OverheadActual  10: 4194304 op, 14651000.00 ns, 3.4931 ns/op
OverheadActual  11: 4194304 op, 14799300.00 ns, 3.5284 ns/op
OverheadActual  12: 4194304 op, 14830900.00 ns, 3.5360 ns/op
OverheadActual  13: 4194304 op, 14810100.00 ns, 3.5310 ns/op
OverheadActual  14: 4194304 op, 14877100.00 ns, 3.5470 ns/op
OverheadActual  15: 4194304 op, 15432900.00 ns, 3.6795 ns/op

WorkloadWarmup   1: 4194304 op, 864334900.00 ns, 206.0735 ns/op
WorkloadWarmup   2: 4194304 op, 810191100.00 ns, 193.1646 ns/op
WorkloadWarmup   3: 4194304 op, 855492900.00 ns, 203.9654 ns/op
WorkloadWarmup   4: 4194304 op, 820698100.00 ns, 195.6697 ns/op
WorkloadWarmup   5: 4194304 op, 799919100.00 ns, 190.7156 ns/op
WorkloadWarmup   6: 4194304 op, 785257700.00 ns, 187.2200 ns/op
WorkloadWarmup   7: 4194304 op, 775925900.00 ns, 184.9952 ns/op
WorkloadWarmup   8: 4194304 op, 828253100.00 ns, 197.4709 ns/op
WorkloadWarmup   9: 4194304 op, 803164600.00 ns, 191.4894 ns/op
WorkloadWarmup  10: 4194304 op, 871889200.00 ns, 207.8746 ns/op

WorkloadActual   1: 4194304 op, 825060900.00 ns, 196.7098 ns/op
WorkloadActual   2: 4194304 op, 804008700.00 ns, 191.6906 ns/op
WorkloadActual   3: 4194304 op, 790785300.00 ns, 188.5379 ns/op
WorkloadActual   4: 4194304 op, 789262900.00 ns, 188.1749 ns/op
WorkloadActual   5: 4194304 op, 789088000.00 ns, 188.1332 ns/op
WorkloadActual   6: 4194304 op, 800125200.00 ns, 190.7647 ns/op
WorkloadActual   7: 4194304 op, 808725100.00 ns, 192.8151 ns/op
WorkloadActual   8: 4194304 op, 859643200.00 ns, 204.9549 ns/op
WorkloadActual   9: 4194304 op, 1011000400.00 ns, 241.0413 ns/op
WorkloadActual  10: 4194304 op, 880402300.00 ns, 209.9043 ns/op
WorkloadActual  11: 4194304 op, 833475600.00 ns, 198.7161 ns/op
WorkloadActual  12: 4194304 op, 781116400.00 ns, 186.2327 ns/op
WorkloadActual  13: 4194304 op, 808188100.00 ns, 192.6871 ns/op
WorkloadActual  14: 4194304 op, 816515400.00 ns, 194.6724 ns/op
WorkloadActual  15: 4194304 op, 791278400.00 ns, 188.6555 ns/op

WorkloadResult   1: 4194304 op, 810409900.00 ns, 193.2168 ns/op
WorkloadResult   2: 4194304 op, 789357700.00 ns, 188.1975 ns/op
WorkloadResult   3: 4194304 op, 776134300.00 ns, 185.0448 ns/op
WorkloadResult   4: 4194304 op, 774611900.00 ns, 184.6819 ns/op
WorkloadResult   5: 4194304 op, 774437000.00 ns, 184.6402 ns/op
WorkloadResult   6: 4194304 op, 785474200.00 ns, 187.2716 ns/op
WorkloadResult   7: 4194304 op, 794074100.00 ns, 189.3220 ns/op
WorkloadResult   8: 4194304 op, 844992200.00 ns, 201.4618 ns/op
WorkloadResult   9: 4194304 op, 865751300.00 ns, 206.4112 ns/op
WorkloadResult  10: 4194304 op, 818824600.00 ns, 195.2230 ns/op
WorkloadResult  11: 4194304 op, 766465400.00 ns, 182.7396 ns/op
WorkloadResult  12: 4194304 op, 793537100.00 ns, 189.1940 ns/op
WorkloadResult  13: 4194304 op, 801864400.00 ns, 191.1794 ns/op
WorkloadResult  14: 4194304 op, 776627400.00 ns, 185.1624 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 188.930 ns, StdErr = 1.365 ns (0.72%), N = 29, StdDev = 7.352 ns
Min = 179.455 ns, Q1 = 183.667 ns, Median = 187.332 ns, Q3 = 191.506 ns, Max = 206.411 ns
IQR = 7.839 ns, LowerFence = 171.908 ns, UpperFence = 203.264 ns
ConfidenceInterval = [183.915 ns; 193.946 ns] (CI 99.9%), Margin = 5.015 ns (2.65% of Mean)
Skewness = 0.95, Kurtosis = 2.95, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-07 15:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadJitting  1: 1 op, 12900.00 ns, 12.9000 us/op

OverheadJitting  2: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadJitting  2: 16 op, 41500.00 ns, 2.5938 us/op

WorkloadPilot    1: 16 op, 32100.00 ns, 2.0063 us/op
WorkloadPilot    2: 32 op, 43900.00 ns, 1.3719 us/op
WorkloadPilot    3: 64 op, 76000.00 ns, 1.1875 us/op
WorkloadPilot    4: 128 op, 142900.00 ns, 1.1164 us/op
WorkloadPilot    5: 256 op, 280200.00 ns, 1.0945 us/op
WorkloadPilot    6: 512 op, 561000.00 ns, 1.0957 us/op
WorkloadPilot    7: 1024 op, 1117300.00 ns, 1.0911 us/op
WorkloadPilot    8: 2048 op, 2153800.00 ns, 1.0517 us/op
WorkloadPilot    9: 4096 op, 4621400.00 ns, 1.1283 us/op
WorkloadPilot   10: 8192 op, 8861700.00 ns, 1.0818 us/op
WorkloadPilot   11: 16384 op, 17854200.00 ns, 1.0897 us/op
WorkloadPilot   12: 32768 op, 36032100.00 ns, 1.0996 us/op
WorkloadPilot   13: 65536 op, 64468100.00 ns, 983.7051 ns/op
WorkloadPilot   14: 131072 op, 31452900.00 ns, 239.9666 ns/op
WorkloadPilot   15: 262144 op, 25786900.00 ns, 98.3692 ns/op
WorkloadPilot   16: 524288 op, 50379900.00 ns, 96.0920 ns/op
WorkloadPilot   17: 1048576 op, 98122200.00 ns, 93.5766 ns/op
WorkloadPilot   18: 2097152 op, 201245100.00 ns, 95.9611 ns/op
WorkloadPilot   19: 4194304 op, 371639400.00 ns, 88.6057 ns/op
WorkloadPilot   20: 8388608 op, 663827500.00 ns, 79.1344 ns/op

OverheadWarmup   1: 8388608 op, 28460100.00 ns, 3.3927 ns/op
OverheadWarmup   2: 8388608 op, 29153300.00 ns, 3.4753 ns/op
OverheadWarmup   3: 8388608 op, 28517300.00 ns, 3.3995 ns/op
OverheadWarmup   4: 8388608 op, 30932600.00 ns, 3.6875 ns/op
OverheadWarmup   5: 8388608 op, 30896500.00 ns, 3.6831 ns/op

OverheadActual   1: 8388608 op, 29791600.00 ns, 3.5514 ns/op
OverheadActual   2: 8388608 op, 28549200.00 ns, 3.4033 ns/op
OverheadActual   3: 8388608 op, 27669400.00 ns, 3.2984 ns/op
OverheadActual   4: 8388608 op, 27404900.00 ns, 3.2669 ns/op
OverheadActual   5: 8388608 op, 27204300.00 ns, 3.2430 ns/op
OverheadActual   6: 8388608 op, 26801200.00 ns, 3.1950 ns/op
OverheadActual   7: 8388608 op, 25741900.00 ns, 3.0687 ns/op
OverheadActual   8: 8388608 op, 26220200.00 ns, 3.1257 ns/op
OverheadActual   9: 8388608 op, 25146800.00 ns, 2.9977 ns/op
OverheadActual  10: 8388608 op, 25230100.00 ns, 3.0077 ns/op
OverheadActual  11: 8388608 op, 24933000.00 ns, 2.9722 ns/op
OverheadActual  12: 8388608 op, 25826700.00 ns, 3.0788 ns/op
OverheadActual  13: 8388608 op, 25058200.00 ns, 2.9872 ns/op
OverheadActual  14: 8388608 op, 25677900.00 ns, 3.0610 ns/op
OverheadActual  15: 8388608 op, 26305900.00 ns, 3.1359 ns/op
OverheadActual  16: 8388608 op, 27097100.00 ns, 3.2302 ns/op
OverheadActual  17: 8388608 op, 27793200.00 ns, 3.3132 ns/op

WorkloadWarmup   1: 8388608 op, 745704300.00 ns, 88.8949 ns/op
WorkloadWarmup   2: 8388608 op, 678595700.00 ns, 80.8949 ns/op
WorkloadWarmup   3: 8388608 op, 702933700.00 ns, 83.7962 ns/op
WorkloadWarmup   4: 8388608 op, 690987200.00 ns, 82.3721 ns/op
WorkloadWarmup   5: 8388608 op, 673652100.00 ns, 80.3056 ns/op
WorkloadWarmup   6: 8388608 op, 683203900.00 ns, 81.4443 ns/op
WorkloadWarmup   7: 8388608 op, 754960800.00 ns, 89.9983 ns/op
WorkloadWarmup   8: 8388608 op, 696021700.00 ns, 82.9723 ns/op
WorkloadWarmup   9: 8388608 op, 659814900.00 ns, 78.6561 ns/op
WorkloadWarmup  10: 8388608 op, 682539500.00 ns, 81.3650 ns/op

WorkloadActual   1: 8388608 op, 662701800.00 ns, 79.0002 ns/op
WorkloadActual   2: 8388608 op, 729618600.00 ns, 86.9773 ns/op
WorkloadActual   3: 8388608 op, 753279000.00 ns, 89.7979 ns/op
WorkloadActual   4: 8388608 op, 665669700.00 ns, 79.3540 ns/op
WorkloadActual   5: 8388608 op, 710305200.00 ns, 84.6750 ns/op
WorkloadActual   6: 8388608 op, 731455800.00 ns, 87.1963 ns/op
WorkloadActual   7: 8388608 op, 767839600.00 ns, 91.5336 ns/op
WorkloadActual   8: 8388608 op, 726040800.00 ns, 86.5508 ns/op
WorkloadActual   9: 8388608 op, 684751600.00 ns, 81.6288 ns/op
WorkloadActual  10: 8388608 op, 737561100.00 ns, 87.9241 ns/op
WorkloadActual  11: 8388608 op, 682211200.00 ns, 81.3259 ns/op
WorkloadActual  12: 8388608 op, 671421100.00 ns, 80.0396 ns/op
WorkloadActual  13: 8388608 op, 699746200.00 ns, 83.4162 ns/op
WorkloadActual  14: 8388608 op, 714760500.00 ns, 85.2061 ns/op
WorkloadActual  15: 8388608 op, 700075200.00 ns, 83.4555 ns/op

WorkloadResult   1: 8388608 op, 636395900.00 ns, 75.8643 ns/op
WorkloadResult   2: 8388608 op, 703312700.00 ns, 83.8414 ns/op
WorkloadResult   3: 8388608 op, 726973100.00 ns, 86.6619 ns/op
WorkloadResult   4: 8388608 op, 639363800.00 ns, 76.2181 ns/op
WorkloadResult   5: 8388608 op, 683999300.00 ns, 81.5391 ns/op
WorkloadResult   6: 8388608 op, 705149900.00 ns, 84.0604 ns/op
WorkloadResult   7: 8388608 op, 741533700.00 ns, 88.3977 ns/op
WorkloadResult   8: 8388608 op, 699734900.00 ns, 83.4149 ns/op
WorkloadResult   9: 8388608 op, 658445700.00 ns, 78.4928 ns/op
WorkloadResult  10: 8388608 op, 711255200.00 ns, 84.7882 ns/op
WorkloadResult  11: 8388608 op, 655905300.00 ns, 78.1900 ns/op
WorkloadResult  12: 8388608 op, 645115200.00 ns, 76.9037 ns/op
WorkloadResult  13: 8388608 op, 673440300.00 ns, 80.2803 ns/op
WorkloadResult  14: 8388608 op, 688454600.00 ns, 82.0702 ns/op
WorkloadResult  15: 8388608 op, 673769300.00 ns, 80.3196 ns/op
// GC:  0 0 0 1024 8388608
// Threading:  0 0 8388608

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  1: 1 op, 2100.00 ns, 2.1000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 2300.00 ns, 143.7500 ns/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 6100.00 ns, 95.3125 ns/op
WorkloadPilot    4: 128 op, 10500.00 ns, 82.0312 ns/op
WorkloadPilot    5: 256 op, 20300.00 ns, 79.2969 ns/op
WorkloadPilot    6: 512 op, 41600.00 ns, 81.2500 ns/op
WorkloadPilot    7: 1024 op, 82300.00 ns, 80.3711 ns/op
WorkloadPilot    8: 2048 op, 164100.00 ns, 80.1270 ns/op
WorkloadPilot    9: 4096 op, 325500.00 ns, 79.4678 ns/op
WorkloadPilot   10: 8192 op, 648100.00 ns, 79.1138 ns/op
WorkloadPilot   11: 16384 op, 1292900.00 ns, 78.9124 ns/op
WorkloadPilot   12: 32768 op, 2802700.00 ns, 85.5316 ns/op
WorkloadPilot   13: 65536 op, 5172700.00 ns, 78.9291 ns/op
WorkloadPilot   14: 131072 op, 10535500.00 ns, 80.3795 ns/op
WorkloadPilot   15: 262144 op, 20901400.00 ns, 79.7325 ns/op
WorkloadPilot   16: 524288 op, 42110200.00 ns, 80.3188 ns/op
WorkloadPilot   17: 1048576 op, 86274500.00 ns, 82.2778 ns/op
WorkloadPilot   18: 2097152 op, 193871300.00 ns, 92.4450 ns/op
WorkloadPilot   19: 4194304 op, 356481800.00 ns, 84.9919 ns/op
WorkloadPilot   20: 8388608 op, 705102300.00 ns, 84.0547 ns/op

OverheadWarmup   1: 8388608 op, 25714100.00 ns, 3.0654 ns/op
OverheadWarmup   2: 8388608 op, 25602900.00 ns, 3.0521 ns/op
OverheadWarmup   3: 8388608 op, 25624100.00 ns, 3.0546 ns/op
OverheadWarmup   4: 8388608 op, 26834900.00 ns, 3.1990 ns/op
OverheadWarmup   5: 8388608 op, 31015600.00 ns, 3.6973 ns/op
OverheadWarmup   6: 8388608 op, 29512900.00 ns, 3.5182 ns/op
OverheadWarmup   7: 8388608 op, 29653500.00 ns, 3.5350 ns/op
OverheadWarmup   8: 8388608 op, 27777700.00 ns, 3.3114 ns/op

OverheadActual   1: 8388608 op, 27195000.00 ns, 3.2419 ns/op
OverheadActual   2: 8388608 op, 26732700.00 ns, 3.1868 ns/op
OverheadActual   3: 8388608 op, 26063700.00 ns, 3.1070 ns/op
OverheadActual   4: 8388608 op, 26317500.00 ns, 3.1373 ns/op
OverheadActual   5: 8388608 op, 26725900.00 ns, 3.1860 ns/op
OverheadActual   6: 8388608 op, 27817700.00 ns, 3.3161 ns/op
OverheadActual   7: 8388608 op, 26755600.00 ns, 3.1895 ns/op
OverheadActual   8: 8388608 op, 26725300.00 ns, 3.1859 ns/op
OverheadActual   9: 8388608 op, 26435200.00 ns, 3.1513 ns/op
OverheadActual  10: 8388608 op, 26211400.00 ns, 3.1246 ns/op
OverheadActual  11: 8388608 op, 25869500.00 ns, 3.0839 ns/op
OverheadActual  12: 8388608 op, 25797800.00 ns, 3.0753 ns/op
OverheadActual  13: 8388608 op, 25659300.00 ns, 3.0588 ns/op
OverheadActual  14: 8388608 op, 25818300.00 ns, 3.0778 ns/op
OverheadActual  15: 8388608 op, 25832900.00 ns, 3.0795 ns/op

WorkloadWarmup   1: 8388608 op, 666428000.00 ns, 79.4444 ns/op
WorkloadWarmup   2: 8388608 op, 726056400.00 ns, 86.5527 ns/op
WorkloadWarmup   3: 8388608 op, 669154100.00 ns, 79.7694 ns/op
WorkloadWarmup   4: 8388608 op, 698867500.00 ns, 83.3115 ns/op
WorkloadWarmup   5: 8388608 op, 715953000.00 ns, 85.3482 ns/op
