// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   6: 4194304 op, 788288700.00 ns, 187.9427 ns/op
WorkloadActual   7: 4194304 op, 809666200.00 ns, 193.0395 ns/op
WorkloadActual   8: 4194304 op, 755233800.00 ns, 180.0618 ns/op
WorkloadActual   9: 4194304 op, 725506000.00 ns, 172.9741 ns/op
WorkloadActual  10: 4194304 op, 714647900.00 ns, 170.3853 ns/op
WorkloadActual  11: 4194304 op, 738040000.00 ns, 175.9624 ns/op
WorkloadActual  12: 4194304 op, 744423100.00 ns, 177.4843 ns/op
WorkloadActual  13: 4194304 op, 700956700.00 ns, 167.1211 ns/op
WorkloadActual  14: 4194304 op, 786949200.00 ns, 187.6233 ns/op
WorkloadActual  15: 4194304 op, 750254600.00 ns, 178.8746 ns/op

WorkloadResult   1: 4194304 op, 706704900.00 ns, 168.4916 ns/op
WorkloadResult   2: 4194304 op, 684023900.00 ns, 163.0840 ns/op
WorkloadResult   3: 4194304 op, 737506900.00 ns, 175.8353 ns/op
WorkloadResult   4: 4194304 op, 728060300.00 ns, 173.5831 ns/op
WorkloadResult   5: 4194304 op, 728985500.00 ns, 173.8037 ns/op
WorkloadResult   6: 4194304 op, 771743000.00 ns, 183.9979 ns/op
WorkloadResult   7: 4194304 op, 738688100.00 ns, 176.1170 ns/op
WorkloadResult   8: 4194304 op, 708960300.00 ns, 169.0293 ns/op
WorkloadResult   9: 4194304 op, 698102200.00 ns, 166.4405 ns/op
WorkloadResult  10: 4194304 op, 721494300.00 ns, 172.0176 ns/op
WorkloadResult  11: 4194304 op, 727877400.00 ns, 173.5395 ns/op
WorkloadResult  12: 4194304 op, 684411000.00 ns, 163.1763 ns/op
WorkloadResult  13: 4194304 op, 770403500.00 ns, 183.6785 ns/op
WorkloadResult  14: 4194304 op, 733708900.00 ns, 174.9298 ns/op
// GC:  0 0 0 1072 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  1: 1 op, 1900.00 ns, 1.9000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 4000.00 ns, 250.0000 ns/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 6700.00 ns, 209.3750 ns/op
WorkloadPilot    3: 64 op, 11900.00 ns, 185.9375 ns/op
WorkloadPilot    4: 128 op, 23000.00 ns, 179.6875 ns/op
WorkloadPilot    5: 256 op, 44500.00 ns, 173.8281 ns/op
WorkloadPilot    6: 512 op, 87800.00 ns, 171.4844 ns/op
WorkloadPilot    7: 1024 op, 174100.00 ns, 170.0195 ns/op
WorkloadPilot    8: 2048 op, 347200.00 ns, 169.5312 ns/op
WorkloadPilot    9: 4096 op, 693400.00 ns, 169.2871 ns/op
WorkloadPilot   10: 8192 op, 1385000.00 ns, 169.0674 ns/op
WorkloadPilot   11: 16384 op, 2801700.00 ns, 171.0022 ns/op
WorkloadPilot   12: 32768 op, 5543700.00 ns, 169.1803 ns/op
WorkloadPilot   13: 65536 op, 11082800.00 ns, 169.1101 ns/op
WorkloadPilot   14: 131072 op, 22429100.00 ns, 171.1205 ns/op
WorkloadPilot   15: 262144 op, 44377200.00 ns, 169.2856 ns/op
WorkloadPilot   16: 524288 op, 90309200.00 ns, 172.2511 ns/op
WorkloadPilot   17: 1048576 op, 185007200.00 ns, 176.4366 ns/op
WorkloadPilot   18: 2097152 op, 380723600.00 ns, 181.5432 ns/op
WorkloadPilot   19: 4194304 op, 717261900.00 ns, 171.0086 ns/op

OverheadWarmup   1: 4194304 op, 12160100.00 ns, 2.8992 ns/op
OverheadWarmup   2: 4194304 op, 12025500.00 ns, 2.8671 ns/op
OverheadWarmup   3: 4194304 op, 12153200.00 ns, 2.8975 ns/op
OverheadWarmup   4: 4194304 op, 12059700.00 ns, 2.8753 ns/op
OverheadWarmup   5: 4194304 op, 12274600.00 ns, 2.9265 ns/op
OverheadWarmup   6: 4194304 op, 12145100.00 ns, 2.8956 ns/op

OverheadActual   1: 4194304 op, 12144000.00 ns, 2.8954 ns/op
OverheadActual   2: 4194304 op, 12122800.00 ns, 2.8903 ns/op
OverheadActual   3: 4194304 op, 12191600.00 ns, 2.9067 ns/op
OverheadActual   4: 4194304 op, 12785700.00 ns, 3.0483 ns/op
OverheadActual   5: 4194304 op, 12440300.00 ns, 2.9660 ns/op
OverheadActual   6: 4194304 op, 13065600.00 ns, 3.1151 ns/op
OverheadActual   7: 4194304 op, 12984800.00 ns, 3.0958 ns/op
OverheadActual   8: 4194304 op, 13440400.00 ns, 3.2044 ns/op
OverheadActual   9: 4194304 op, 13636400.00 ns, 3.2512 ns/op
OverheadActual  10: 4194304 op, 14125800.00 ns, 3.3679 ns/op
OverheadActual  11: 4194304 op, 13430400.00 ns, 3.2021 ns/op
OverheadActual  12: 4194304 op, 13179400.00 ns, 3.1422 ns/op
OverheadActual  13: 4194304 op, 13201700.00 ns, 3.1475 ns/op
OverheadActual  14: 4194304 op, 13507400.00 ns, 3.2204 ns/op
OverheadActual  15: 4194304 op, 13251400.00 ns, 3.1594 ns/op

WorkloadWarmup   1: 4194304 op, 722067900.00 ns, 172.1544 ns/op
WorkloadWarmup   2: 4194304 op, 763127200.00 ns, 181.9437 ns/op
WorkloadWarmup   3: 4194304 op, 716866200.00 ns, 170.9142 ns/op
WorkloadWarmup   4: 4194304 op, 762768400.00 ns, 181.8582 ns/op
WorkloadWarmup   5: 4194304 op, 795859300.00 ns, 189.7476 ns/op
WorkloadWarmup   6: 4194304 op, 744278500.00 ns, 177.4498 ns/op
WorkloadWarmup   7: 4194304 op, 754851200.00 ns, 179.9706 ns/op
WorkloadWarmup   8: 4194304 op, 763325800.00 ns, 181.9911 ns/op
WorkloadWarmup   9: 4194304 op, 713822200.00 ns, 170.1885 ns/op
WorkloadWarmup  10: 4194304 op, 743263400.00 ns, 177.2078 ns/op

WorkloadActual   1: 4194304 op, 743097400.00 ns, 177.1682 ns/op
WorkloadActual   2: 4194304 op, 699957800.00 ns, 166.8829 ns/op
WorkloadActual   3: 4194304 op, 733159500.00 ns, 174.7988 ns/op
WorkloadActual   4: 4194304 op, 761322300.00 ns, 181.5134 ns/op
WorkloadActual   5: 4194304 op, 779831400.00 ns, 185.9263 ns/op
WorkloadActual   6: 4194304 op, 718648700.00 ns, 171.3392 ns/op
WorkloadActual   7: 4194304 op, 757639200.00 ns, 180.6353 ns/op
WorkloadActual   8: 4194304 op, 716350400.00 ns, 170.7912 ns/op
WorkloadActual   9: 4194304 op, 729497200.00 ns, 173.9257 ns/op
WorkloadActual  10: 4194304 op, 733054100.00 ns, 174.7737 ns/op
WorkloadActual  11: 4194304 op, 727185000.00 ns, 173.3744 ns/op
WorkloadActual  12: 4194304 op, 809655800.00 ns, 193.0370 ns/op
WorkloadActual  13: 4194304 op, 807139500.00 ns, 192.4371 ns/op
WorkloadActual  14: 4194304 op, 783796700.00 ns, 186.8717 ns/op
WorkloadActual  15: 4194304 op, 741307100.00 ns, 176.7414 ns/op

WorkloadResult   1: 4194304 op, 729918000.00 ns, 174.0260 ns/op
WorkloadResult   2: 4194304 op, 686778400.00 ns, 163.7407 ns/op
WorkloadResult   3: 4194304 op, 719980100.00 ns, 171.6566 ns/op
WorkloadResult   4: 4194304 op, 748142900.00 ns, 178.3712 ns/op
WorkloadResult   5: 4194304 op, 766652000.00 ns, 182.7841 ns/op
WorkloadResult   6: 4194304 op, 705469300.00 ns, 168.1970 ns/op
WorkloadResult   7: 4194304 op, 744459800.00 ns, 177.4930 ns/op
WorkloadResult   8: 4194304 op, 703171000.00 ns, 167.6490 ns/op
WorkloadResult   9: 4194304 op, 716317800.00 ns, 170.7835 ns/op
WorkloadResult  10: 4194304 op, 719874700.00 ns, 171.6315 ns/op
WorkloadResult  11: 4194304 op, 714005600.00 ns, 170.2322 ns/op
WorkloadResult  12: 4194304 op, 796476400.00 ns, 189.8948 ns/op
WorkloadResult  13: 4194304 op, 793960100.00 ns, 189.2948 ns/op
WorkloadResult  14: 4194304 op, 770617300.00 ns, 183.7295 ns/op
WorkloadResult  15: 4194304 op, 728127700.00 ns, 173.5992 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 174.166 ns, StdErr = 1.341 ns (0.77%), N = 29, StdDev = 7.219 ns
Min = 163.084 ns, Q1 = 169.029 ns, Median = 173.583 ns, Q3 = 177.493 ns, Max = 189.895 ns
IQR = 8.464 ns, LowerFence = 156.334 ns, UpperFence = 190.189 ns
ConfidenceInterval = [169.241 ns; 179.091 ns] (CI 99.9%), Margin = 4.925 ns (2.83% of Mean)
Skewness = 0.51, Kurtosis = 2.49, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 42400.00 ns, 42.4000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 169300.00 ns, 10.5813 us/op

WorkloadPilot    1: 16 op, 135000.00 ns, 8.4375 us/op
WorkloadPilot    2: 32 op, 202500.00 ns, 6.3281 us/op
WorkloadPilot    3: 64 op, 380000.00 ns, 5.9375 us/op
WorkloadPilot    4: 128 op, 774500.00 ns, 6.0508 us/op
WorkloadPilot    5: 256 op, 1527800.00 ns, 5.9680 us/op
WorkloadPilot    6: 512 op, 2932000.00 ns, 5.7266 us/op
WorkloadPilot    7: 1024 op, 5977000.00 ns, 5.8369 us/op
WorkloadPilot    8: 2048 op, 12132300.00 ns, 5.9240 us/op
WorkloadPilot    9: 4096 op, 23851300.00 ns, 5.8231 us/op
WorkloadPilot   10: 8192 op, 47428100.00 ns, 5.7896 us/op
WorkloadPilot   11: 16384 op, 68358900.00 ns, 4.1723 us/op
WorkloadPilot   12: 32768 op, 46906300.00 ns, 1.4315 us/op
WorkloadPilot   13: 65536 op, 71756000.00 ns, 1.0949 us/op
WorkloadPilot   14: 131072 op, 135479300.00 ns, 1.0336 us/op
WorkloadPilot   15: 262144 op, 241480600.00 ns, 921.1754 ns/op
WorkloadPilot   16: 524288 op, 444029500.00 ns, 846.9191 ns/op
WorkloadPilot   17: 1048576 op, 876055500.00 ns, 835.4716 ns/op

OverheadWarmup   1: 1048576 op, 3250400.00 ns, 3.0998 ns/op
OverheadWarmup   2: 1048576 op, 3354300.00 ns, 3.1989 ns/op
OverheadWarmup   3: 1048576 op, 3172500.00 ns, 3.0255 ns/op
OverheadWarmup   4: 1048576 op, 3181100.00 ns, 3.0337 ns/op
OverheadWarmup   5: 1048576 op, 3207200.00 ns, 3.0586 ns/op
OverheadWarmup   6: 1048576 op, 3227400.00 ns, 3.0779 ns/op
OverheadWarmup   7: 1048576 op, 3280000.00 ns, 3.1281 ns/op
OverheadWarmup   8: 1048576 op, 3198700.00 ns, 3.0505 ns/op

OverheadActual   1: 1048576 op, 3241100.00 ns, 3.0910 ns/op
OverheadActual   2: 1048576 op, 3408600.00 ns, 3.2507 ns/op
OverheadActual   3: 1048576 op, 3512500.00 ns, 3.3498 ns/op
OverheadActual   4: 1048576 op, 3463400.00 ns, 3.3030 ns/op
OverheadActual   5: 1048576 op, 3507200.00 ns, 3.3447 ns/op
OverheadActual   6: 1048576 op, 3440100.00 ns, 3.2807 ns/op
OverheadActual   7: 1048576 op, 3423800.00 ns, 3.2652 ns/op
OverheadActual   8: 1048576 op, 3509600.00 ns, 3.3470 ns/op
OverheadActual   9: 1048576 op, 3524500.00 ns, 3.3612 ns/op
OverheadActual  10: 1048576 op, 3511600.00 ns, 3.3489 ns/op
OverheadActual  11: 1048576 op, 3507800.00 ns, 3.3453 ns/op
OverheadActual  12: 1048576 op, 3517700.00 ns, 3.3547 ns/op
OverheadActual  13: 1048576 op, 3509000.00 ns, 3.3464 ns/op
OverheadActual  14: 1048576 op, 3528600.00 ns, 3.3651 ns/op
OverheadActual  15: 1048576 op, 4105300.00 ns, 3.9151 ns/op

WorkloadWarmup   1: 1048576 op, 876106900.00 ns, 835.5206 ns/op
WorkloadWarmup   2: 1048576 op, 926521500.00 ns, 883.5998 ns/op
WorkloadWarmup   3: 1048576 op, 888640300.00 ns, 847.4734 ns/op
WorkloadWarmup   4: 1048576 op, 901929100.00 ns, 860.1466 ns/op
WorkloadWarmup   5: 1048576 op, 876029500.00 ns, 835.4468 ns/op
WorkloadWarmup   6: 1048576 op, 961275800.00 ns, 916.7440 ns/op
WorkloadWarmup   7: 1048576 op, 861534000.00 ns, 821.6228 ns/op
WorkloadWarmup   8: 1048576 op, 920462700.00 ns, 877.8216 ns/op
WorkloadWarmup   9: 1048576 op, 959478900.00 ns, 915.0304 ns/op
WorkloadWarmup  10: 1048576 op, 911728700.00 ns, 869.4922 ns/op

WorkloadActual   1: 1048576 op, 951860900.00 ns, 907.7653 ns/op
WorkloadActual   2: 1048576 op, 855736400.00 ns, 816.0938 ns/op
WorkloadActual   3: 1048576 op, 909498100.00 ns, 867.3650 ns/op
WorkloadActual   4: 1048576 op, 924147900.00 ns, 881.3361 ns/op
WorkloadActual   5: 1048576 op, 894072000.00 ns, 852.6535 ns/op
WorkloadActual   6: 1048576 op, 864521900.00 ns, 824.4723 ns/op
WorkloadActual   7: 1048576 op, 903325700.00 ns, 861.4785 ns/op
WorkloadActual   8: 1048576 op, 944315900.00 ns, 900.5698 ns/op
WorkloadActual   9: 1048576 op, 920272500.00 ns, 877.6402 ns/op
WorkloadActual  10: 1048576 op, 901445700.00 ns, 859.6856 ns/op
WorkloadActual  11: 1048576 op, 867456900.00 ns, 827.2714 ns/op
WorkloadActual  12: 1048576 op, 973704500.00 ns, 928.5970 ns/op
WorkloadActual  13: 1048576 op, 946454000.00 ns, 902.6089 ns/op
WorkloadActual  14: 1048576 op, 847628200.00 ns, 808.3612 ns/op
WorkloadActual  15: 1048576 op, 934148400.00 ns, 890.8733 ns/op

WorkloadResult   1: 1048576 op, 948351900.00 ns, 904.4188 ns/op
WorkloadResult   2: 1048576 op, 852227400.00 ns, 812.7474 ns/op
WorkloadResult   3: 1048576 op, 905989100.00 ns, 864.0185 ns/op
WorkloadResult   4: 1048576 op, 920638900.00 ns, 877.9897 ns/op
WorkloadResult   5: 1048576 op, 890563000.00 ns, 849.3071 ns/op
WorkloadResult   6: 1048576 op, 861012900.00 ns, 821.1259 ns/op
WorkloadResult   7: 1048576 op, 899816700.00 ns, 858.1321 ns/op
WorkloadResult   8: 1048576 op, 940806900.00 ns, 897.2234 ns/op
WorkloadResult   9: 1048576 op, 916763500.00 ns, 874.2938 ns/op
WorkloadResult  10: 1048576 op, 897936700.00 ns, 856.3392 ns/op
WorkloadResult  11: 1048576 op, 863947900.00 ns, 823.9249 ns/op
WorkloadResult  12: 1048576 op, 970195500.00 ns, 925.2505 ns/op
WorkloadResult  13: 1048576 op, 942945000.00 ns, 899.2624 ns/op
WorkloadResult  14: 1048576 op, 844119200.00 ns, 805.0148 ns/op
WorkloadResult  15: 1048576 op, 930639400.00 ns, 887.5269 ns/op
// GC:  0 0 0 1024 1048576
// Threading:  0 0 1048576

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadJitting  1: 1 op, 10900.00 ns, 10.9000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 23800.00 ns, 1.4875 us/op

WorkloadPilot    1: 16 op, 23300.00 ns, 1.4563 us/op
WorkloadPilot    2: 32 op, 33300.00 ns, 1.0406 us/op
WorkloadPilot    3: 64 op, 58900.00 ns, 920.3125 ns/op
WorkloadPilot    4: 128 op, 110800.00 ns, 865.6250 ns/op
WorkloadPilot    5: 256 op, 206800.00 ns, 807.8125 ns/op
WorkloadPilot    6: 512 op, 436500.00 ns, 852.5391 ns/op
WorkloadPilot    7: 1024 op, 881500.00 ns, 860.8398 ns/op
WorkloadPilot    8: 2048 op, 1765800.00 ns, 862.2070 ns/op
WorkloadPilot    9: 4096 op, 3532100.00 ns, 862.3291 ns/op
WorkloadPilot   10: 8192 op, 7084700.00 ns, 864.8315 ns/op
WorkloadPilot   11: 16384 op, 13886400.00 ns, 847.5586 ns/op
WorkloadPilot   12: 32768 op, 27817300.00 ns, 848.9166 ns/op
WorkloadPilot   13: 65536 op, 56987300.00 ns, 869.5572 ns/op
WorkloadPilot   14: 131072 op, 124810100.00 ns, 952.2255 ns/op
WorkloadPilot   15: 262144 op, 226608700.00 ns, 864.4436 ns/op
WorkloadPilot   16: 524288 op, 445114800.00 ns, 848.9891 ns/op
WorkloadPilot   17: 1048576 op, 901129500.00 ns, 859.3841 ns/op

OverheadWarmup   1: 1048576 op, 3187300.00 ns, 3.0396 ns/op
OverheadWarmup   2: 1048576 op, 3181900.00 ns, 3.0345 ns/op
OverheadWarmup   3: 1048576 op, 3219100.00 ns, 3.0700 ns/op
OverheadWarmup   4: 1048576 op, 3082900.00 ns, 2.9401 ns/op
OverheadWarmup   5: 1048576 op, 3003700.00 ns, 2.8646 ns/op
OverheadWarmup   6: 1048576 op, 3142800.00 ns, 2.9972 ns/op
OverheadWarmup   7: 1048576 op, 3016900.00 ns, 2.8771 ns/op

OverheadActual   1: 1048576 op, 3011800.00 ns, 2.8723 ns/op
OverheadActual   2: 1048576 op, 2994800.00 ns, 2.8561 ns/op
OverheadActual   3: 1048576 op, 2994700.00 ns, 2.8560 ns/op
OverheadActual   4: 1048576 op, 2992100.00 ns, 2.8535 ns/op
OverheadActual   5: 1048576 op, 3036900.00 ns, 2.8962 ns/op
OverheadActual   6: 1048576 op, 3057200.00 ns, 2.9156 ns/op
OverheadActual   7: 1048576 op, 3010700.00 ns, 2.8712 ns/op
OverheadActual   8: 1048576 op, 3003100.00 ns, 2.8640 ns/op
OverheadActual   9: 1048576 op, 3002800.00 ns, 2.8637 ns/op
OverheadActual  10: 1048576 op, 3110400.00 ns, 2.9663 ns/op
OverheadActual  11: 1048576 op, 2994800.00 ns, 2.8561 ns/op
OverheadActual  12: 1048576 op, 3004200.00 ns, 2.8650 ns/op
OverheadActual  13: 1048576 op, 2995100.00 ns, 2.8563 ns/op
OverheadActual  14: 1048576 op, 2991900.00 ns, 2.8533 ns/op
OverheadActual  15: 1048576 op, 2936100.00 ns, 2.8001 ns/op

WorkloadWarmup   1: 1048576 op, 915245900.00 ns, 872.8465 ns/op
WorkloadWarmup   2: 1048576 op, 888642300.00 ns, 847.4753 ns/op
WorkloadWarmup   3: 1048576 op, 941550400.00 ns, 897.9324 ns/op
WorkloadWarmup   4: 1048576 op, 1306124100.00 ns, 1.2456 us/op
WorkloadWarmup   5: 1048576 op, 1201781200.00 ns, 1.1461 us/op
WorkloadWarmup   6: 1048576 op, 977163700.00 ns, 931.8959 ns/op
WorkloadWarmup   7: 1048576 op, 989735700.00 ns, 943.8855 ns/op
WorkloadWarmup   8: 1048576 op, 967519700.00 ns, 922.6987 ns/op
WorkloadWarmup   9: 1048576 op, 958150000.00 ns, 913.7630 ns/op
WorkloadWarmup  10: 1048576 op, 972930600.00 ns, 927.8589 ns/op

WorkloadActual   1: 1048576 op, 915832900.00 ns, 873.4063 ns/op
WorkloadActual   2: 1048576 op, 978370800.00 ns, 933.0471 ns/op
WorkloadActual   3: 1048576 op, 1011290700.00 ns, 964.4420 ns/op
